Episode,Average Paddle Hits
2102,2.53
2103,2.53
2104,2.55
2105,2.61
2106,2.62
2107,2.66
2108,2.65
2109,2.75
2110,2.69
2111,2.68
2112,2.67
2113,2.69
2114,2.57
2115,2.55
2116,2.46
2117,2.5
2118,2.45
2119,2.45
2120,2.46
2121,2.46
2122,2.64
2123,2.66
2124,2.67
2125,2.71
2126,2.7
2127,2.7
2128,2.76
2129,2.8
2130,2.81
2131,2.76
2132,2.8
2133,2.81
2134,2.81
2135,2.84
2136,2.86
2137,2.86
2138,2.79
2139,2.78
2140,2.76
2141,2.75
2142,2.75
2143,2.73
2144,2.71
2145,2.76
2146,2.77
2147,2.73
2148,2.73
2149,2.87
2150,2.85
2151,2.83
2152,2.85
2153,2.81
2154,2.7
2155,2.73
2156,2.73
2157,2.65
2158,2.64
2159,2.6
2160,2.59
2161,2.6
2162,2.51
2163,2.54
2164,2.58
2165,2.58
2166,2.57
2167,2.61
2168,2.65
2169,2.67
2170,2.66
2171,2.64
2172,2.64
2173,2.69
2174,2.69
2175,2.7
2176,2.8
2177,2.81
2178,2.82
2179,2.91
2180,2.9
2181,2.87
2182,2.93
2183,2.93
2184,2.96
2185,2.96
2186,2.97
2187,2.93
2188,2.93
2189,2.95
2190,2.94
2191,2.94
2192,3.12
2193,3.11
2194,3.11
2195,3.11
2196,3.11
2197,3.11
2198,3.02
2199,2.94
2200,2.91
2201,2.94
2202,2.88
2203,2.91
2204,2.88
2205,2.82
2206,2.86
2207,2.81
2208,2.82
2209,2.74
2210,2.73
2211,2.74
2212,2.75
2213,2.72
2214,2.82
2215,2.84
2216,2.86
2217,2.78
2218,2.78
2219,2.78
2220,2.84
2221,2.85
2222,2.61
2223,2.63
2224,2.61
2225,2.56
2226,2.57
2227,2.57
2228,2.55
2229,2.55
2230,2.55
2231,2.54
2232,2.53
2233,2.5
2234,2.52
2235,2.49
2236,2.47
2237,2.49
2238,2.54
2239,2.52
2240,2.54
2241,2.53
2242,2.63
2243,2.62
2244,2.62
2245,2.61
2246,2.6
2247,2.61
2248,2.63
2249,2.51
2250,2.6
2251,2.64
2252,2.66
2253,2.69
2254,2.77
2255,2.74
2256,2.74
2257,2.84
2258,2.83
2259,2.88
2260,2.88
2261,2.85
2262,2.92
2263,2.89
2264,2.86
2265,2.88
2266,2.89
2267,2.87
2268,2.84
2269,2.82
2270,2.84
2271,2.9
2272,2.92
2273,2.88
2274,2.89
2275,2.92
2276,2.83
2277,2.94
2278,2.93
2279,2.86
2280,2.92
2281,2.94
2282,2.89
2283,2.91
2284,2.88
2285,2.88
2286,2.87
2287,2.92
2288,3.01
2289,2.99
2290,3.03
2291,3.05
2292,2.87
2293,2.89
2294,2.93
2295,2.92
2296,2.89
2297,2.92
2298,2.92
2299,2.95
2300,3.07
2301,3.03
2302,3.05
2303,3.04
2304,3.09
2305,3.09
2306,3.04
2307,3.07
2308,3.07
2309,3.12
2310,3.12
2311,3.34
2312,3.35
2313,3.4
2314,3.3
2315,3.31
2316,3.33
2317,3.35
2318,3.34
2319,3.45
2320,3.41
2321,3.46
2322,3.46
2323,3.41
2324,3.43
2325,3.55
2326,3.54
2327,3.54
2328,3.53
2329,3.57
2330,3.57
2331,3.58
2332,3.55
2333,3.6
2334,3.69
2335,3.75
2336,3.74
2337,3.76
2338,3.73
2339,3.74
2340,3.72
2341,3.71
2342,3.6
2343,3.64
2344,3.61
2345,3.64
2346,3.64
2347,3.63
2348,3.6
2349,3.57
2350,3.58
2351,3.55
2352,3.51
2353,3.5
2354,3.46
2355,3.46
2356,3.46
2357,3.37
2358,3.38
2359,3.43
2360,3.48
2361,3.48
2362,3.43
2363,3.43
2364,3.42
2365,3.45
2366,3.5
2367,3.49
2368,3.49
2369,3.49
2370,3.48
2371,3.51
2372,3.52
2373,3.49
2374,3.49
2375,3.52
2376,3.51
2377,3.41
2378,3.46
2379,3.51
2380,3.45
2381,3.47
2382,3.44
2383,3.44
2384,3.43
2385,3.42
2386,3.42
2387,3.41
2388,3.45
2389,3.46
2390,3.45
2391,3.43
2392,3.44
2393,3.43
2394,3.41
2395,3.4
2396,3.41
2397,3.33
2398,3.42
2399,3.39
2400,3.41
2401,3.42
2402,3.4
2403,3.39
2404,3.35
2405,3.35
2406,3.39
2407,3.34
2408,3.34
2409,3.28
2410,3.31
2411,3.14
2412,3.17
2413,3.11
2414,3.1
2415,3.14
2416,3.12
2417,3.11
2418,3.13
2419,3.05
2420,3.07
2421,3.03
2422,3.13
2423,3.17
2424,3.16
2425,3.07
2426,3.11
2427,3.13
2428,3.1
2429,3.04
2430,3.05
2431,3.03
2432,3.06
2433,3.02
2434,2.9
2435,2.86
2436,2.85
2437,2.82
2438,2.81
2439,2.8
2440,2.85
2441,2.86
2442,2.86
2443,2.82
2444,2.85
2445,2.86
2446,2.9
2447,2.97
2448,2.94
2449,2.94
2450,2.84
2451,2.87
2452,2.93
2453,2.9
2454,2.87
2455,2.84
2456,2.9
2457,2.9
2458,2.92
2459,2.82
2460,2.77
2461,2.8
2462,2.78
2463,2.79
2464,2.8
2465,2.72
2466,2.65
2467,2.7
2468,2.75
2469,2.76
2470,2.76
2471,2.66
2472,2.64
2473,2.66
2474,2.62
2475,2.79
2476,2.85
2477,2.85
2478,2.81
2479,2.94
2480,3.07
2481,3.07
2482,3.1
2483,3.06
2484,3.1
2485,3.1
2486,3.1
2487,3.09
2488,2.97
2489,3.07
2490,3.03
2491,3.03
2492,3.03
2493,3.04
2494,3.04
2495,3.14
2496,3.14
2497,3.16
2498,3.27
2499,3.28
2500,3.14
2501,3.13
2502,3.09
2503,3.08
2504,3.07
2505,3.08
2506,3.08
2507,3.06
2508,3.08
2509,3.1
2510,3.1
2511,3.07
2512,3.01
2513,3.02
2514,3.04
2515,3.01
2516,2.99
2517,2.99
2518,2.98
2519,2.97
2520,2.93
2521,2.93
2522,2.85
2523,2.83
2524,2.84
2525,2.91
2526,2.87
2527,2.86
2528,2.85
2529,2.91
2530,2.93
2531,2.94
2532,2.95
2533,3.04
2534,3.04
2535,3.0
2536,2.98
2537,2.97
2538,3.01
2539,3.15
2540,3.09
2541,3.08
2542,3.14
2543,3.18
2544,3.15
2545,3.08
2546,3.06
2547,3.03
2548,3.03
2549,3.0
2550,3.03
2551,3.01
2552,2.96
2553,3.05
2554,3.07
2555,3.08
2556,3.02
2557,3.03
2558,3.0
2559,3.01
2560,3.03
2561,3.06
2562,3.05
2563,3.14
2564,3.22
2565,3.23
2566,3.24
2567,3.23
2568,3.19
2569,3.23
2570,3.31
2571,3.33
2572,3.46
2573,3.44
2574,3.48
2575,3.27
2576,3.26
2577,3.25
2578,3.28
2579,3.08
2580,2.99
2581,2.97
2582,3.11
2583,3.11
2584,3.12
2585,3.12
2586,3.3
2587,3.36
2588,3.36
2589,3.27
2590,3.27
2591,3.29
2592,3.32
2593,3.35
2594,3.4
2595,3.33
2596,3.63
2597,3.62
2598,3.51
2599,3.5
2600,3.64
2601,3.64
2602,3.81
2603,3.92
2604,4.04
2605,4.03
2606,3.99
2607,3.99
2608,3.96
2609,4.02
2610,3.99
2611,3.97
2612,3.97
2613,3.97
2614,4.14
2615,4.18
2616,4.19
2617,4.21
2618,4.29
2619,4.28
2620,4.28
2621,4.31
2622,4.33
2623,4.36
2624,4.34
2625,4.24
2626,4.29
2627,4.29
2628,4.35
2629,4.28
2630,4.25
2631,4.24
2632,4.21
2633,4.14
2634,4.16
2635,4.17
2636,4.16
2637,4.16
2638,4.19
2639,4.05
2640,4.05
2641,4.05
2642,4.0
2643,3.96
2644,3.99
2645,3.96
2646,3.96
2647,3.94
2648,3.95
2649,3.95
2650,3.94
2651,3.95
2652,4.01
2653,3.95
2654,3.93
2655,3.92
2656,3.98
2657,3.96
2658,3.96
2659,4.01
2660,4.01
2661,3.99
2662,3.99
2663,3.92
2664,3.86
2665,4.07
2666,4.15
2667,4.12
2668,4.11
2669,4.06
2670,3.98
2671,3.97
2672,3.84
2673,3.85
2674,3.81
2675,3.79
2676,3.76
2677,3.75
2678,3.71
2679,3.72
2680,3.71
2681,3.69
2682,3.52
2683,3.55
2684,3.58
2685,3.62
2686,3.44
2687,3.45
2688,3.46
2689,3.52
2690,3.52
2691,3.5
2692,3.5
2693,3.45
2694,3.47
2695,3.47
2696,3.23
2697,3.31
2698,3.22
2699,3.3
2700,3.19
2701,3.34
2702,3.18
2703,3.07
2704,2.95
2705,2.97
2706,2.98
2707,2.99
2708,3.01
2709,2.92
2710,3.0
2711,3.0
2712,3.0
2713,3.0
2714,2.83
2715,2.77
2716,2.77
2717,2.77
2718,2.69
2719,2.69
2720,2.7
2721,2.72
2722,2.75
2723,2.74
2724,2.87
2725,2.91
2726,3.02
2727,3.06
2728,3.17
2729,3.16
2730,3.16
2731,3.2
2732,3.23
2733,3.41
2734,3.41
2735,3.46
2736,3.52
2737,3.62
2738,3.55
2739,3.55
2740,3.57
2741,3.72
2742,3.74
2743,3.79
2744,3.78
2745,3.87
2746,3.92
2747,3.92
2748,3.94
2749,4.04
2750,4.03
2751,4.1
2752,4.08
2753,4.06
2754,4.08
2755,4.11
2756,4.08
2757,4.09
2758,4.09
2759,4.06
2760,4.09
2761,4.08
2762,4.09
2763,4.06
2764,4.07
2765,3.85
2766,3.77
2767,3.79
2768,3.85
2769,3.87
2770,3.86
2771,3.89
2772,3.9
2773,3.9
2774,3.91
2775,4.05
2776,4.07
2777,4.07
2778,4.1
2779,4.18
2780,4.18
2781,4.2
2782,4.2
2783,4.2
2784,4.19
2785,4.15
2786,4.16
2787,4.07
2788,4.13
2789,4.07
2790,4.09
2791,4.12
2792,4.12
2793,4.12
2794,4.07
2795,4.04
2796,3.97
2797,3.91
2798,3.98
2799,3.9
2800,3.87
2801,3.76
2802,3.78
2803,3.77
2804,3.86
2805,3.85
2806,3.84
2807,3.83
2808,3.81
2809,3.82
2810,3.75
2811,3.77
2812,3.78
2813,3.78
2814,3.79
2815,3.84
2816,4.03
2817,4.0
2818,4.03
2819,4.07
2820,4.09
2821,4.03
2822,3.96
2823,4.04
2824,3.93
2825,3.93
2826,3.8
2827,3.85
2828,3.68
2829,3.74
2830,3.73
2831,3.7
2832,3.69
2833,3.48
2834,3.47
2835,3.48
2836,3.46
2837,3.38
2838,3.51
2839,3.52
2840,3.52
2841,3.44
2842,3.41
2843,3.4
2844,3.38
2845,3.35
2846,3.28
2847,3.26
2848,3.27
2849,3.2
2850,3.28
2851,3.28
2852,3.3
2853,3.29
2854,3.28
2855,3.27
2856,3.24
2857,3.23
2858,3.23
2859,3.2
2860,3.14
2861,3.12
2862,3.14
2863,3.15
2864,3.11
2865,3.18
2866,3.22
2867,3.21
2868,3.16
2869,3.17
2870,3.19
2871,3.17
2872,3.17
2873,3.19
2874,3.36
2875,3.24
2876,3.21
2877,3.21
2878,3.21
2879,3.19
2880,3.18
2881,3.18
2882,3.29
2883,3.32
2884,3.25
2885,3.29
2886,3.29
2887,3.37
2888,3.35
2889,3.54
2890,3.67
2891,3.65
2892,3.63
2893,3.63
2894,3.59
2895,3.67
2896,3.71
2897,3.69
2898,3.62
2899,3.61
2900,3.64
2901,3.7
2902,3.69
2903,3.75
2904,3.83
2905,3.82
2906,3.83
2907,3.86
2908,3.88
2909,3.91
2910,3.91
2911,3.93
2912,3.96
2913,4.01
2914,3.98
2915,4.06
2916,3.91
2917,3.99
2918,3.99
2919,3.94
2920,3.93
2921,3.94
2922,3.93
2923,3.89
2924,3.89
2925,3.88
2926,3.88
2927,3.8
2928,3.8
2929,3.96
2930,4.0
2931,4.16
2932,4.13
2933,4.13
2934,4.13
2935,4.11
2936,4.09
2937,4.1
2938,3.96
2939,4.17
2940,4.17
2941,4.11
2942,4.12
2943,4.11
2944,4.22
2945,4.16
2946,4.17
2947,4.22
2948,4.2
2949,4.36
2950,4.27
2951,4.24
2952,4.18
2953,4.19
2954,4.17
2955,4.18
2956,4.2
2957,4.24
2958,4.25
2959,4.32
2960,4.37
2961,4.37
2962,4.38
2963,4.37
2964,4.47
2965,4.4
2966,4.35
2967,4.33
2968,4.31
2969,4.28
2970,4.27
2971,4.27
2972,4.33
2973,4.31
2974,4.13
2975,4.11
2976,4.17
2977,4.18
2978,4.25
2979,4.18
2980,4.18
2981,4.17
2982,4.07
2983,4.04
2984,4.09
2985,4.1
2986,4.19
2987,4.17
2988,4.11
2989,3.93
2990,3.78
2991,3.78
2992,3.76
2993,3.77
2994,3.85
2995,3.79
2996,3.77
2997,3.82
2998,3.87
2999,3.86
3000,3.83
3001,3.93
3002,3.91
3003,3.92
3004,3.75
3005,3.76
3006,3.75
3007,3.75
3008,3.73
3009,3.69
3010,3.7
3011,3.69
3012,3.65
3013,3.6
3014,3.61
3015,3.51
3016,3.49
3017,3.47
3018,3.43
3019,3.59
3020,3.58
3021,3.56
3022,3.65
3023,3.57
3024,3.59
3025,3.58
3026,3.59
3027,3.6
3028,3.66
3029,3.47
3030,3.44
3031,3.38
3032,3.4
3033,3.48
3034,3.48
3035,3.45
3036,3.46
3037,3.59
3038,3.65
3039,3.45
3040,3.48
3041,3.48
3042,3.58
3043,3.57
3044,3.49
3045,3.55
3046,3.55
3047,3.55
3048,3.56
3049,3.45
3050,3.46
3051,3.4
3052,3.41
3053,3.43
3054,3.43
3055,3.41
3056,3.45
3057,3.41
3058,3.41
3059,3.48
3060,3.6
3061,3.58
3062,3.65
3063,3.65
3064,3.58
3065,3.62
3066,3.63
3067,3.62
3068,3.68
3069,3.71
3070,3.72
3071,3.72
3072,3.66
3073,3.7
3074,3.76
3075,3.78
3076,3.71
3077,3.7
3078,3.62
3079,3.62
3080,3.62
3081,3.67
3082,3.71
3083,3.78
3084,3.81
3085,3.86
3086,3.79
3087,3.75
3088,3.85
3089,3.92
3090,3.99
3091,3.98
3092,4.1
3093,4.14
3094,4.08
3095,4.1
3096,4.07
3097,4.05
3098,4.0
3099,4.05
3100,4.06
3101,3.89
3102,3.93
3103,3.87
3104,3.87
3105,4.02
3106,4.17
3107,4.19
3108,4.23
3109,4.36
3110,4.34
3111,4.3
3112,4.4
3113,4.45
3114,4.65
3115,4.61
3116,4.88
3117,4.82
3118,4.84
3119,4.69
3120,4.78
3121,4.87
3122,4.82
3123,4.84
3124,4.8
3125,4.82
3126,4.81
3127,4.79
3128,4.73
3129,4.81
3130,4.84
3131,4.94
3132,5.02
3133,4.94
3134,4.99
3135,4.99
3136,4.97
3137,4.84
3138,4.81
3139,4.87
3140,4.82
3141,4.83
3142,4.79
3143,4.83
3144,4.95
3145,4.92
3146,4.95
3147,4.97
3148,4.97
3149,4.91
3150,4.97
3151,5.02
3152,5.03
3153,5.07
3154,5.16
3155,5.16
3156,5.1
3157,5.2
3158,5.34
3159,5.21
3160,5.11
3161,5.28
3162,5.22
3163,5.23
3164,5.25
3165,5.23
3166,5.28
3167,5.29
3168,5.26
3169,5.28
3170,5.34
3171,5.36
3172,5.36
3173,5.33
3174,5.31
3175,5.33
3176,5.38
3177,5.42
3178,5.41
3179,5.44
3180,5.45
3181,5.39
3182,5.35
3183,5.27
3184,5.21
3185,5.12
3186,5.11
3187,5.08
3188,5.0
3189,4.92
3190,4.85
3191,4.99
3192,4.87
3193,5.05
3194,5.04
3195,5.03
3196,5.03
3197,5.14
3198,5.15
3199,5.1
3200,5.1
3201,5.15
3202,5.17
3203,5.26
3204,5.53
3205,5.43
3206,5.35
3207,5.31
3208,5.29
3209,5.19
3210,5.19
3211,5.25
3212,5.27
3213,5.2
3214,5.09
3215,5.08
3216,4.81
3217,4.82
3218,4.81
3219,4.9
3220,4.95
3221,4.91
3222,4.87
3223,4.86
3224,4.93
3225,4.92
3226,4.93
3227,4.95
3228,4.96
3229,4.84
3230,4.86
3231,4.66
3232,4.6
3233,4.62
3234,4.56
3235,4.54
3236,4.56
3237,4.6
3238,4.57
3239,4.53
3240,4.56
3241,4.67
3242,4.66
3243,4.63
3244,4.58
3245,4.62
3246,4.63
3247,4.7
3248,4.79
3249,4.96
3250,5.02
3251,5.09
3252,5.06
3253,5.08
3254,5.0
3255,5.08
3256,5.11
3257,5.01
3258,4.91
3259,4.9
3260,4.88
3261,4.79
3262,4.83
3263,4.97
3264,4.92
3265,4.93
3266,4.88
3267,4.87
3268,4.89
3269,4.88
3270,4.82
3271,4.78
3272,4.8
3273,4.78
3274,4.74
3275,4.69
3276,4.7
3277,4.76
3278,4.75
3279,4.73
3280,4.71
3281,4.76
3282,4.77
3283,4.78
3284,4.81
3285,4.83
3286,4.84
3287,4.93
3288,4.98
3289,4.96
3290,4.99
3291,4.94
3292,4.95
3293,4.84
3294,4.85
3295,4.84
3296,4.9
3297,4.77
3298,4.77
3299,4.92
3300,4.96
3301,4.88
3302,4.83
3303,4.79
3304,4.52
3305,4.51
3306,4.51
3307,4.52
3308,4.53
3309,4.51
3310,4.52
3311,4.49
3312,4.37
3313,4.37
3314,4.27
3315,4.31
3316,4.31
3317,4.31
3318,4.36
3319,4.27
3320,4.16
3321,4.13
3322,4.14
3323,4.16
3324,4.09
3325,4.07
3326,4.07
3327,4.04
3328,4.05
3329,4.05
3330,4.08
3331,4.08
3332,4.14
3333,4.13
3334,4.19
3335,4.19
3336,4.17
3337,4.21
3338,4.21
3339,4.22
3340,4.19
3341,4.06
3342,4.0
3343,3.98
3344,3.95
3345,3.92
3346,3.97
3347,3.83
3348,3.71
3349,3.52
3350,3.4
3351,3.34
3352,3.34
3353,3.31
3354,3.31
3355,3.27
3356,3.32
3357,3.37
3358,3.35
3359,3.45
3360,3.48
3361,3.42
3362,3.37
3363,3.23
3364,3.28
3365,3.32
3366,3.32
3367,3.33
3368,3.33
3369,3.34
3370,3.42
3371,3.53
3372,3.69
3373,3.7
3374,3.94
3375,3.96
3376,3.9
3377,3.81
3378,3.83
3379,3.82
3380,3.82
3381,3.81
3382,3.79
3383,3.78
3384,3.76
3385,3.76
3386,3.74
3387,3.76
3388,3.69
3389,3.76
3390,3.75
3391,3.78
3392,3.77
3393,3.67
3394,3.66
3395,3.66
3396,3.6
3397,3.62
3398,3.64
3399,3.5
3400,3.46
3401,3.47
3402,3.47
3403,3.42
3404,3.42
3405,3.38
3406,3.31
3407,3.33
3408,3.33
3409,3.42
3410,3.43
3411,3.4
3412,3.42
3413,3.5
3414,3.59
3415,3.56
3416,3.54
3417,3.61
3418,3.59
3419,3.6
3420,3.55
3421,3.63
3422,3.65
3423,3.67
3424,3.7
3425,3.75
3426,3.71
3427,3.77
3428,3.75
3429,3.78
3430,3.7
3431,3.79
3432,3.8
3433,3.83
3434,3.83
3435,3.83
3436,3.91
3437,3.86
3438,3.86
3439,3.88
3440,3.89
3441,3.89
3442,3.94
3443,3.94
3444,3.91
3445,3.87
3446,3.78
3447,3.85
3448,3.95
3449,3.96
3450,3.96
3451,3.97
3452,3.98
3453,3.95
3454,3.95
3455,3.9
3456,3.92
3457,4.04
3458,4.03
3459,3.93
3460,3.88
3461,3.88
3462,3.84
3463,3.85
3464,3.81
3465,3.74
3466,3.88
3467,3.92
3468,4.03
3469,4.05
3470,4.01
3471,3.98
3472,3.82
3473,3.84
3474,3.62
3475,3.7
3476,3.73
3477,4.02
3478,4.27
3479,4.29
3480,4.31
3481,4.37
3482,4.46
3483,4.45
3484,4.59
3485,4.67
3486,4.68
3487,4.62
3488,4.74
3489,4.72
3490,4.74
3491,4.68
3492,4.75
3493,4.8
3494,4.8
3495,4.85
3496,4.85
3497,4.94
3498,4.95
3499,5.03
3500,5.02
3501,5.01
3502,5.1
3503,5.11
3504,5.19
3505,5.21
3506,5.21
3507,5.17
3508,5.2
3509,5.11
3510,5.1
3511,5.11
3512,5.19
3513,5.17
3514,5.08
3515,5.17
3516,5.21
3517,5.14
3518,5.11
3519,5.09
3520,5.1
3521,5.02
3522,5.03
3523,4.99
3524,4.99
3525,4.94
3526,5.07
3527,5.08
3528,5.08
3529,5.07
3530,5.11
3531,5.03
3532,4.94
3533,4.91
3534,4.95
3535,4.97
3536,4.9
3537,4.85
3538,4.85
3539,4.78
3540,4.78
3541,4.8
3542,4.87
3543,4.91
3544,4.87
3545,4.87
3546,4.89
3547,4.82
3548,4.76
3549,4.79
3550,4.78
3551,4.7
3552,4.7
3553,4.72
3554,4.81
3555,4.92
3556,4.85
3557,4.68
3558,4.76
3559,4.83
3560,4.82
3561,4.8
3562,4.86
3563,4.92
3564,4.91
3565,4.94
3566,4.89
3567,4.95
3568,4.82
3569,4.76
3570,4.72
3571,4.66
3572,4.65
3573,4.64
3574,4.7
3575,4.76
3576,4.77
3577,4.47
3578,4.2
3579,4.2
3580,4.19
3581,4.13
3582,4.07
3583,4.06
3584,3.94
3585,3.84
3586,3.82
3587,3.77
3588,3.67
3589,3.65
3590,3.62
3591,3.56
3592,3.62
3593,3.57
3594,3.79
3595,3.74
3596,3.95
3597,3.91
3598,3.92
3599,3.83
3600,3.93
3601,3.94
3602,3.94
3603,3.92
3604,3.85
3605,3.91
3606,3.93
3607,4.14
3608,4.08
3609,4.13
3610,4.16
3611,4.15
3612,4.08
3613,4.09
3614,4.13
3615,4.03
3616,4.17
3617,4.19
3618,4.3
3619,4.38
3620,4.41
3621,4.42
3622,4.38
3623,4.37
3624,4.45
3625,4.45
3626,4.36
3627,4.29
3628,4.29
3629,4.28
3630,4.26
3631,4.29
3632,4.28
3633,4.29
3634,4.2
3635,4.18
3636,4.18
3637,4.29
3638,4.29
3639,4.33
3640,4.41
3641,4.39
3642,4.36
3643,4.42
3644,4.45
3645,4.47
3646,4.45
3647,4.56
3648,4.57
3649,4.55
3650,4.59
3651,4.59
3652,4.59
3653,4.56
3654,4.56
3655,4.6
3656,4.62
3657,4.64
3658,4.61
3659,4.62
3660,4.6
3661,4.63
3662,4.61
3663,4.66
3664,4.66
3665,4.63
3666,4.56
3667,4.5
3668,4.64
3669,4.64
3670,4.73
3671,4.83
3672,4.99
3673,5.0
3674,5.02
3675,4.92
3676,4.9
3677,4.9
3678,5.09
3679,5.07
3680,5.06
3681,5.06
3682,5.03
3683,5.17
3684,5.2
3685,5.2
3686,5.37
3687,5.47
3688,5.48
3689,5.62
3690,5.64
3691,6.05
3692,6.04
3693,6.12
3694,6.11
3695,6.12
3696,6.04
3697,5.98
3698,5.93
3699,5.97
3700,6.02
3701,6.18
3702,6.08
3703,6.09
3704,6.25
3705,6.27
3706,6.28
3707,6.1
3708,6.11
3709,6.22
3710,6.24
3711,6.25
3712,6.25
3713,6.22
3714,6.19
3715,6.37
3716,6.25
3717,6.41
3718,6.33
3719,6.29
3720,6.49
3721,6.48
3722,6.6
3723,6.75
3724,6.67
3725,6.68
3726,6.64
3727,6.72
3728,6.78
3729,6.86
3730,6.87
3731,6.86
3732,6.85
3733,6.89
3734,7.02
3735,7.04
3736,7.23
3737,7.13
3738,7.15
3739,7.26
3740,7.17
3741,7.23
3742,7.26
3743,7.15
3744,7.13
3745,7.14
3746,7.36
3747,7.28
3748,7.34
3749,7.39
3750,7.35
3751,7.58
3752,7.62
3753,7.61
3754,7.57
3755,7.47
3756,7.45
3757,7.43
3758,7.38
3759,7.33
3760,7.33
3761,7.31
3762,7.35
3763,7.31
3764,7.39
3765,7.46
3766,7.51
3767,7.48
3768,7.32
3769,7.39
3770,7.56
3771,7.46
3772,7.41
3773,7.43
3774,7.35
3775,7.34
3776,7.32
3777,7.32
3778,7.15
3779,7.18
3780,7.24
3781,7.38
3782,7.4
3783,7.33
3784,7.34
3785,7.36
3786,7.2
3787,7.2
3788,7.22
3789,7.12
3790,7.09
3791,6.69
3792,6.63
3793,6.53
3794,6.39
3795,6.39
3796,6.29
3797,6.28
3798,6.38
3799,6.36
3800,6.21
3801,6.13
3802,6.35
3803,6.38
3804,6.22
3805,6.14
3806,6.15
3807,6.12
3808,6.15
3809,6.05
3810,6.17
3811,6.27
3812,6.45
3813,6.45
3814,6.48
3815,6.34
3816,6.39
3817,6.25
3818,6.24
3819,6.24
3820,6.01
3821,6.09
3822,6.34
3823,6.27
3824,6.24
3825,6.23
3826,6.29
3827,6.33
3828,6.28
3829,6.2
3830,6.16
3831,6.13
3832,6.18
3833,6.32
3834,6.23
3835,6.25
3836,6.1
3837,6.08
3838,6.12
3839,6.01
3840,6.05
3841,6.22
3842,6.19
3843,6.28
3844,6.27
3845,6.36
3846,6.15
3847,6.14
3848,6.03
3849,5.96
3850,6.0
3851,5.86
3852,5.81
3853,5.82
3854,5.76
3855,5.72
3856,5.75
3857,5.76
3858,5.75
3859,5.74
3860,5.79
3861,5.8
3862,5.77
3863,5.69
3864,5.73
3865,5.69
3866,5.61
3867,5.65
3868,5.69
3869,5.63
3870,5.35
3871,5.37
3872,5.43
3873,5.4
3874,5.4
3875,5.36
3876,5.42
3877,5.49
3878,5.5
3879,5.64
3880,5.59
3881,5.43
3882,5.48
3883,5.52
3884,5.44
3885,5.41
3886,5.41
3887,5.41
3888,5.42
3889,5.36
3890,5.38
3891,5.49
3892,5.45
3893,5.63
3894,5.59
3895,5.76
3896,5.8
3897,5.83
3898,5.77
3899,5.75
3900,5.88
3901,5.78
3902,5.65
3903,5.64
3904,5.65
3905,5.64
3906,5.73
3907,5.73
3908,5.71
3909,5.65
3910,5.47
3911,5.4
3912,5.2
3913,5.25
3914,5.21
3915,5.21
3916,5.12
3917,5.26
3918,5.24
3919,5.31
3920,5.37
3921,5.38
3922,5.05
3923,5.03
3924,5.06
3925,5.1
3926,5.07
3927,4.98
3928,4.99
3929,5.1
3930,5.1
3931,5.2
3932,5.16
3933,4.97
3934,5.05
3935,5.03
3936,4.98
3937,5.01
3938,5.03
3939,5.03
3940,5.0
3941,4.77
3942,4.77
3943,4.73
3944,4.8
3945,4.7
3946,4.71
3947,4.76
3948,4.78
3949,4.82
3950,4.86
3951,4.99
3952,5.01
3953,5.07
3954,5.07
3955,5.15
3956,5.15
3957,5.23
3958,5.27
3959,5.26
3960,5.27
3961,5.47
3962,5.43
3963,5.5
3964,5.38
3965,5.35
3966,5.37
3967,5.34
3968,5.54
3969,5.59
3970,5.6
3971,5.66
3972,5.46
3973,5.44
3974,5.58
3975,5.61
3976,5.55
3977,5.48
3978,5.54
3979,5.39
3980,5.46
3981,5.52
3982,5.45
3983,5.37
3984,5.38
3985,5.59
3986,5.68
3987,5.59
3988,5.57
3989,5.83
3990,5.93
3991,6.01
3992,6.14
3993,6.13
3994,6.22
3995,6.05
3996,6.01
3997,5.99
3998,6.04
3999,6.15
4000,6.08
4001,6.11
4002,6.05
4003,6.1
4004,6.32
4005,6.35
4006,6.38
4007,6.47
4008,6.5
4009,6.5
4010,6.5
4011,6.46
4012,6.45
4013,6.37
4014,6.52
4015,6.53
4016,6.51
4017,6.36
4018,6.43
4019,6.39
4020,6.47
4021,6.44
4022,6.48
4023,6.46
4024,6.49
4025,6.52
4026,6.56
4027,6.57
4028,6.63
4029,6.63
4030,6.74
4031,6.83
4032,6.89
4033,6.89
4034,6.84
4035,6.86
4036,6.86
4037,6.88
4038,6.83
4039,6.95
4040,6.95
4041,6.98
4042,6.91
4043,6.87
4044,6.82
4045,6.8
4046,6.82
4047,6.85
4048,6.84
4049,6.85
4050,6.79
4051,6.57
4052,6.61
4053,6.78
4054,6.88
4055,6.9
4056,6.88
4057,6.82
4058,6.8
4059,6.82
4060,6.77
4061,6.55
4062,6.56
4063,6.48
4064,6.48
4065,6.51
4066,6.49
4067,6.62
4068,6.42
4069,6.42
4070,6.45
4071,6.39
4072,6.39
4073,6.45
4074,6.49
4075,6.46
4076,6.49
