Episode,Average Paddle Hits
4077,6.52
4078,6.46
4079,6.47
4080,6.42
4081,6.37
4082,6.52
4083,6.49
4084,6.47
4085,6.33
4086,6.24
4087,6.32
4088,6.32
4089,6.12
4090,6.0
4091,5.83
4092,5.68
4093,5.75
4094,5.69
4095,5.69
4096,5.73
4097,5.73
4098,5.66
4099,5.57
4100,5.69
4101,5.75
4102,5.74
4103,5.74
4104,5.5
4105,5.51
4106,5.45
4107,5.38
4108,5.37
4109,5.63
4110,5.69
4111,5.84
4112,5.84
4113,5.88
4114,5.73
4115,5.72
4116,5.76
4117,5.88
4118,5.91
4119,5.86
4120,5.94
4121,5.93
4122,5.87
4123,5.86
4124,6.05
4125,5.99
4126,5.95
4127,5.93
4128,5.85
4129,5.73
4130,5.76
4131,5.56
4132,5.58
4133,5.62
4134,5.57
4135,5.59
4136,5.58
4137,5.54
4138,5.54
4139,5.42
4140,5.43
4141,5.47
4142,5.45
4143,5.53
4144,5.55
4145,5.67
4146,5.69
4147,5.6
4148,5.59
4149,5.56
4150,5.56
4151,5.61
4152,5.67
4153,5.46
4154,5.39
4155,5.47
4156,5.48
4157,5.49
4158,5.65
4159,5.65
4160,5.7
4161,5.81
4162,5.87
4163,5.89
4164,6.13
4165,6.16
4166,6.21
4167,6.06
4168,6.01
4169,5.99
4170,6.03
4171,6.17
4172,6.21
4173,6.21
4174,6.09
4175,6.19
4176,6.18
4177,6.17
4178,6.28
4179,6.32
4180,6.32
4181,6.36
4182,6.21
4183,6.27
4184,6.29
4185,6.23
4186,6.22
4187,6.13
4188,6.11
4189,6.32
4190,6.39
4191,6.45
4192,6.45
4193,6.25
4194,6.3
4195,6.46
4196,6.4
4197,6.4
4198,6.41
4199,6.53
4200,6.35
4201,6.55
4202,6.55
4203,6.49
4204,6.51
4205,6.5
4206,6.42
4207,6.41
4208,6.4
4209,6.33
4210,6.27
4211,6.15
4212,6.16
4213,6.14
4214,6.21
4215,6.22
4216,6.28
4217,6.14
4218,6.22
4219,6.29
4220,6.3
4221,6.34
4222,6.34
4223,6.33
4224,6.15
4225,6.15
4226,6.32
4227,6.5
4228,6.55
4229,6.74
4230,6.67
4231,6.76
4232,6.93
4233,6.89
4234,6.88
4235,6.85
4236,7.01
4237,7.1
4238,7.09
4239,7.33
4240,7.34
4241,7.3
4242,7.32
4243,7.49
4244,7.52
4245,7.4
4246,7.66
4247,8.03
4248,8.08
4249,8.2
4250,8.2
4251,8.15
4252,8.05
4253,8.03
4254,8.03
4255,7.85
4256,7.83
4257,7.96
4258,8.04
4259,8.04
4260,8.08
4261,8.01
4262,8.28
4263,8.3
4264,8.09
4265,8.09
4266,8.06
4267,8.08
4268,8.26
4269,8.32
4270,8.28
4271,8.23
4272,8.2
4273,8.18
4274,8.1
4275,8.06
4276,8.04
4277,8.02
4278,7.96
4279,8.08
4280,8.06
4281,8.1
4282,8.31
4283,8.36
4284,8.39
4285,8.46
4286,8.49
4287,8.59
4288,8.58
4289,8.42
4290,8.41
4291,8.34
4292,8.37
4293,8.43
4294,8.32
4295,8.28
4296,8.3
4297,8.36
4298,8.41
4299,8.3
4300,8.36
4301,8.09
4302,8.21
4303,8.24
4304,8.4
4305,8.41
4306,8.49
4307,8.48
4308,8.45
4309,8.35
4310,8.35
4311,8.32
4312,8.91
4313,9.01
4314,8.94
4315,9.12
4316,9.3
4317,9.32
4318,9.18
4319,9.14
4320,9.05
4321,8.94
4322,8.95
4323,8.95
4324,8.96
4325,9.18
4326,8.99
4327,8.82
4328,8.9
4329,8.85
4330,8.86
4331,8.83
4332,8.68
4333,8.89
4334,9.02
4335,9.25
4336,9.19
4337,9.2
4338,9.2
4339,9.03
4340,9.0
4341,8.99
4342,9.06
4343,8.97
4344,8.93
4345,8.96
4346,8.66
4347,8.29
4348,8.29
4349,8.17
4350,8.16
4351,8.17
4352,8.15
4353,8.19
4354,8.3
4355,8.33
4356,8.35
4357,8.27
4358,8.08
4359,8.31
4360,8.21
4361,8.23
4362,7.91
4363,7.89
4364,7.88
4365,7.84
4366,7.92
4367,7.97
4368,7.89
4369,8.01
4370,7.98
4371,7.99
4372,7.99
4373,7.97
4374,8.05
4375,8.07
4376,8.18
4377,8.21
4378,8.16
4379,8.02
4380,8.03
4381,8.06
4382,7.98
4383,7.87
4384,7.86
4385,7.81
4386,7.8
4387,7.71
4388,7.7
4389,7.66
4390,7.69
4391,8.0
4392,8.06
4393,7.96
4394,7.98
4395,7.93
4396,7.92
4397,8.01
4398,7.97
4399,8.01
4400,7.95
4401,8.01
4402,8.0
4403,8.04
4404,7.93
4405,8.05
4406,8.0
4407,8.03
4408,8.05
4409,7.96
4410,7.97
4411,7.99
4412,7.48
4413,7.42
4414,7.42
4415,7.22
4416,6.95
4417,7.02
4418,6.99
4419,7.02
4420,6.87
4421,6.89
4422,7.08
4423,7.28
4424,7.2
4425,6.97
4426,7.0
4427,6.98
4428,7.06
4429,6.94
4430,6.97
4431,7.04
4432,6.93
4433,6.86
4434,6.71
4435,6.47
4436,6.47
4437,6.38
4438,6.47
4439,6.36
4440,6.39
4441,6.42
4442,6.34
4443,6.32
4444,6.31
4445,6.39
4446,6.47
4447,6.55
4448,6.52
4449,6.61
4450,6.68
4451,6.8
4452,7.53
4453,7.54
4454,7.67
4455,7.63
4456,7.59
4457,7.53
4458,7.47
4459,7.22
4460,7.42
4461,7.64
4462,7.69
4463,7.68
4464,7.73
4465,7.71
4466,7.71
4467,7.67
4468,7.6
4469,7.5
4470,7.51
4471,7.46
4472,7.56
4473,7.67
4474,7.66
4475,7.75
4476,7.72
4477,7.84
4478,7.84
4479,7.8
4480,7.85
4481,7.8
4482,7.7
4483,8.45
4484,8.6
4485,8.6
4486,8.58
4487,8.58
4488,8.58
4489,8.52
4490,8.62
4491,8.41
4492,8.44
4493,8.51
4494,8.54
4495,8.46
4496,8.69
4497,8.52
4498,8.54
4499,8.49
4500,8.6
4501,8.56
4502,8.45
4503,8.4
4504,8.6
4505,8.43
4506,8.6
4507,8.63
4508,8.69
4509,8.76
4510,8.79
4511,8.79
4512,8.74
4513,8.69
4514,8.86
4515,8.84
4516,9.01
4517,8.94
4518,9.03
4519,9.0
4520,9.03
4521,9.04
4522,8.83
4523,8.67
4524,8.8
4525,9.0
4526,9.07
4527,9.5
4528,9.32
4529,9.32
4530,9.23
4531,9.35
4532,9.38
4533,9.24
4534,9.24
4535,9.23
4536,9.24
4537,9.27
4538,9.16
4539,9.24
4540,9.42
4541,9.37
4542,9.63
4543,9.58
4544,9.57
4545,9.87
4546,9.79
4547,9.73
4548,9.86
4549,9.76
4550,9.71
4551,9.76
4552,9.05
4553,8.98
4554,8.86
4555,9.0
4556,9.2
4557,9.19
4558,9.21
4559,9.26
4560,9.2
4561,9.06
4562,9.01
4563,9.06
4564,9.14
4565,9.21
4566,9.38
4567,9.35
4568,9.54
4569,9.56
4570,9.73
4571,9.67
4572,9.64
4573,10.15
4574,10.11
4575,9.95
4576,9.89
4577,9.74
4578,9.82
4579,9.91
4580,9.83
4581,9.77
4582,9.81
4583,9.27
4584,9.09
4585,9.3
4586,9.46
4587,9.48
4588,9.76
4589,9.77
4590,9.76
4591,9.68
4592,9.66
4593,9.59
4594,9.56
4595,9.63
4596,9.44
4597,9.45
4598,9.41
4599,9.47
4600,9.37
4601,9.34
4602,9.4
4603,9.53
4604,9.27
4605,9.53
4606,9.52
4607,9.46
4608,9.43
4609,9.35
4610,9.31
4611,9.34
4612,9.57
4613,9.61
4614,9.49
4615,9.56
4616,9.78
4617,9.83
4618,9.76
4619,9.75
4620,9.72
4621,9.97
4622,9.98
4623,10.2
4624,10.17
4625,10.22
4626,10.19
4627,9.76
4628,9.73
4629,9.71
4630,9.7
4631,9.84
4632,10.13
4633,10.13
4634,10.26
4635,10.37
4636,10.49
4637,10.46
4638,10.47
4639,10.43
4640,10.27
4641,10.36
4642,10.11
4643,10.12
4644,10.11
4645,9.92
4646,9.97
4647,10.04
4648,10.14
4649,10.25
4650,10.25
4651,10.32
4652,10.42
4653,10.74
4654,10.59
4655,10.51
4656,10.48
4657,10.55
4658,10.52
4659,10.65
4660,10.56
4661,10.53
4662,10.66
4663,10.62
4664,10.53
4665,10.55
4666,10.33
4667,10.38
4668,10.21
4669,10.06
4670,9.9
4671,10.11
4672,10.06
4673,9.74
4674,9.72
4675,9.8
4676,9.86
4677,9.97
4678,9.93
4679,9.86
4680,9.91
4681,9.88
4682,9.82
4683,9.76
4684,9.78
4685,9.55
4686,9.5
4687,9.47
4688,9.22
4689,9.25
4690,9.08
4691,9.06
4692,9.01
4693,9.02
4694,8.99
4695,8.9
4696,8.85
4697,8.94
4698,8.98
4699,8.99
4700,9.02
4701,9.03
4702,8.97
4703,8.81
4704,8.81
4705,8.64
4706,8.62
4707,8.62
4708,8.69
4709,8.7
4710,8.7
4711,8.74
4712,8.54
4713,8.55
4714,8.52
4715,8.51
4716,8.35
4717,8.31
4718,8.29
4719,8.25
4720,8.25
4721,7.98
4722,7.96
4723,8.15
4724,8.18
4725,8.17
4726,8.16
4727,8.34
4728,8.34
4729,8.36
4730,8.36
4731,8.04
4732,7.82
4733,7.82
4734,7.88
4735,7.8
4736,7.62
4737,7.63
4738,7.76
4739,7.77
4740,7.85
4741,7.78
4742,7.81
4743,7.7
4744,7.83
4745,7.69
4746,7.69
4747,7.72
4748,7.53
4749,7.42
4750,7.55
4751,7.3
4752,7.29
4753,6.99
4754,7.01
4755,7.08
4756,6.9
4757,6.86
4758,6.85
4759,6.74
4760,6.74
4761,6.73
4762,6.7
4763,6.79
4764,6.8
4765,6.76
4766,6.75
4767,6.81
4768,6.76
4769,6.76
4770,6.83
4771,6.6
4772,6.72
4773,6.54
4774,6.56
4775,6.69
4776,6.67
4777,6.61
4778,6.91
4779,6.95
4780,6.9
4781,7.22
4782,7.23
4783,7.14
4784,7.33
4785,7.54
4786,7.58
4787,7.6
4788,7.6
4789,7.57
4790,7.61
4791,7.76
4792,7.94
4793,8.08
4794,8.19
4795,8.26
4796,8.38
4797,8.55
4798,8.51
4799,8.47
4800,8.48
4801,8.55
4802,8.66
4803,8.68
4804,8.73
4805,8.7
4806,8.75
4807,8.77
4808,8.75
4809,8.77
4810,8.91
4811,8.86
4812,9.02
4813,9.1
4814,9.14
4815,9.2
4816,9.29
4817,9.3
4818,9.28
4819,9.28
4820,9.37
4821,9.36
4822,9.36
4823,8.92
4824,8.81
4825,8.63
4826,8.6
4827,8.5
4828,8.51
4829,8.49
4830,8.96
4831,9.03
4832,8.95
4833,9.2
4834,9.09
4835,9.07
4836,9.03
4837,9.05
4838,9.04
4839,9.19
4840,9.1
4841,9.1
4842,9.26
4843,9.46
4844,9.34
4845,9.28
4846,9.23
4847,9.23
4848,9.27
4849,9.59
4850,9.54
4851,9.55
4852,9.63
4853,9.72
4854,9.79
4855,9.72
4856,9.93
4857,9.92
4858,10.08
4859,10.05
4860,10.01
4861,9.99
4862,9.87
4863,10.02
4864,10.03
4865,9.99
4866,10.0
4867,9.94
4868,10.0
4869,10.18
4870,10.19
4871,10.25
4872,10.13
4873,10.1
4874,10.1
4875,9.91
4876,10.2
4877,10.19
4878,9.99
4879,10.03
4880,10.33
4881,10.09
4882,10.12
4883,10.09
4884,9.87
4885,9.69
4886,10.02
4887,10.03
4888,10.29
4889,10.29
4890,10.35
4891,10.23
4892,10.22
4893,10.46
4894,10.37
4895,10.33
4896,10.27
4897,10.08
4898,10.1
4899,10.11
4900,10.1
4901,10.12
4902,10.08
4903,10.11
4904,10.07
4905,10.01
4906,9.77
4907,9.77
4908,9.7
4909,9.8
4910,9.72
4911,9.68
4912,9.53
4913,9.39
4914,9.58
4915,9.57
4916,9.24
4917,9.19
4918,9.2
4919,9.23
4920,9.16
4921,9.16
4922,9.19
4923,9.28
4924,9.28
4925,9.23
4926,9.35
4927,9.26
4928,9.39
4929,9.47
4930,9.07
4931,9.12
4932,9.16
4933,9.1
4934,9.1
4935,9.22
4936,9.26
4937,9.26
4938,9.34
4939,9.21
4940,9.25
4941,9.29
4942,9.1
4943,9.15
4944,9.14
4945,9.2
4946,9.2
4947,9.13
4948,9.17
4949,8.89
4950,8.81
4951,8.82
4952,8.63
4953,8.53
4954,8.44
4955,8.4
4956,8.44
4957,8.45
4958,8.29
4959,8.28
4960,8.33
4961,8.42
4962,8.68
4963,8.82
4964,8.78
4965,8.79
4966,8.85
4967,8.91
4968,8.88
4969,8.76
4970,8.71
4971,8.64
4972,8.68
4973,8.8
4974,8.77
4975,8.75
4976,8.49
4977,8.49
4978,8.35
4979,8.26
4980,8.29
4981,8.26
4982,8.41
4983,8.43
4984,8.57
4985,8.63
4986,8.16
4987,8.2
4988,8.06
4989,8.19
4990,8.08
4991,8.07
4992,7.89
4993,7.53
4994,7.58
4995,7.74
4996,7.72
4997,7.74
4998,7.7
4999,8.04
5000,8.12
5001,8.01
5002,7.95
5003,7.93
5004,7.95
5005,8.15
5006,8.24
5007,8.28
5008,8.35
5009,8.23
5010,8.24
5011,8.39
5012,8.45
5013,8.58
5014,8.44
5015,8.49
5016,8.56
5017,8.66
5018,8.72
5019,8.77
5020,9.08
5021,9.18
5022,9.16
5023,9.07
5024,9.06
5025,9.17
5026,9.4
5027,9.48
5028,9.35
5029,9.54
5030,9.53
5031,9.47
5032,9.56
5033,9.45
5034,9.4
5035,9.28
5036,9.41
5037,9.49
5038,9.33
5039,9.28
5040,9.33
5041,9.4
5042,9.53
5043,9.44
5044,9.46
5045,9.39
5046,9.36
5047,9.34
5048,9.2
5049,9.17
5050,9.18
5051,9.43
5052,9.43
5053,9.42
5054,9.74
5055,9.87
5056,9.83
5057,9.93
5058,9.97
5059,9.95
5060,9.91
5061,9.86
5062,9.63
5063,9.23
5064,9.19
5065,9.19
5066,9.33
5067,9.23
5068,9.24
5069,9.21
5070,9.18
5071,9.19
5072,9.14
5073,8.94
5074,8.95
5075,9.02
5076,8.98
5077,8.97
5078,8.95
5079,9.09
5080,8.77
5081,8.79
5082,8.85
5083,9.29
5084,9.47
5085,9.41
5086,9.44
5087,9.41
5088,9.36
5089,9.33
5090,9.33
5091,9.44
5092,9.46
5093,9.45
5094,9.43
5095,9.29
5096,9.34
5097,9.47
5098,9.75
5099,9.47
5100,9.56
5101,9.73
5102,9.76
5103,9.81
5104,9.77
5105,9.62
5106,9.55
5107,9.53
5108,9.92
5109,10.19
5110,10.16
5111,10.03
5112,10.07
5113,10.02
5114,10.07
5115,9.95
5116,10.31
5117,10.25
5118,10.19
5119,10.42
5120,10.33
5121,10.24
5122,10.31
5123,10.34
5124,10.47
5125,10.38
5126,10.33
5127,10.38
5128,10.43
5129,10.21
5130,10.27
5131,10.18
5132,10.13
5133,10.05
5134,10.03
5135,10.06
5136,9.94
5137,9.91
5138,10.03
5139,10.01
5140,10.14
5141,10.1
5142,9.96
5143,9.81
5144,10.21
5145,10.23
5146,10.25
5147,10.3
5148,10.35
5149,10.47
5150,10.52
5151,10.32
5152,10.37
5153,10.38
5154,10.11
5155,10.58
5156,10.39
5157,10.25
5158,10.34
5159,10.39
5160,10.41
5161,10.5
5162,10.64
5163,10.83
5164,10.97
5165,11.09
5166,10.96
5167,11.28
5168,11.29
5169,11.34
5170,11.42
5171,11.63
5172,11.74
5173,11.87
5174,11.89
5175,12.16
5176,12.38
5177,12.36
5178,12.36
5179,12.25
5180,12.26
5181,12.2
5182,12.05
5183,11.58
5184,11.43
5185,11.64
5186,11.74
5187,11.91
5188,11.83
5189,12.05
5190,12.31
5191,12.2
5192,12.17
5193,12.2
5194,12.45
5195,12.57
5196,12.63
5197,12.45
5198,12.24
5199,12.23
5200,12.12
5201,11.98
5202,12.1
5203,12.09
5204,12.53
5205,12.61
5206,12.86
5207,12.93
5208,12.58
5209,12.45
5210,12.43
5211,12.49
5212,12.32
5213,12.29
5214,12.5
5215,12.5
5216,12.45
5217,12.43
5218,12.76
5219,12.45
5220,12.22
5221,12.4
5222,12.32
5223,12.45
5224,12.38
5225,12.36
5226,12.03
5227,12.2
5228,12.22
5229,12.18
5230,12.1
5231,12.14
5232,12.04
5233,12.25
5234,12.25
5235,12.26
5236,12.28
5237,12.36
5238,12.29
5239,12.31
5240,12.14
5241,12.06
5242,12.06
5243,12.26
5244,11.88
5245,12.07
5246,12.1
5247,12.02
5248,12.11
5249,11.97
5250,11.9
5251,11.87
5252,12.39
5253,12.47
5254,12.44
5255,11.86
5256,11.9
5257,12.51
5258,12.42
5259,12.35
5260,12.45
5261,12.3
5262,12.5
5263,12.32
5264,12.28
5265,12.33
5266,12.35
5267,12.1
5268,12.14
5269,12.16
5270,12.22
5271,12.12
5272,12.01
5273,11.89
5274,11.89
5275,11.62
5276,11.37
5277,11.36
5278,11.37
5279,11.35
5280,11.43
5281,11.43
5282,11.32
5283,11.5
5284,11.46
5285,11.28
5286,11.14
5287,11.04
5288,11.02
5289,10.97
5290,10.84
5291,10.94
5292,11.06
5293,11.14
5294,11.01
5295,11.07
5296,10.93
5297,10.94
5298,11.47
5299,11.38
5300,11.29
5301,11.33
5302,11.2
5303,11.13
5304,10.69
5305,10.68
5306,10.75
5307,10.86
5308,11.24
5309,11.52
5310,11.6
5311,11.54
5312,11.62
5313,11.65
5314,11.37
5315,11.4
5316,11.22
5317,11.28
5318,11.19
5319,11.45
5320,11.84
5321,11.73
5322,11.87
5323,11.83
5324,11.78
5325,12.05
5326,12.13
5327,11.83
5328,11.86
5329,12.14
5330,12.42
5331,12.62
5332,12.69
5333,12.63
5334,12.75
5335,12.7
5336,12.62
5337,12.95
5338,12.85
5339,12.91
5340,12.82
5341,13.0
5342,13.0
5343,12.8
5344,12.83
5345,12.61
5346,12.63
5347,12.71
5348,12.63
5349,12.65
5350,12.63
5351,12.68
5352,12.17
5353,12.23
5354,12.27
5355,12.3
5356,12.42
5357,11.86
5358,11.9
5359,11.9
5360,11.76
5361,11.9
5362,11.56
5363,11.55
5364,11.49
5365,11.3
5366,11.4
5367,11.56
5368,11.47
5369,11.39
5370,11.51
5371,11.51
5372,11.49
5373,11.56
5374,11.83
5375,11.91
5376,11.9
5377,11.94
5378,12.17
5379,12.33
5380,12.23
5381,12.22
5382,12.26
5383,12.29
5384,12.17
5385,12.33
5386,12.58
5387,12.61
5388,12.62
5389,12.36
5390,12.33
5391,12.51
5392,12.41
5393,12.43
5394,12.42
5395,12.62
5396,12.68
5397,12.85
5398,12.26
5399,12.25
5400,12.41
5401,12.44
5402,12.9
5403,12.97
5404,12.97
5405,12.87
5406,12.54
5407,12.38
5408,11.95
5409,11.66
5410,11.87
5411,11.87
5412,11.8
5413,11.85
5414,12.04
5415,11.97
5416,12.0
5417,12.04
5418,12.21
5419,12.19
5420,12.22
5421,12.14
5422,12.16
5423,12.21
5424,12.19
5425,12.01
5426,12.19
5427,12.23
5428,12.14
5429,12.48
5430,12.32
5431,12.04
5432,12.16
5433,12.0
5434,11.91
5435,11.91
5436,11.99
5437,11.68
5438,11.68
5439,11.77
5440,11.9
5441,11.9
5442,11.99
5443,12.02
5444,12.42
5445,12.6
5446,12.55
5447,12.51
5448,12.5
5449,12.54
5450,12.59
5451,12.63
5452,12.59
5453,12.51
5454,12.5
5455,12.65
5456,12.47
5457,12.5
5458,12.69
5459,12.74
5460,12.79
5461,12.91
5462,13.51
5463,13.75
5464,13.97
5465,13.97
5466,13.78
5467,13.57
5468,13.58
5469,13.57
5470,13.37
5471,13.56
5472,13.71
5473,13.66
5474,13.38
5475,13.22
5476,13.52
5477,13.53
5478,13.32
5479,13.14
5480,13.17
5481,13.22
5482,13.25
5483,13.02
5484,13.21
5485,13.22
5486,13.2
5487,13.1
5488,13.27
5489,13.25
5490,13.18
5491,12.86
5492,12.95
5493,12.84
5494,12.86
5495,12.58
5496,12.58
5497,12.37
5498,12.5
5499,12.65
5500,12.54
5501,12.46
5502,11.98
5503,12.01
5504,12.16
5505,12.19
5506,12.3
5507,12.42
5508,12.41
5509,12.37
5510,12.08
5511,12.19
5512,12.2
5513,12.12
5514,11.98
5515,12.04
5516,11.86
5517,11.78
5518,11.41
5519,11.22
5520,10.89
5521,11.23
5522,11.1
5523,10.94
5524,11.21
5525,11.21
5526,11.0
5527,11.01
5528,11.1
5529,10.62
5530,10.45
5531,10.48
5532,10.46
5533,10.93
5534,10.95
5535,11.01
5536,10.94
5537,10.9
5538,11.07
5539,10.96
5540,10.83
5541,10.65
5542,10.59
5543,10.87
5544,10.51
5545,10.43
5546,10.61
5547,10.56
5548,10.55
5549,10.6
5550,10.66
5551,10.66
5552,10.67
5553,10.6
5554,10.67
5555,10.5
5556,10.61
5557,11.04
5558,10.78
5559,10.9
5560,10.93
5561,10.75
5562,10.27
5563,10.09
5564,9.88
5565,10.14
5566,10.13
5567,10.37
5568,10.44
5569,11.29
5570,11.28
5571,11.15
5572,11.12
5573,11.11
5574,11.12
5575,11.25
5576,11.05
5577,11.13
5578,11.14
5579,11.13
5580,11.21
5581,11.47
5582,11.51
5583,11.53
5584,11.33
5585,11.64
5586,11.61
5587,11.66
5588,11.62
5589,11.79
5590,11.82
5591,11.84
5592,11.7
5593,11.66
5594,11.54
5595,11.68
5596,11.63
5597,11.96
5598,11.88
5599,11.88
5600,12.11
5601,12.31
5602,12.33
5603,12.27
5604,12.12
5605,12.21
5606,12.09
5607,11.91
5608,12.13
5609,12.23
5610,12.25
5611,12.13
5612,12.29
5613,12.23
5614,12.15
5615,12.12
5616,12.21
5617,12.43
5618,12.5
5619,12.69
5620,12.73
5621,12.42
5622,12.59
5623,12.56
5624,12.36
5625,12.33
5626,12.27
5627,12.35
5628,12.29
5629,12.33
5630,12.36
5631,12.65
5632,12.55
5633,12.26
5634,12.32
5635,12.82
5636,12.99
5637,12.85
5638,12.68
5639,12.67
5640,12.82
5641,13.16
5642,13.14
5643,13.19
5644,13.5
5645,13.51
5646,13.46
5647,13.53
5648,13.6
5649,13.6
5650,13.67
5651,13.94
5652,13.94
5653,14.22
5654,14.37
5655,14.68
5656,14.75
5657,14.23
5658,14.24
5659,14.13
5660,14.08
5661,13.97
5662,13.81
5663,13.79
5664,13.89
5665,13.83
5666,13.97
5667,13.88
5668,14.24
5669,13.44
5670,13.41
5671,13.42
5672,13.39
5673,13.68
5674,13.68
5675,13.78
5676,13.74
5677,13.72
5678,13.97
5679,13.97
5680,13.92
5681,13.78
5682,13.74
5683,13.8
5684,13.8
5685,14.05
5686,14.27
5687,14.52
5688,14.58
5689,14.56
5690,14.54
5691,15.11
5692,15.15
5693,15.34
5694,15.3
5695,15.06
5696,15.03
5697,15.25
5698,15.44
5699,15.32
5700,15.17
5701,15.13
5702,15.19
5703,15.22
5704,15.47
5705,15.89
5706,16.45
5707,16.47
5708,16.3
5709,16.11
5710,16.69
5711,16.68
5712,16.53
5713,16.57
5714,17.06
5715,17.06
5716,16.93
5717,17.14
5718,17.29
5719,17.13
5720,17.05
5721,17.1
5722,17.19
5723,17.32
5724,17.28
5725,17.38
5726,17.43
5727,17.4
5728,17.48
5729,17.93
5730,18.07
5731,17.75
5732,17.81
5733,17.86
5734,17.76
5735,17.36
5736,17.32
5737,17.32
5738,17.39
5739,17.34
5740,17.2
5741,16.84
5742,16.82
5743,16.55
5744,16.23
5745,16.21
5746,16.43
5747,16.53
5748,16.81
5749,16.91
5750,16.81
5751,17.1
5752,17.13
5753,16.93
5754,16.83
5755,16.5
5756,16.41
5757,16.56
5758,16.57
5759,16.54
5760,16.62
5761,16.82
5762,17.06
5763,17.23
5764,17.12
5765,17.06
5766,17.05
5767,16.93
5768,16.49
5769,16.58
5770,16.6
5771,16.47
5772,16.4
5773,16.11
5774,16.15
5775,15.97
5776,15.97
5777,15.95
5778,15.68
5779,15.87
5780,16.0
5781,16.07
5782,16.21
5783,16.41
5784,16.49
5785,15.71
5786,15.44
5787,15.37
5788,15.35
5789,15.36
5790,15.5
5791,15.05
5792,15.11
5793,15.09
5794,15.11
5795,15.1
5796,15.3
5797,15.23
5798,15.05
5799,15.16
5800,15.04
5801,15.11
5802,15.04
5803,15.0
5804,14.95
5805,14.46
5806,13.97
5807,14.16
5808,14.34
5809,14.51
5810,14.06
5811,14.34
5812,14.33
5813,14.29
5814,13.8
5815,13.9
5816,14.02
5817,13.58
5818,13.53
5819,13.58
5820,13.56
5821,13.49
5822,13.23
5823,13.32
5824,13.29
5825,13.22
5826,13.5
5827,13.4
5828,13.48
5829,12.93
5830,13.04
5831,13.04
5832,13.17
5833,13.07
5834,13.07
5835,12.95
5836,12.93
5837,12.91
5838,12.91
5839,12.91
5840,12.92
5841,13.11
5842,13.22
5843,13.16
5844,13.32
5845,13.33
5846,12.97
5847,13.02
5848,12.7
5849,12.57
5850,12.51
5851,11.93
5852,11.96
5853,12.08
5854,11.96
5855,12.95
5856,13.39
5857,13.46
5858,13.49
5859,13.66
5860,13.68
5861,13.49
5862,13.7
5863,13.78
5864,14.03
5865,14.18
5866,14.05
5867,14.03
5868,14.11
5869,14.04
5870,14.28
5871,14.35
5872,14.33
5873,14.69
5874,14.9
5875,15.15
5876,15.2
5877,15.28
5878,15.28
5879,15.24
5880,15.07
5881,14.89
5882,14.85
5883,14.66
5884,14.6
5885,14.6
5886,14.85
5887,15.04
5888,15.11
5889,14.98
5890,15.12
5891,15.21
5892,15.22
5893,15.2
5894,15.17
5895,15.15
5896,15.21
5897,14.81
5898,14.8
5899,14.71
5900,14.71
5901,14.67
5902,14.7
5903,15.52
5904,15.47
5905,15.62
5906,15.61
5907,15.69
5908,16.04
5909,15.9
5910,16.26
5911,16.02
5912,16.23
5913,16.35
5914,16.33
5915,16.31
5916,16.46
5917,16.42
5918,16.31
5919,16.2
5920,16.91
5921,17.16
5922,17.72
5923,17.49
5924,17.57
5925,17.69
5926,17.48
5927,17.58
5928,17.43
5929,17.5
5930,17.27
5931,17.34
5932,17.34
5933,17.25
5934,17.58
5935,17.68
5936,17.57
5937,17.73
5938,17.66
5939,17.84
5940,17.94
5941,18.03
5942,18.23
5943,18.65
5944,18.54
5945,18.62
5946,18.65
5947,18.61
5948,19.0
5949,18.97
5950,19.08
5951,19.34
5952,19.48
5953,19.53
5954,19.57
5955,18.88
5956,18.64
5957,18.57
5958,19.03
5959,18.95
5960,19.01
5961,19.15
5962,18.73
5963,18.86
5964,18.64
5965,18.64
5966,18.87
5967,18.92
5968,18.93
