Episode,Average Paddle Hits
5969,18.94
5970,19.4
5971,19.72
5972,20.01
5973,19.65
5974,19.38
5975,19.07
5976,18.96
5977,18.81
5978,18.78
5979,19.09
5980,19.61
5981,19.57
5982,19.5
5983,19.92
5984,20.08
5985,20.13
5986,19.91
5987,19.57
5988,19.57
5989,19.74
5990,19.44
5991,19.28
5992,19.18
5993,19.03
5994,19.06
5995,19.36
5996,19.2
5997,19.18
5998,19.17
5999,19.15
6000,19.29
6001,19.17
6002,19.13
6003,18.4
6004,18.25
6005,18.06
6006,18.03
6007,17.81
6008,17.58
6009,17.69
6010,17.33
6011,17.42
6012,17.68
6013,17.93
6014,17.91
6015,17.95
6016,17.72
6017,18.11
6018,18.37
6019,18.53
6020,17.84
6021,17.61
6022,17.07
6023,17.12
6024,17.07
6025,16.88
6026,17.0
6027,17.52
6028,17.66
6029,17.76
6030,17.76
6031,17.73
6032,17.77
6033,18.01
6034,17.78
6035,17.71
6036,17.7
6037,17.76
6038,17.83
6039,17.67
6040,18.05
6041,17.83
6042,17.7
6043,17.31
6044,17.2
6045,17.06
6046,17.19
6047,17.08
6048,16.68
6049,16.7
6050,16.63
6051,16.34
6052,16.44
6053,16.3
6054,16.38
6055,16.13
6056,15.93
6057,15.89
6058,15.57
6059,16.02
6060,15.94
6061,15.93
6062,15.9
6063,15.66
6064,16.16
6065,16.08
6066,16.38
6067,16.42
6068,16.46
6069,16.46
6070,15.7
6071,15.26
6072,14.99
6073,15.38
6074,15.37
6075,15.41
6076,15.49
6077,15.55
6078,15.58
6079,15.18
6080,14.91
6081,14.92
6082,14.93
6083,14.51
6084,14.33
6085,14.45
6086,14.42
6087,14.62
6088,14.38
6089,14.18
6090,14.34
6091,14.3
6092,14.36
6093,14.56
6094,14.55
6095,14.37
6096,14.32
6097,14.38
6098,14.37
6099,14.56
6100,14.5
6101,14.69
6102,14.66
6103,14.69
6104,14.96
6105,14.95
6106,15.02
6107,15.01
6108,14.66
6109,14.64
6110,14.54
6111,14.42
6112,13.97
6113,13.62
6114,13.66
6115,13.65
6116,13.7
6117,13.56
6118,13.27
6119,13.13
6120,13.36
6121,13.34
6122,13.29
6123,13.35
6124,13.46
6125,13.42
6126,13.36
6127,13.02
6128,12.82
6129,12.6
6130,12.66
6131,12.74
6132,12.82
6133,12.55
6134,12.47
6135,12.9
6136,13.5
6137,13.33
6138,13.35
6139,14.08
6140,13.95
6141,13.92
6142,13.84
6143,13.97
6144,14.01
6145,14.14
6146,14.03
6147,14.15
6148,14.1
6149,14.07
6150,14.01
6151,13.93
6152,13.64
6153,13.65
6154,13.59
6155,13.56
6156,13.59
6157,13.48
6158,13.42
6159,13.04
6160,13.21
6161,13.18
6162,13.6
6163,13.52
6164,13.35
6165,13.31
6166,12.78
6167,12.64
6168,12.55
6169,12.51
6170,12.87
6171,13.01
6172,13.13
6173,13.05
6174,13.17
6175,13.68
6176,13.66
6177,13.6
6178,13.64
6179,14.2
6180,13.99
6181,14.13
6182,14.02
6183,13.94
6184,14.27
6185,14.13
6186,14.07
6187,14.08
6188,14.18
6189,14.38
6190,14.49
6191,14.48
6192,14.72
6193,14.7
6194,14.68
6195,14.61
6196,14.61
6197,14.48
6198,14.45
6199,14.25
6200,14.16
6201,13.98
6202,14.01
6203,13.88
6204,13.64
6205,13.73
6206,13.64
6207,13.81
6208,13.73
6209,13.81
6210,13.76
6211,13.75
6212,13.73
6213,13.75
6214,13.76
6215,13.63
6216,13.52
6217,13.32
6218,13.25
6219,13.28
6220,13.11
6221,13.12
6222,13.42
6223,13.32
6224,13.23
6225,13.49
6226,13.33
6227,13.22
6228,13.23
6229,13.21
6230,13.12
6231,13.06
6232,12.8
6233,12.8
6234,12.8
6235,12.58
6236,12.36
6237,12.33
6238,12.38
6239,11.66
6240,11.34
6241,12.12
6242,12.23
6243,12.28
6244,12.24
6245,12.17
6246,12.14
6247,12.11
6248,13.44
6249,13.53
6250,14.04
6251,14.13
6252,14.45
6253,14.4
6254,14.33
6255,14.39
6256,14.29
6257,15.26
6258,15.14
6259,15.49
6260,15.32
6261,15.47
6262,15.4
6263,15.37
6264,15.03
6265,14.94
6266,15.0
6267,15.25
6268,15.26
6269,15.29
6270,15.02
6271,14.97
6272,14.87
6273,14.75
6274,15.1
6275,14.59
6276,14.64
6277,14.68
6278,14.66
6279,14.37
6280,14.42
6281,14.42
6282,14.46
6283,14.49
6284,14.18
6285,14.16
6286,14.07
6287,14.1
6288,14.19
6289,13.97
6290,13.92
6291,13.99
6292,14.41
6293,14.51
6294,14.55
6295,14.48
6296,14.72
6297,14.8
6298,15.03
6299,15.17
6300,15.16
6301,15.12
6302,15.4
6303,15.38
6304,15.58
6305,15.74
6306,15.73
6307,15.5
6308,15.52
6309,15.72
6310,15.73
6311,15.74
6312,15.72
6313,15.84
6314,15.85
6315,15.83
6316,15.9
6317,16.08
6318,16.48
6319,16.47
6320,16.39
6321,16.7
6322,16.72
6323,16.81
6324,16.78
6325,16.59
6326,16.72
6327,16.7
6328,16.87
6329,17.04
6330,17.06
6331,17.04
6332,17.02
6333,17.34
6334,17.38
6335,17.19
6336,16.9
6337,17.08
6338,17.11
6339,17.1
6340,17.33
6341,17.01
6342,16.89
6343,16.67
6344,16.95
6345,17.09
6346,17.36
6347,17.29
6348,16.16
6349,16.06
6350,15.56
6351,15.48
6352,15.12
6353,15.29
6354,15.34
6355,15.65
6356,15.63
6357,14.86
6358,14.85
6359,14.38
6360,14.36
6361,14.08
6362,13.88
6363,13.82
6364,13.76
6365,13.74
6366,14.88
6367,15.13
6368,15.16
6369,15.09
6370,15.4
6371,15.56
6372,16.07
6373,15.89
6374,15.58
6375,15.54
6376,15.48
6377,15.94
6378,16.32
6379,16.0
6380,15.9
6381,15.74
6382,15.7
6383,15.93
6384,16.18
6385,16.18
6386,16.55
6387,16.28
6388,16.13
6389,16.25
6390,16.08
6391,16.02
6392,15.47
6393,15.63
6394,15.67
6395,15.72
6396,15.95
6397,15.88
6398,15.69
6399,15.67
6400,15.99
6401,16.05
6402,15.91
6403,16.05
6404,15.84
6405,15.56
6406,15.71
6407,15.81
6408,16.0
6409,15.61
6410,15.65
6411,16.05
6412,16.07
6413,16.2
6414,16.34
6415,16.34
6416,16.3
6417,16.07
6418,15.66
6419,15.61
6420,15.85
6421,15.82
6422,15.5
6423,15.4
6424,15.4
6425,15.44
6426,15.44
6427,15.3
6428,15.12
6429,15.1
6430,15.09
6431,15.2
6432,15.28
6433,15.31
6434,15.36
6435,15.48
6436,15.71
6437,15.52
6438,15.38
6439,15.48
6440,15.32
6441,15.33
6442,15.36
6443,15.36
6444,15.14
6445,14.95
6446,14.67
6447,14.64
6448,14.89
6449,14.86
6450,15.01
6451,15.24
6452,15.32
6453,15.11
6454,15.03
6455,14.74
6456,14.74
6457,14.63
6458,14.63
6459,14.56
6460,14.79
6461,15.0
6462,14.88
6463,15.21
6464,15.31
6465,15.51
6466,14.43
6467,14.02
6468,13.95
6469,13.95
6470,13.81
6471,13.62
6472,13.21
6473,13.46
6474,13.51
6475,13.52
6476,13.91
6477,13.69
6478,13.36
6479,13.47
6480,13.54
6481,13.58
6482,13.89
6483,14.11
6484,13.95
6485,14.13
6486,13.77
6487,13.94
6488,14.16
6489,14.19
6490,14.15
6491,14.34
6492,14.26
6493,14.05
6494,14.23
6495,14.9
6496,14.47
6497,14.92
6498,14.98
6499,14.87
6500,14.88
6501,14.96
6502,15.16
6503,15.18
6504,15.26
6505,15.26
6506,15.83
6507,15.75
6508,15.57
6509,15.8
6510,16.11
6511,15.89
6512,16.3
6513,16.29
6514,16.3
6515,16.4
6516,16.68
6517,16.75
6518,17.08
6519,17.07
6520,16.85
6521,16.59
6522,16.59
6523,17.42
6524,17.41
6525,17.34
6526,17.41
6527,17.83
6528,17.9
6529,17.9
6530,18.39
6531,18.43
6532,18.46
6533,18.55
6534,18.77
6535,18.6
6536,18.3
6537,18.4
6538,18.48
6539,18.37
6540,18.25
6541,17.9
6542,18.42
6543,18.41
6544,18.4
6545,18.35
6546,18.52
6547,18.49
6548,18.11
6549,18.13
6550,18.23
6551,18.02
6552,18.13
6553,18.22
6554,18.25
6555,18.17
6556,18.17
6557,18.5
6558,18.73
6559,18.82
6560,18.5
6561,18.52
6562,18.53
6563,18.49
6564,18.62
6565,18.41
6566,18.66
6567,18.75
6568,18.75
6569,18.74
6570,18.58
6571,18.59
6572,18.54
6573,18.38
6574,18.59
6575,18.6
6576,18.46
6577,18.4
6578,18.36
6579,18.33
6580,18.42
6581,19.15
6582,19.25
6583,19.2
6584,19.14
6585,19.09
6586,19.18
6587,18.99
6588,18.88
6589,18.9
6590,18.89
6591,18.75
6592,18.65
6593,18.61
6594,18.8
6595,18.58
6596,18.5
6597,18.17
6598,18.16
6599,18.17
6600,17.97
6601,17.82
6602,17.48
6603,17.47
6604,17.43
6605,17.56
6606,17.0
6607,17.25
6608,17.23
6609,16.98
6610,16.62
6611,16.82
6612,16.4
6613,16.13
6614,15.91
6615,16.07
6616,15.81
6617,16.06
6618,15.85
6619,15.94
6620,15.9
6621,16.34
6622,16.43
6623,15.6
6624,15.65
6625,15.93
6626,16.13
6627,16.08
6628,16.08
6629,16.05
6630,15.75
6631,15.6
6632,15.92
6633,16.66
6634,16.65
6635,16.73
6636,16.8
6637,16.73
6638,16.82
6639,16.96
6640,17.13
6641,17.4
6642,16.97
6643,17.01
6644,17.2
6645,17.2
6646,17.06
6647,17.16
6648,17.24
6649,17.22
6650,16.98
6651,17.15
6652,17.4
6653,17.37
6654,17.41
6655,17.43
6656,17.56
6657,17.18
6658,17.18
6659,17.32
6660,17.46
6661,17.24
6662,17.22
6663,17.71
6664,18.44
6665,18.39
6666,18.09
6667,18.01
6668,18.7
6669,18.81
6670,18.92
6671,18.85
6672,18.92
6673,19.0
6674,18.95
6675,18.96
6676,18.76
6677,18.86
6678,18.81
6679,18.76
6680,18.71
6681,18.16
6682,17.76
6683,18.11
6684,18.11
6685,18.05
6686,18.11
6687,18.32
6688,18.2
6689,18.15
6690,18.21
6691,19.07
6692,19.74
6693,19.9
6694,19.48
6695,19.3
6696,19.76
6697,19.65
6698,20.18
6699,20.14
6700,20.46
6701,20.58
6702,20.86
6703,20.99
6704,20.96
6705,20.83
6706,21.2
6707,21.52
6708,21.72
6709,21.8
6710,21.85
6711,21.57
6712,21.64
6713,21.66
6714,21.65
6715,21.48
6716,21.64
6717,21.33
6718,21.38
6719,21.69
6720,21.86
6721,21.42
6722,21.55
6723,21.61
6724,21.64
6725,21.49
6726,21.29
6727,20.99
6728,21.1
6729,21.31
6730,21.36
6731,21.5
6732,21.0
6733,20.11
6734,19.78
6735,20.04
6736,20.03
6737,20.24
6738,20.06
6739,20.05
6740,19.91
6741,19.54
6742,19.4
6743,19.47
6744,19.58
6745,19.72
6746,19.81
6747,19.78
6748,19.83
6749,20.14
6750,20.27
6751,20.08
6752,19.67
6753,19.58
6754,19.75
6755,19.72
6756,19.6
6757,19.74
6758,19.93
6759,19.91
6760,19.89
6761,19.99
6762,19.98
6763,19.22
6764,18.46
6765,18.52
6766,18.9
6767,18.93
6768,18.39
6769,18.52
6770,18.85
6771,19.16
6772,19.04
6773,19.08
6774,18.84
6775,18.86
6776,18.9
6777,18.84
6778,19.07
6779,19.46
6780,19.78
6781,19.56
6782,19.57
6783,19.05
6784,19.01
6785,19.0
6786,19.01
6787,18.8
6788,18.84
6789,18.93
6790,18.9
6791,17.99
6792,17.32
6793,17.21
6794,17.69
6795,17.53
6796,17.43
6797,17.48
6798,16.86
6799,16.85
6800,16.67
6801,16.58
6802,16.33
6803,16.15
6804,16.41
6805,16.43
6806,16.07
6807,15.52
6808,15.4
6809,15.38
6810,15.52
6811,15.69
6812,16.03
6813,16.36
6814,16.82
6815,16.75
6816,16.61
6817,16.61
6818,17.62
6819,17.7
6820,17.66
6821,17.69
6822,17.5
6823,17.57
6824,17.51
6825,17.66
6826,17.45
6827,17.37
6828,17.23
6829,17.3
6830,17.04
6831,17.26
6832,17.34
6833,17.26
6834,17.36
6835,17.53
6836,17.55
6837,17.77
6838,17.84
6839,17.75
6840,17.79
6841,17.96
6842,17.99
6843,17.98
6844,18.24
6845,18.82
6846,18.79
6847,19.11
6848,19.14
6849,19.37
6850,19.41
6851,19.46
6852,19.48
6853,19.5
6854,19.77
6855,20.18
6856,20.27
6857,20.15
6858,19.73
6859,19.6
6860,19.49
6861,19.89
6862,20.44
6863,20.44
6864,20.3
6865,20.28
6866,20.4
6867,20.37
6868,20.27
6869,20.24
6870,20.19
6871,20.16
6872,20.52
6873,20.39
6874,20.28
6875,20.38
6876,20.24
6877,20.03
6878,19.84
6879,19.51
6880,19.07
6881,19.1
6882,19.08
6883,19.24
6884,19.36
6885,19.39
6886,19.25
6887,19.31
6888,19.36
6889,19.16
6890,19.31
6891,19.29
6892,19.34
6893,19.13
6894,18.62
6895,18.46
6896,18.14
6897,18.14
6898,18.22
6899,18.27
6900,18.06
6901,18.06
6902,18.04
6903,18.29
6904,18.03
6905,18.04
6906,17.89
6907,17.91
6908,17.84
6909,17.82
6910,17.83
6911,17.73
6912,17.39
6913,17.31
6914,17.15
6915,17.34
6916,17.38
6917,17.74
6918,16.81
6919,16.41
6920,16.27
6921,16.23
6922,16.2
6923,16.22
6924,16.78
6925,16.72
6926,16.88
6927,17.21
6928,17.2
6929,17.05
6930,17.1
6931,16.85
6932,16.99
6933,16.85
6934,16.82
6935,16.26
6936,16.54
6937,16.62
6938,16.76
6939,16.98
6940,16.92
6941,16.99
6942,16.89
6943,16.79
6944,16.29
6945,15.61
6946,15.5
6947,15.09
6948,14.98
6949,14.62
6950,14.5
6951,14.49
6952,14.52
6953,14.92
6954,14.4
6955,13.95
6956,14.0
6957,14.01
6958,14.02
6959,13.97
6960,14.07
6961,13.82
6962,13.34
6963,13.35
6964,13.33
6965,13.43
6966,12.9
6967,12.85
6968,12.82
6969,12.75
6970,12.26
6971,12.04
6972,11.67
6973,11.74
6974,11.96
6975,11.94
6976,11.94
6977,11.87
6978,12.12
6979,12.26
6980,12.73
6981,12.86
6982,13.1
6983,13.18
6984,13.17
6985,13.17
6986,13.36
6987,13.38
6988,13.55
6989,13.76
6990,13.78
6991,14.08
6992,14.14
6993,14.21
6994,14.96
6995,15.14
6996,15.11
6997,15.16
6998,15.13
6999,15.39
7000,15.43
7001,15.35
7002,15.33
7003,15.02
7004,15.01
7005,15.1
7006,15.18
7007,15.19
7008,15.22
7009,15.31
7010,15.32
7011,15.33
7012,15.29
7013,15.2
7014,15.31
7015,15.15
7016,15.38
7017,15.18
7018,15.21
7019,15.28
7020,15.79
7021,15.83
7022,15.83
7023,15.77
7024,15.39
7025,15.43
7026,15.71
7027,15.54
7028,15.78
7029,15.63
7030,15.61
7031,15.51
7032,15.46
7033,16.33
7034,16.25
7035,16.26
7036,16.03
7037,15.65
7038,15.68
7039,15.74
7040,16.21
7041,16.21
7042,16.58
7043,16.73
7044,16.71
7045,16.73
7046,16.74
7047,16.88
7048,16.82
7049,16.83
7050,17.02
7051,17.1
7052,17.39
7053,17.05
7054,17.06
7055,17.43
7056,17.51
7057,17.49
7058,17.48
7059,17.95
7060,18.15
7061,18.51
7062,18.67
7063,18.67
7064,18.7
7065,19.33
7066,19.37
7067,19.52
7068,19.49
7069,19.47
7070,19.64
7071,19.72
7072,19.69
7073,19.59
7074,19.61
7075,19.52
7076,19.71
7077,19.79
7078,19.89
7079,19.82
7080,19.47
7081,19.87
7082,19.71
7083,20.34
7084,20.26
7085,20.24
7086,20.24
7087,20.29
7088,20.14
7089,20.2
7090,20.24
7091,19.99
7092,20.04
7093,20.16
7094,19.43
7095,19.52
7096,19.92
7097,19.86
7098,20.13
7099,19.86
7100,19.88
7101,19.89
7102,20.13
7103,20.99
7104,21.25
7105,21.21
7106,21.12
7107,21.06
7108,21.12
7109,21.07
7110,20.95
7111,21.13
7112,21.3
7113,21.14
7114,20.81
7115,21.04
7116,21.19
7117,21.12
7118,21.77
7119,21.7
7120,21.27
7121,21.5
7122,21.73
7123,21.96
7124,21.92
7125,21.74
7126,21.52
7127,21.4
7128,21.18
7129,21.43
7130,21.58
7131,21.61
7132,21.48
7133,20.62
7134,20.76
7135,20.98
7136,20.97
7137,20.99
7138,21.3
7139,21.21
7140,20.77
7141,20.53
7142,20.17
7143,20.07
7144,19.94
7145,19.97
7146,20.03
7147,20.11
7148,20.38
7149,20.29
7150,20.06
7151,20.15
7152,20.13
7153,20.46
7154,20.52
7155,20.27
7156,20.66
7157,20.63
7158,20.63
7159,20.17
7160,20.04
7161,19.44
7162,19.24
7163,19.24
7164,19.32
7165,18.66
7166,19.03
7167,19.2
7168,19.35
7169,19.5
7170,19.94
7171,19.81
7172,19.88
7173,20.22
7174,20.26
7175,20.28
7176,20.23
7177,20.16
7178,20.0
7179,19.95
7180,19.84
7181,19.55
7182,19.48
7183,18.69
7184,18.85
7185,18.82
7186,18.62
7187,18.85
7188,18.8
7189,18.56
7190,18.74
7191,18.77
7192,18.82
7193,18.62
7194,18.97
7195,18.81
7196,18.57
7197,18.91
7198,18.83
7199,18.87
7200,19.1
7201,19.26
7202,19.0
7203,18.27
7204,18.08
7205,18.25
7206,18.57
7207,18.56
7208,18.53
7209,18.66
7210,18.63
7211,19.08
7212,18.98
7213,19.35
7214,19.32
7215,19.16
7216,18.83
7217,18.79
7218,18.05
7219,18.21
7220,18.36
7221,18.11
7222,17.9
7223,18.07
7224,17.91
7225,17.8
7226,17.61
7227,17.69
7228,18.28
7229,18.17
7230,18.21
7231,18.56
7232,18.71
7233,18.63
7234,18.63
7235,18.45
7236,18.49
7237,18.38
7238,18.39
7239,18.18
7240,18.3
7241,18.52
7242,18.94
7243,19.13
7244,19.59
7245,19.61
7246,19.61
7247,19.4
7248,19.17
7249,19.31
7250,19.33
7251,19.14
7252,19.02
7253,18.84
7254,18.92
7255,19.03
7256,18.95
7257,18.93
7258,18.97
7259,19.01
7260,18.94
7261,19.09
7262,19.39
7263,19.83
7264,19.81
7265,19.81
7266,20.06
7267,20.18
7268,20.25
7269,20.46
7270,19.86
7271,20.25
7272,20.21
7273,20.29
7274,20.08
7275,20.07
7276,20.01
7277,20.01
7278,19.84
7279,20.08
7280,20.3
7281,21.29
7282,21.53
7283,21.83
7284,21.74
7285,21.68
7286,21.69
7287,21.5
7288,21.45
7289,21.48
7290,21.23
7291,21.3
7292,21.1
7293,21.24
7294,21.72
7295,21.7
7296,21.86
7297,21.7
7298,21.61
7299,21.79
7300,21.46
7301,21.29
7302,21.29
7303,21.15
7304,21.27
7305,21.04
7306,20.74
7307,20.79
7308,20.71
7309,20.95
7310,20.91
7311,20.32
7312,20.46
7313,20.17
7314,20.15
7315,20.03
7316,19.87
7317,19.97
7318,20.02
7319,20.04
7320,20.13
7321,20.31
7322,20.38
7323,20.17
7324,20.7
7325,21.04
7326,21.02
7327,21.5
7328,20.96
7329,21.45
7330,21.57
7331,21.28
7332,21.39
7333,21.62
7334,21.81
7335,22.61
7336,22.46
7337,22.54
7338,22.08
7339,23.42
7340,23.77
7341,23.63
7342,23.88
7343,23.94
7344,23.5
7345,23.43
7346,23.73
7347,24.04
7348,24.1
7349,24.35
7350,24.32
7351,24.56
7352,24.99
7353,24.78
7354,24.89
7355,24.9
7356,24.68
7357,25.38
7358,25.41
7359,25.43
7360,25.7
7361,25.61
7362,25.38
7363,25.07
7364,25.01
7365,24.97
7366,24.46
7367,24.1
7368,24.61
7369,24.23
7370,24.23
7371,23.87
7372,24.1
7373,23.96
7374,24.25
7375,24.2
7376,25.07
7377,25.66
7378,25.87
7379,26.38
7380,26.22
7381,24.99
7382,24.79
7383,24.35
7384,24.76
7385,25.02
7386,25.01
7387,24.83
7388,24.88
7389,24.93
7390,24.92
7391,25.03
7392,25.23
7393,25.09
7394,25.45
7395,25.63
7396,25.37
7397,25.11
7398,24.95
7399,25.1
7400,25.12
7401,26.13
7402,26.17
7403,26.49
7404,26.29
7405,26.5
7406,26.6
7407,26.77
7408,27.05
7409,26.64
7410,27.07
7411,27.11
7412,27.01
7413,26.91
7414,27.14
7415,27.72
7416,27.76
7417,27.7
7418,27.81
7419,27.58
7420,27.55
7421,28.12
7422,28.47
7423,28.65
7424,28.12
7425,27.93
7426,28.2
7427,28.16
7428,28.29
7429,27.66
7430,27.67
7431,27.55
7432,27.4
7433,27.2
7434,26.88
7435,26.07
7436,26.52
7437,26.83
7438,26.84
7439,25.91
7440,25.53
7441,25.42
7442,25.06
7443,24.84
7444,25.6
7445,25.57
7446,26.17
7447,25.92
7448,25.88
7449,25.47
7450,25.53
7451,25.54
7452,24.94
7453,24.96
7454,24.86
7455,24.65
7456,24.4
7457,23.72
7458,23.65
7459,23.71
7460,23.51
7461,23.67
7462,23.83
7463,24.16
7464,24.26
7465,24.24
7466,24.11
7467,24.09
7468,23.87
7469,23.88
7470,23.91
7471,23.89
7472,23.72
7473,23.36
7474,23.24
7475,23.35
7476,22.44
7477,22.14
7478,21.86
7479,20.99
7480,20.99
7481,21.21
7482,21.33
7483,21.76
7484,21.27
7485,21.13
7486,22.03
7487,21.98
7488,21.96
7489,21.98
7490,22.01
7491,21.79
7492,21.73
7493,21.76
7494,20.59
7495,20.35
7496,20.39
7497,20.68
7498,20.69
7499,20.81
7500,21.05
7501,20.13
7502,20.9
7503,21.15
7504,21.47
7505,21.29
7506,21.35
7507,21.4
7508,21.31
7509,21.37
7510,21.17
7511,20.97
7512,21.23
7513,21.22
7514,21.03
7515,21.29
7516,21.52
7517,21.8
7518,21.52
7519,21.73
7520,21.45
7521,20.96
7522,20.53
7523,20.17
7524,20.29
7525,20.15
7526,19.9
7527,19.63
7528,19.42
7529,19.34
7530,19.1
7531,19.19
7532,20.09
7533,20.41
7534,20.4
7535,20.5
7536,20.04
7537,20.33
7538,20.26
7539,20.63
7540,20.57
7541,20.6
7542,20.59
7543,21.11
7544,20.47
7545,21.01
7546,20.15
7547,20.27
7548,20.16
7549,20.09
7550,20.53
7551,20.8
7552,21.66
7553,21.87
7554,21.71
7555,21.71
7556,21.67
7557,21.66
7558,21.8
7559,21.66
7560,21.6
7561,23.64
7562,23.37
7563,23.29
7564,23.61
7565,24.07
7566,24.62
7567,24.54
7568,24.45
7569,25.17
7570,25.46
7571,25.43
7572,25.42
7573,25.61
7574,25.58
7575,26.6
7576,26.58
7577,26.46
7578,26.82
7579,27.37
7580,27.62
7581,28.26
7582,30.57
7583,30.15
7584,30.22
7585,30.3
7586,29.69
7587,30.14
7588,30.31
7589,30.21
7590,30.41
7591,30.4
7592,30.63
7593,31.02
7594,31.03
7595,31.04
7596,31.12
7597,31.17
7598,31.41
7599,31.24
7600,31.07
7601,31.25
7602,30.65
7603,30.38
7604,30.29
7605,30.26
7606,30.41
7607,32.64
7608,32.62
7609,32.71
7610,32.8
7611,32.82
7612,32.49
7613,32.78
7614,32.94
7615,32.36
7616,32.32
7617,32.84
7618,32.89
7619,33.03
7620,33.01
7621,32.71
7622,32.77
7623,33.37
7624,33.48
7625,33.5
7626,33.56
7627,33.31
7628,33.38
7629,34.87
7630,35.43
7631,35.41
7632,34.45
7633,34.16
7634,34.23
7635,35.08
7636,35.44
7637,34.85
7638,34.94
7639,34.29
7640,34.24
7641,34.24
7642,34.63
7643,34.09
7644,34.11
7645,33.7
7646,33.77
7647,33.76
7648,34.14
7649,34.37
7650,34.01
7651,33.56
7652,32.75
7653,32.69
7654,32.78
7655,33.1
7656,33.3
7657,33.55
7658,33.51
7659,33.51
7660,33.4
7661,31.33
7662,31.33
7663,31.48
7664,31.44
7665,30.97
7666,30.42
7667,30.62
7668,30.66
7669,30.48
7670,30.32
7671,31.07
7672,31.22
7673,31.03
7674,31.14
7675,30.13
7676,30.23
7677,30.36
7678,30.03
7679,29.75
7680,29.62
7681,28.83
7682,26.61
7683,26.49
7684,26.79
7685,26.66
7686,26.38
7687,26.12
7688,25.87
7689,26.93
7690,26.57
7691,26.56
7692,26.99
7693,26.79
7694,27.08
7695,27.1
7696,27.13
7697,26.98
7698,26.86
7699,26.94
7700,27.11
7701,27.19
7702,27.21
7703,26.97
7704,27.32
7705,27.3
7706,27.12
7707,24.7
7708,24.59
7709,24.41
7710,24.27
7711,24.34
7712,24.31
7713,24.14
7714,24.06
7715,23.81
7716,23.72
7717,22.9
7718,22.81
7719,22.47
7720,22.57
7721,22.59
7722,22.75
7723,22.32
7724,22.17
7725,22.19
7726,22.2
7727,22.18
7728,22.09
7729,20.72
7730,20.43
7731,20.37
7732,20.31
7733,20.24
7734,20.28
7735,19.33
7736,18.98
7737,19.0
7738,18.92
7739,18.79
7740,18.82
7741,18.97
7742,18.29
7743,18.27
7744,18.71
7745,18.84
7746,18.75
7747,18.63
7748,18.28
7749,18.09
7750,18.34
7751,18.48
7752,18.51
7753,18.45
7754,18.44
7755,18.16
7756,17.93
7757,18.16
7758,18.2
7759,18.23
7760,18.22
7761,18.54
7762,18.61
7763,18.18
7764,17.95
7765,17.96
7766,18.18
7767,18.18
7768,17.73
7769,17.1
7770,17.31
7771,16.72
7772,16.7
7773,16.84
7774,16.88
7775,17.13
7776,17.04
7777,16.73
7778,16.92
7779,16.97
