Episode,Average Paddle Hits
7780,17.13
7781,17.09
7782,17.41
7783,17.6
7784,17.53
7785,18.27
7786,18.77
7787,18.58
7788,18.69
7789,17.7
7790,18.7
7791,18.92
7792,18.71
7793,18.49
7794,18.41
7795,18.78
7796,18.72
7797,18.71
7798,18.68
7799,18.39
7800,18.25
7801,17.9
7802,17.87
7803,17.86
7804,17.37
7805,17.6
7806,17.44
7807,17.59
7808,18.07
7809,18.09
7810,17.88
7811,17.94
7812,18.08
7813,18.08
7814,18.2
7815,18.22
7816,18.19
7817,18.25
7818,18.27
7819,18.52
7820,18.43
7821,18.45
7822,18.33
7823,18.18
7824,18.15
7825,18.27
7826,18.54
7827,18.55
7828,19.15
7829,19.44
7830,19.09
7831,19.53
7832,19.74
7833,19.83
7834,19.89
7835,20.17
7836,20.18
7837,20.19
7838,20.21
7839,20.3
7840,20.25
7841,20.22
7842,20.28
7843,20.27
7844,19.72
7845,19.52
7846,19.7
7847,19.78
7848,19.93
7849,20.88
7850,20.7
7851,20.61
7852,20.84
7853,21.1
7854,21.28
7855,21.44
7856,21.51
7857,21.2
7858,21.15
7859,21.18
7860,21.38
7861,20.84
7862,21.52
7863,21.38
7864,21.18
7865,21.8
7866,22.96
7867,22.92
7868,23.04
7869,24.3
7870,24.55
7871,24.51
7872,24.64
7873,24.57
7874,24.49
7875,24.12
7876,24.87
7877,25.02
7878,25.13
7879,24.84
7880,24.85
7881,24.81
7882,24.23
7883,24.22
7884,24.16
7885,23.37
7886,22.88
7887,22.96
7888,22.95
7889,23.31
7890,22.28
7891,22.66
7892,22.21
7893,22.76
7894,22.67
7895,22.51
7896,22.35
7897,22.53
7898,22.71
7899,23.02
7900,22.9
7901,22.92
7902,23.14
7903,23.21
7904,23.14
7905,23.13
7906,23.6
7907,23.46
7908,23.97
7909,23.95
7910,24.01
7911,23.97
7912,24.43
7913,24.39
7914,24.56
7915,25.01
7916,25.14
7917,25.34
7918,25.51
7919,25.26
7920,25.25
7921,25.58
7922,25.54
7923,25.42
7924,25.6
7925,25.67
7926,25.6
7927,25.7
7928,25.21
7929,24.8
7930,25.41
7931,25.05
7932,24.78
7933,24.82
7934,24.79
7935,24.6
7936,24.77
7937,24.65
7938,24.58
7939,24.52
7940,25.19
7941,25.09
7942,25.22
7943,25.17
7944,25.75
7945,25.87
7946,25.87
7947,26.1
7948,26.54
7949,25.8
7950,26.16
7951,26.32
7952,26.28
7953,25.94
7954,25.7
7955,25.54
7956,25.9
7957,25.83
7958,25.89
7959,25.95
7960,25.8
7961,26.06
7962,25.5
7963,25.69
7964,26.13
7965,25.7
7966,24.22
7967,24.29
7968,24.29
7969,23.05
7970,22.48
7971,22.69
7972,22.83
7973,22.97
7974,23.21
7975,23.49
7976,23.18
7977,23.39
7978,23.15
7979,23.15
7980,23.03
7981,23.09
7982,23.28
7983,23.94
7984,24.02
7985,24.2
7986,24.33
7987,24.48
7988,24.53
7989,24.3
7990,24.55
7991,24.47
7992,24.47
7993,23.98
7994,23.97
7995,23.7
7996,24.12
7997,24.07
7998,23.96
7999,23.61
8000,23.84
8001,23.97
8002,23.59
8003,23.48
8004,23.64
8005,23.83
8006,23.56
8007,23.78
8008,23.0
8009,23.02
8010,22.97
8011,22.89
8012,22.64
8013,23.08
8014,23.19
8015,23.01
8016,23.42
8017,23.37
8018,23.18
8019,24.22
8020,24.22
8021,24.22
8022,24.21
8023,24.27
8024,24.05
8025,23.92
8026,23.85
8027,23.86
8028,23.87
8029,23.95
8030,23.46
8031,23.37
8032,23.69
8033,23.83
8034,23.99
8035,24.16
8036,24.47
8037,24.43
8038,24.45
8039,24.47
8040,23.96
8041,24.32
8042,24.31
8043,24.35
8044,23.92
8045,23.86
8046,23.89
8047,23.61
8048,23.01
8049,23.17
8050,22.86
8051,22.69
8052,22.41
8053,22.57
8054,22.9
8055,23.07
8056,22.64
8057,22.62
8058,22.55
8059,22.52
8060,22.78
8061,22.52
8062,22.4
8063,22.49
8064,22.2
8065,22.56
8066,23.18
8067,23.22
8068,23.3
8069,23.48
8070,23.54
8071,23.3
8072,23.38
8073,23.17
8074,22.72
8075,22.85
8076,22.42
8077,22.18
8078,22.98
8079,23.31
8080,23.23
8081,23.46
8082,23.38
8083,23.0
8084,22.75
8085,23.08
8086,23.28
8087,23.15
8088,23.0
8089,22.83
8090,22.63
8091,22.14
8092,22.55
8093,22.54
8094,22.51
8095,22.51
8096,22.54
8097,22.31
8098,22.19
8099,22.54
8100,22.38
8101,22.43
8102,22.69
8103,22.66
8104,22.96
8105,22.61
8106,22.55
8107,22.81
8108,22.71
8109,23.6
8110,23.66
8111,23.79
8112,24.0
8113,23.71
8114,23.26
8115,23.23
8116,23.18
8117,22.97
8118,22.94
8119,21.89
8120,22.04
8121,22.12
8122,22.35
8123,22.38
8124,22.41
8125,22.39
8126,22.27
8127,22.13
8128,22.01
8129,21.95
8130,21.91
8131,22.01
8132,21.93
8133,21.88
8134,21.67
8135,23.19
8136,22.99
8137,23.06
8138,24.05
8139,24.05
8140,23.93
8141,23.74
8142,23.61
8143,24.77
8144,25.2
8145,25.26
8146,25.34
8147,25.97
8148,26.09
8149,25.7
8150,25.62
8151,25.56
8152,25.54
8153,25.55
8154,25.27
8155,25.22
8156,25.62
8157,25.58
8158,25.53
8159,25.68
8160,25.37
8161,25.5
8162,25.67
8163,25.62
8164,25.75
8165,25.25
8166,25.54
8167,25.87
8168,26.22
8169,26.24
8170,26.38
8171,27.14
8172,27.06
8173,28.37
8174,28.4
8175,28.04
8176,28.0
8177,28.46
8178,27.81
8179,28.16
8180,28.15
8181,27.86
8182,27.79
8183,27.56
8184,27.81
8185,27.29
8186,26.93
8187,27.0
8188,27.06
8189,27.25
8190,27.24
8191,27.28
8192,26.79
8193,26.74
8194,27.32
8195,27.7
8196,27.31
8197,27.31
8198,27.36
8199,26.94
8200,26.95
8201,27.31
8202,27.48
8203,27.68
8204,27.21
8205,27.15
8206,27.11
8207,26.69
8208,26.81
8209,25.96
8210,25.89
8211,26.08
8212,25.72
8213,25.56
8214,25.53
8215,25.31
8216,24.89
8217,24.81
8218,24.88
8219,24.86
8220,24.76
8221,24.41
8222,24.21
8223,24.42
8224,24.57
8225,24.47
8226,24.58
8227,24.6
8228,24.79
8229,24.96
8230,24.9
8231,24.83
8232,25.48
8233,25.75
8234,25.73
8235,23.99
8236,23.75
8237,23.82
8238,22.94
8239,23.13
8240,23.16
8241,23.09
8242,23.72
8243,22.8
8244,22.5
8245,22.49
8246,22.16
8247,21.78
8248,21.67
8249,21.76
8250,21.64
8251,21.58
8252,21.8
8253,22.15
8254,22.51
8255,22.41
8256,22.14
8257,22.23
8258,22.24
8259,22.12
8260,22.13
8261,22.31
8262,22.09
8263,22.23
8264,22.03
8265,22.14
8266,21.29
8267,20.76
8268,20.36
8269,20.16
8270,20.0
8271,19.68
8272,19.7
8273,18.55
8274,18.52
8275,18.66
8276,18.79
8277,19.34
8278,19.25
8279,18.74
8280,18.88
8281,18.88
8282,19.03
8283,18.75
8284,18.43
8285,18.64
8286,18.86
8287,18.71
8288,18.89
8289,18.94
8290,19.05
8291,19.01
8292,18.96
8293,19.03
8294,18.5
8295,18.18
8296,18.16
8297,18.45
8298,18.45
8299,18.63
8300,18.55
8301,18.51
8302,18.4
8303,18.98
8304,19.66
8305,19.84
8306,19.74
8307,19.63
8308,19.36
8309,19.43
8310,20.15
8311,19.73
8312,19.54
8313,19.69
8314,20.15
8315,20.15
8316,20.47
8317,20.61
8318,20.62
8319,20.81
8320,20.91
8321,20.87
8322,21.12
8323,21.22
8324,21.54
8325,21.56
8326,21.51
8327,21.73
8328,21.76
8329,21.68
8330,21.81
8331,21.86
8332,21.09
8333,20.82
8334,20.98
8335,20.91
8336,20.85
8337,20.9
8338,20.85
8339,20.61
8340,20.6
8341,20.6
8342,19.99
8343,19.86
8344,19.57
8345,19.49
8346,19.98
8347,19.77
8348,19.91
8349,20.2
8350,20.4
8351,20.38
8352,20.32
8353,20.48
8354,20.11
8355,20.13
8356,20.01
8357,19.91
8358,20.04
8359,20.41
8360,20.52
8361,20.43
8362,20.53
8363,20.46
8364,21.06
8365,21.32
8366,21.33
8367,21.44
8368,21.74
8369,21.8
8370,21.73
8371,21.26
8372,21.08
8373,21.19
8374,21.68
8375,21.77
8376,21.82
8377,20.73
8378,20.67
8379,20.79
8380,21.12
8381,21.72
8382,21.6
8383,21.55
8384,21.83
8385,21.85
8386,22.04
8387,22.02
8388,21.91
8389,21.72
8390,21.57
8391,21.61
8392,22.07
8393,22.78
8394,24.07
8395,24.09
8396,24.22
8397,23.94
8398,23.93
8399,23.79
8400,24.7
8401,24.65
8402,25.19
8403,24.39
8404,23.76
8405,23.93
8406,23.95
8407,23.92
8408,24.11
8409,24.08
8410,23.6
8411,23.65
8412,24.02
8413,24.2
8414,23.68
8415,23.87
8416,23.41
8417,24.3
8418,24.61
8419,25.36
8420,25.32
8421,25.58
8422,25.55
8423,25.33
8424,24.95
8425,25.01
8426,24.83
8427,24.67
8428,25.12
8429,25.03
8430,24.88
8431,25.19
8432,25.09
8433,25.47
8434,25.34
8435,25.36
8436,25.74
8437,25.51
8438,26.52
8439,26.65
8440,26.59
8441,26.5
8442,26.72
8443,27.02
8444,27.44
8445,28.0
8446,27.58
8447,27.65
8448,27.97
8449,27.58
8450,27.34
8451,27.45
8452,27.3
8453,26.57
8454,26.76
8455,26.7
8456,26.77
8457,27.46
8458,27.34
8459,26.99
8460,26.88
8461,26.73
8462,26.77
8463,26.57
8464,26.11
8465,25.83
8466,26.06
8467,26.34
8468,26.08
8469,26.07
8470,26.24
8471,26.26
8472,25.96
8473,26.93
8474,26.39
8475,26.11
8476,26.25
8477,26.49
8478,26.68
8479,26.93
8480,26.32
8481,26.01
8482,25.98
8483,26.09
8484,25.81
8485,26.11
8486,25.75
8487,25.94
8488,26.05
8489,27.23
8490,27.79
8491,27.69
8492,27.24
8493,26.45
8494,25.43
8495,25.46
8496,25.31
8497,25.39
8498,25.5
8499,25.46
8500,24.74
8501,24.55
8502,23.72
8503,24.55
8504,24.57
8505,24.34
8506,24.61
8507,24.63
8508,24.42
8509,24.4
8510,24.27
8511,24.41
8512,24.44
8513,24.06
8514,24.38
8515,25.51
8516,25.76
8517,24.82
8518,24.63
8519,24.09
8520,24.5
8521,24.33
8522,24.3
8523,24.64
8524,24.54
8525,25.0
8526,25.1
8527,25.16
8528,24.55
8529,24.77
8530,25.42
8531,25.01
8532,25.05
8533,24.59
8534,24.83
8535,25.2
8536,24.96
8537,24.98
8538,23.87
8539,23.83
8540,24.28
8541,24.75
8542,24.65
8543,24.38
8544,23.98
8545,24.53
8546,24.69
8547,24.78
8548,24.29
8549,24.87
8550,25.71
8551,25.61
8552,25.87
8553,26.08
8554,26.77
8555,26.79
8556,26.8
8557,27.03
8558,27.17
8559,27.16
8560,27.51
8561,27.74
8562,27.67
8563,28.1
8564,28.37
8565,28.18
8566,28.05
8567,27.73
8568,27.58
8569,28.0
8570,29.22
8571,29.55
8572,29.78
8573,28.85
8574,29.07
8575,29.13
8576,29.17
8577,28.93
8578,29.49
8579,29.0
8580,29.0
8581,28.86
8582,28.94
8583,29.11
8584,29.13
8585,28.79
8586,28.86
8587,29.04
8588,29.14
8589,27.97
8590,27.68
8591,28.09
8592,28.11
8593,28.84
8594,28.85
8595,28.76
8596,28.77
8597,28.77
8598,28.81
8599,29.02
8600,29.15
8601,28.92
8602,29.37
8603,28.77
8604,29.23
8605,30.26
8606,30.02
8607,30.29
8608,30.63
8609,30.62
8610,30.93
8611,31.02
8612,30.56
8613,30.78
8614,30.52
8615,29.36
8616,29.07
8617,29.7
8618,29.66
8619,29.46
8620,28.98
8621,29.27
8622,29.21
8623,28.71
8624,28.68
8625,28.36
8626,28.35
8627,28.37
8628,28.31
8629,28.82
8630,28.36
8631,28.55
8632,29.33
8633,29.34
8634,29.03
8635,28.65
8636,28.76
8637,28.92
8638,29.08
8639,29.19
8640,29.03
8641,28.73
8642,28.71
8643,28.53
8644,28.52
8645,27.35
8646,27.23
8647,27.08
8648,27.07
8649,26.76
8650,26.1
8651,26.3
8652,26.01
8653,26.32
8654,25.41
8655,25.38
8656,25.35
8657,24.49
8658,24.34
8659,24.28
8660,23.98
8661,23.7
8662,23.74
8663,23.25
8664,23.26
8665,23.53
8666,23.79
8667,23.86
8668,23.9
8669,23.65
8670,22.23
8671,22.26
8672,22.01
8673,21.69
8674,21.44
8675,21.48
8676,21.76
8677,21.76
8678,20.97
8679,21.64
8680,21.63
8681,21.61
8682,21.62
8683,21.61
8684,21.65
8685,21.68
8686,21.67
8687,22.06
8688,21.9
8689,21.79
8690,21.87
8691,22.01
8692,22.37
8693,22.32
8694,21.85
8695,21.96
8696,22.02
8697,22.02
8698,21.92
8699,22.31
8700,22.79
8701,23.17
8702,23.81
8703,23.63
8704,23.62
8705,22.59
8706,22.76
8707,22.49
8708,22.55
8709,23.1
8710,22.96
8711,23.24
8712,23.25
8713,23.41
8714,24.89
8715,25.06
8716,25.26
8717,25.26
8718,25.28
8719,25.75
8720,26.08
8721,26.04
8722,25.94
8723,26.53
8724,26.58
8725,26.44
8726,26.35
8727,26.21
8728,26.74
8729,26.06
8730,26.08
8731,26.33
8732,25.61
8733,25.79
8734,26.71
8735,26.81
8736,27.39
8737,27.59
8738,27.85
8739,27.66
8740,27.6
8741,27.88
8742,27.81
8743,28.29
8744,28.59
8745,29.01
8746,29.12
8747,29.43
8748,29.46
8749,29.27
8750,29.08
8751,29.83
8752,30.09
8753,30.53
8754,31.79
8755,32.37
8756,33.14
8757,33.97
8758,35.18
8759,35.5
8760,35.63
8761,35.74
8762,35.85
8763,36.22
8764,35.79
8765,35.58
8766,35.4
8767,35.55
8768,35.52
8769,35.37
8770,35.36
8771,35.12
8772,35.8
8773,36.01
8774,36.14
8775,36.08
8776,35.7
8777,35.95
8778,35.93
8779,35.76
8780,36.32
8781,36.25
8782,36.7
8783,36.46
8784,36.39
8785,36.45
8786,36.95
8787,36.3
8788,36.36
8789,37.41
8790,37.15
8791,36.76
8792,37.08
8793,36.63
8794,36.81
8795,36.85
8796,36.81
8797,36.88
8798,36.76
8799,36.31
8800,35.57
8801,35.25
8802,34.34
8803,34.47
8804,34.2
8805,34.53
8806,34.32
8807,34.73
8808,34.36
8809,33.77
8810,33.62
8811,33.26
8812,33.52
8813,33.63
8814,32.11
8815,32.07
8816,32.09
8817,31.73
8818,31.99
8819,31.35
8820,31.52
8821,31.27
8822,31.19
8823,31.2
8824,31.59
8825,31.6
8826,31.74
8827,32.12
8828,32.53
8829,32.53
8830,33.52
8831,33.16
8832,33.9
8833,33.79
8834,33.01
8835,32.99
8836,32.24
8837,31.9
8838,31.93
8839,32.4
8840,32.19
8841,31.91
8842,31.92
8843,31.47
8844,31.18
8845,30.73
8846,30.6
8847,30.49
8848,30.58
8849,31.1
8850,31.7
8851,30.77
8852,30.51
8853,29.76
8854,28.69
8855,28.51
8856,27.69
8857,27.7
8858,26.44
8859,26.07
8860,25.95
8861,25.93
8862,26.2
8863,25.84
8864,25.75
8865,25.78
8866,25.79
8867,25.95
8868,25.97
8869,25.88
8870,26.01
8871,26.2
8872,25.87
8873,26.01
8874,26.6
8875,26.81
8876,26.55
8877,26.36
8878,26.45
8879,26.34
8880,26.05
8881,26.11
8882,25.74
8883,25.9
8884,26.18
8885,25.91
8886,25.6
8887,25.49
8888,25.35
8889,25.07
8890,25.24
8891,25.22
8892,24.78
8893,24.55
8894,24.51
8895,24.46
8896,24.51
8897,24.41
8898,24.52
8899,24.45
8900,24.43
8901,24.57
8902,25.13
8903,25.56
8904,25.78
8905,25.47
8906,25.66
8907,25.23
8908,25.43
8909,25.66
8910,25.61
8911,25.42
8912,25.75
8913,25.25
8914,25.26
8915,24.92
8916,24.76
8917,25.41
8918,26.17
8919,26.9
8920,26.54
8921,26.55
8922,26.9
8923,26.94
8924,26.59
8925,26.96
8926,26.97
8927,26.64
8928,25.76
8929,26.02
8930,25.46
8931,25.57
8932,25.49
8933,25.36
8934,25.68
8935,25.79
8936,26.16
8937,26.15
8938,25.74
8939,25.31
8940,25.4
8941,25.23
8942,26.31
8943,26.31
8944,26.33
8945,26.62
8946,26.67
8947,27.1
8948,27.02
8949,26.92
8950,26.73
8951,27.02
8952,27.32
8953,27.33
8954,27.17
8955,27.65
8956,28.07
8957,27.32
8958,27.36
8959,27.78
8960,28.37
8961,28.46
8962,28.07
8963,29.93
8964,31.64
8965,31.88
8966,31.62
8967,31.28
8968,31.38
8969,31.43
8970,31.59
8971,32.08
8972,32.26
8973,32.56
8974,31.86
8975,32.17
8976,32.35
8977,32.49
8978,32.38
8979,32.23
8980,32.57
8981,32.48
8982,32.47
8983,32.59
8984,32.4
8985,32.69
8986,32.39
8987,32.61
8988,32.54
8989,31.79
8990,32.15
8991,32.2
8992,32.17
8993,32.31
8994,32.99
8995,32.99
8996,33.37
8997,33.54
8998,33.92
8999,33.85
9000,33.9
9001,33.72
9002,32.93
9003,32.96
9004,32.51
9005,32.67
9006,33.73
9007,33.75
9008,33.54
9009,33.54
9010,33.66
9011,34.18
9012,33.78
9013,34.1
9014,34.22
9015,34.27
9016,34.38
9017,33.57
9018,32.57
9019,31.85
9020,31.68
9021,31.6
9022,31.42
9023,30.93
9024,30.96
9025,30.76
9026,30.8
9027,30.81
9028,30.9
9029,30.54
9030,29.88
9031,29.8
9032,29.15
9033,29.23
9034,28.74
9035,28.69
9036,28.22
9037,28.28
9038,28.52
9039,28.47
9040,28.38
9041,28.54
9042,27.55
9043,27.64
9044,27.67
9045,27.37
9046,27.9
9047,27.31
9048,27.28
9049,26.84
9050,26.52
9051,26.46
9052,26.46
9053,26.43
9054,26.57
9055,25.65
9056,25.46
9057,25.88
9058,26.0
9059,25.6
9060,24.94
9061,24.98
9062,25.02
9063,23.19
9064,21.88
9065,21.59
9066,21.66
9067,21.45
9068,21.32
9069,21.26
9070,21.01
9071,20.44
9072,19.97
9073,19.67
9074,19.89
9075,19.84
9076,19.76
9077,19.62
9078,19.64
9079,19.71
9080,19.44
9081,19.67
9082,19.5
9083,19.27
9084,19.3
9085,19.13
9086,20.15
9087,19.99
9088,20.33
9089,20.39
9090,19.75
9091,19.59
9092,19.36
9093,19.79
9094,19.16
9095,19.04
9096,18.63
9097,18.33
9098,17.96
9099,18.01
9100,18.19
9101,18.12
9102,18.14
9103,17.51
9104,17.49
9105,17.44
9106,16.26
9107,16.3
9108,16.3
9109,16.04
9110,16.04
9111,15.57
9112,15.41
9113,15.1
9114,14.96
9115,15.29
9116,15.17
9117,15.15
9118,15.0
9119,15.1
9120,15.09
9121,15.26
9122,15.16
9123,15.06
9124,14.93
9125,14.81
9126,14.81
9127,14.9
9128,15.04
9129,15.14
9130,15.75
9131,15.71
9132,15.61
9133,15.55
9134,15.78
9135,15.71
9136,15.89
9137,15.83
9138,15.71
9139,15.78
9140,15.77
9141,15.95
9142,15.74
9143,15.71
9144,15.82
9145,15.88
9146,15.27
9147,15.08
9148,15.21
9149,15.19
9150,15.07
9151,15.68
9152,15.71
9153,15.73
9154,15.63
9155,15.76
9156,16.33
9157,15.85
9158,16.25
9159,16.26
9160,16.29
9161,16.56
9162,16.54
9163,16.47
9164,16.14
9165,16.19
9166,16.29
9167,16.33
9168,16.57
9169,16.59
9170,16.77
9171,16.7
9172,16.77
9173,16.41
9174,16.16
9175,15.82
9176,15.85
9177,15.88
9178,16.16
9179,15.96
9180,15.68
9181,16.17
9182,16.46
9183,16.57
9184,16.59
9185,16.63
9186,15.62
9187,15.6
9188,15.34
9189,15.65
9190,15.76
9191,15.87
9192,16.1
9193,15.61
9194,15.44
9195,15.63
9196,15.72
9197,15.97
9198,15.87
9199,16.11
9200,16.03
9201,16.11
9202,16.53
9203,16.61
9204,16.61
9205,16.37
9206,16.29
9207,16.33
9208,16.48
9209,16.47
9210,16.26
9211,16.36
9212,16.33
9213,16.33
9214,16.97
9215,16.62
9216,16.59
9217,16.7
9218,16.74
9219,16.59
9220,16.59
9221,16.47
9222,17.0
9223,17.11
9224,17.25
9225,17.14
9226,16.96
9227,16.92
9228,16.7
9229,16.7
9230,16.15
9231,16.35
9232,16.32
9233,16.36
9234,16.22
9235,16.22
9236,16.32
9237,16.73
9238,16.77
9239,17.04
9240,17.04
9241,16.69
9242,16.82
9243,16.92
9244,16.9
9245,16.86
9246,17.03
9247,17.05
9248,16.93
9249,16.87
9250,17.16
9251,16.37
9252,16.03
9253,15.85
9254,15.76
9255,15.99
9256,15.38
9257,15.25
9258,15.03
9259,15.07
9260,15.14
9261,14.69
9262,14.58
9263,14.57
9264,14.54
9265,14.48
9266,14.39
9267,14.48
9268,14.35
9269,14.35
9270,14.16
9271,13.98
9272,13.86
9273,13.88
9274,13.88
9275,13.71
9276,13.6
9277,13.52
9278,13.21
9279,13.09
9280,13.06
9281,12.33
9282,12.03
9283,12.02
9284,11.88
9285,11.78
9286,11.76
9287,11.75
9288,11.88
9289,11.5
9290,11.47
9291,11.41
9292,11.18
9293,11.09
9294,11.12
9295,11.14
9296,11.06
9297,11.28
9298,11.26
9299,10.95
9300,11.05
9301,11.07
9302,10.68
9303,10.62
9304,10.61
9305,10.6
9306,10.69
9307,10.77
9308,10.88
9309,11.22
9310,11.5
9311,11.92
9312,12.03
9313,12.5
9314,11.97
9315,12.41
9316,12.45
9317,12.16
9318,12.12
9319,12.36
9320,12.41
9321,12.47
9322,11.91
9323,11.75
9324,11.68
9325,11.71
9326,11.97
9327,11.88
9328,11.84
9329,11.9
9330,11.9
9331,11.85
9332,12.05
9333,11.98
9334,11.98
9335,12.28
9336,12.0
9337,11.58
9338,11.6
9339,11.27
9340,11.83
9341,11.81
9342,12.24
9343,12.05
9344,12.06
9345,12.56
9346,12.41
9347,12.54
9348,12.52
9349,12.56
9350,12.43
9351,13.39
9352,13.4
9353,13.68
9354,13.76
9355,13.6
9356,13.47
9357,13.51
9358,13.23
9359,13.23
9360,13.17
9361,13.13
9362,13.14
9363,13.16
9364,13.16
9365,13.18
9366,13.13
9367,13.03
9368,13.0
9369,12.99
9370,13.2
9371,13.17
9372,13.17
9373,13.15
9374,13.83
9375,14.13
9376,14.33
9377,14.48
9378,15.05
9379,15.04
9380,15.07
9381,15.09
9382,15.08
9383,15.01
9384,15.11
9385,15.28
9386,15.3
9387,15.37
9388,15.17
9389,15.16
9390,15.08
9391,15.05
9392,15.11
9393,15.15
9394,15.18
9395,15.18
9396,15.15
9397,14.67
9398,14.79
9399,14.76
9400,14.48
9401,14.97
9402,15.41
9403,15.53
9404,16.1
9405,16.51
9406,16.98
9407,16.81
9408,16.81
9409,16.63
9410,16.98
9411,16.55
9412,16.53
9413,16.22
9414,16.16
9415,15.98
9416,16.09
9417,16.44
9418,16.48
9419,16.33
9420,16.37
9421,16.37
9422,16.31
9423,16.6
9424,16.63
9425,16.6
9426,16.33
9427,16.37
9428,16.34
9429,16.42
9430,16.39
9431,16.27
9432,16.25
9433,16.35
9434,16.37
9435,16.09
9436,16.21
9437,16.33
9438,16.54
9439,16.58
9440,16.13
9441,17.19
9442,16.66
9443,17.09
9444,17.09
9445,16.65
9446,16.58
9447,16.52
9448,17.15
9449,17.23
9450,17.14
9451,16.12
9452,16.13
9453,15.87
9454,16.43
9455,16.38
9456,16.4
9457,16.49
9458,16.49
9459,16.52
9460,16.66
9461,16.72
9462,17.04
9463,17.17
9464,17.34
9465,18.15
9466,18.27
9467,18.54
9468,18.46
9469,18.53
9470,18.3
9471,18.34
9472,18.49
9473,18.52
9474,18.03
9475,18.0
9476,17.99
9477,17.95
9478,17.52
9479,18.0
9480,18.04
9481,18.31
9482,18.35
9483,18.31
9484,18.25
9485,18.3
9486,18.28
9487,18.34
9488,18.34
9489,18.42
9490,18.52
9491,18.55
9492,18.68
9493,19.07
9494,19.59
9495,19.42
9496,19.41
9497,19.49
9498,19.44
9499,19.51
9500,19.56
9501,19.36
9502,19.04
9503,18.89
9504,18.42
9505,18.33
9506,17.84
9507,17.85
9508,17.62
9509,17.51
9510,17.22
9511,17.2
9512,17.15
9513,16.99
9514,17.07
9515,17.16
9516,17.25
9517,17.35
9518,17.43
9519,17.45
9520,17.38
9521,17.34
9522,17.34
9523,17.03
9524,17.26
9525,17.24
9526,17.71
9527,18.62
9528,18.97
9529,18.91
9530,19.07
9531,19.88
9532,19.89
9533,19.9
9534,19.96
9535,20.86
9536,20.78
9537,20.76
9538,20.77
9539,20.7
9540,20.59
9541,19.65
9542,20.1
9543,20.29
9544,20.19
9545,20.34
9546,20.67
9547,20.68
9548,21.42
9549,21.47
9550,21.58
9551,21.96
9552,22.03
9553,22.1
9554,21.45
9555,21.72
9556,21.79
9557,21.66
9558,21.75
9559,21.79
9560,21.72
9561,21.64
9562,21.48
9563,23.46
9564,23.52
9565,22.91
9566,23.54
9567,23.27
9568,23.44
9569,23.71
9570,24.44
9571,24.56
9572,24.8
9573,24.78
9574,24.6
9575,26.62
9576,26.61
9577,26.48
9578,26.63
9579,26.16
9580,26.18
9581,25.87
9582,26.03
9583,26.08
9584,26.58
9585,26.37
9586,26.5
9587,26.44
9588,26.54
9589,26.47
