Episode,Average Paddle Hits
2053,13.04
2054,13.01
2055,13.01
2056,12.99
2057,12.52
2058,12.46
2059,12.69
2060,12.71
2061,12.68
2062,12.66
2063,12.49
2064,12.51
2065,12.87
2066,12.58
2067,12.2
2068,12.02
2069,12.01
2070,11.86
2071,11.82
2072,11.78
2073,11.97
2074,12.02
2075,11.83
2076,11.9
2077,12.22
2078,12.11
2079,11.82
2080,11.83
2081,11.94
2082,11.84
2083,11.77
2084,11.72
2085,11.86
2086,11.46
2087,11.87
2088,11.54
2089,11.37
2090,11.34
2091,11.54
2092,11.92
2093,12.09
2094,12.08
2095,12.01
2096,11.96
2097,11.68
2098,12.07
2099,12.1
2100,11.76
2101,11.69
2102,11.72
2103,11.63
2104,11.62
2105,11.68
2106,11.73
2107,11.68
2108,11.59
2109,10.84
2110,10.84
2111,10.86
2112,10.67
2113,10.74
2114,10.88
2115,11.01
2116,11.29
2117,11.26
2118,11.3
2119,11.77
2120,11.64
2121,11.19
2122,11.03
2123,11.1
2124,11.31
2125,11.45
2126,11.59
2127,11.74
2128,11.91
2129,11.94
2130,11.99
2131,12.19
2132,12.17
2133,12.47
2134,13.11
2135,13.03
2136,13.03
2137,13.02
2138,13.11
2139,13.11
2140,13.18
2141,13.19
2142,13.17
2143,13.29
2144,13.31
2145,13.32
2146,13.56
2147,13.78
2148,13.81
2149,13.8
2150,13.86
2151,13.4
2152,13.94
2153,13.83
2154,13.72
2155,13.66
2156,13.62
2157,13.73
2158,13.81
2159,13.61
2160,13.51
2161,13.67
2162,13.67
2163,13.79
2164,13.79
2165,13.73
2166,13.71
2167,13.51
2168,13.54
2169,13.45
2170,13.44
2171,13.43
2172,13.43
2173,13.25
2174,13.16
2175,13.38
2176,13.63
2177,13.38
2178,13.44
2179,13.54
2180,13.32
2181,13.21
2182,13.24
2183,13.23
2184,13.11
2185,13.03
2186,13.14
2187,12.69
2188,12.85
2189,12.72
2190,12.69
2191,12.86
2192,12.45
2193,12.32
2194,12.2
2195,12.2
2196,12.18
2197,12.36
2198,12.08
2199,11.98
2200,12.24
2201,12.29
2202,12.3
2203,12.33
2204,12.38
2205,12.38
2206,12.31
2207,12.22
2208,12.16
2209,12.27
2210,12.47
2211,12.67
2212,13.12
2213,12.94
2214,12.98
2215,12.79
2216,12.55
2217,12.64
2218,12.79
2219,12.45
2220,12.34
2221,12.42
2222,12.52
2223,12.43
2224,12.27
2225,12.38
2226,12.35
2227,12.39
2228,12.17
2229,12.15
2230,12.14
2231,12.4
2232,12.42
2233,12.08
2234,11.6
2235,11.39
2236,11.41
2237,11.5
2238,11.46
2239,11.45
2240,11.44
2241,11.42
2242,11.38
2243,11.31
2244,11.21
2245,11.22
2246,11.26
2247,11.12
2248,11.53
2249,11.71
2250,11.78
2251,11.78
2252,11.23
2253,11.31
2254,11.36
2255,11.37
2256,11.63
2257,11.58
2258,11.67
2259,11.53
2260,11.54
2261,11.64
2262,11.73
2263,12.17
2264,12.23
2265,12.13
2266,12.03
2267,12.25
2268,12.36
2269,12.28
2270,12.32
2271,12.43
2272,12.62
2273,12.64
2274,12.81
2275,12.5
2276,12.26
2277,12.58
2278,12.55
2279,12.51
2280,12.81
2281,12.85
2282,12.84
2283,13.1
2284,13.2
2285,13.2
2286,13.12
2287,13.11
2288,12.97
2289,13.28
2290,13.38
2291,13.09
2292,13.16
2293,13.53
2294,13.64
2295,13.62
2296,13.76
2297,13.64
2298,13.45
2299,13.46
2300,13.19
2301,13.14
2302,13.12
2303,13.13
2304,13.08
2305,13.03
2306,13.26
2307,13.26
2308,13.17
2309,13.09
2310,12.93
2311,12.88
2312,12.39
2313,12.66
2314,12.46
2315,12.59
2316,12.61
2317,12.84
2318,12.72
2319,12.92
2320,12.83
2321,12.88
2322,12.69
2323,12.72
2324,12.72
2325,12.54
2326,12.49
2327,12.33
2328,12.38
2329,12.39
2330,12.31
2331,11.87
2332,11.88
2333,11.91
2334,11.8
2335,11.79
2336,11.8
2337,11.64
2338,11.52
2339,11.52
2340,11.49
2341,11.61
2342,11.63
2343,11.61
2344,11.65
2345,11.63
2346,11.39
2347,11.36
2348,10.88
2349,10.69
2350,10.57
2351,10.67
2352,10.74
2353,10.74
2354,10.84
2355,11.01
2356,10.94
2357,10.88
2358,10.84
2359,10.96
2360,11.03
2361,10.81
2362,10.9
2363,10.34
2364,10.24
2365,10.08
2366,10.14
2367,9.92
2368,9.76
2369,9.73
2370,9.7
2371,9.62
2372,9.61
2373,9.58
2374,9.41
2375,9.46
2376,9.45
2377,9.5
2378,9.88
2379,9.85
2380,9.72
2381,9.7
2382,9.69
2383,9.54
2384,9.4
2385,9.4
2386,9.37
2387,9.47
2388,9.61
2389,9.29
2390,9.27
2391,9.2
2392,9.17
2393,9.01
2394,9.01
2395,9.0
2396,8.87
2397,8.76
2398,8.97
2399,9.24
2400,9.23
2401,9.33
2402,9.43
2403,9.48
2404,9.57
2405,9.56
2406,9.54
2407,9.65
2408,9.79
2409,9.81
2410,9.69
2411,9.57
2412,9.59
2413,9.68
2414,9.89
2415,9.79
2416,9.89
2417,9.63
2418,9.57
2419,9.36
2420,9.5
2421,9.45
2422,9.41
2423,9.72
2424,9.68
2425,9.72
2426,10.34
2427,10.49
2428,10.58
2429,10.56
2430,10.7
2431,10.84
2432,10.76
2433,10.89
2434,11.0
2435,11.13
2436,11.12
2437,11.08
2438,11.16
2439,11.32
2440,11.44
2441,11.41
2442,11.61
2443,11.56
2444,12.01
2445,12.35
2446,12.32
2447,12.32
2448,12.61
2449,12.73
2450,12.72
2451,12.7
2452,12.72
2453,12.62
2454,12.5
2455,12.5
2456,12.32
2457,12.59
2458,12.61
2459,12.74
2460,12.72
2461,12.75
2462,12.75
2463,12.8
2464,12.75
2465,12.76
2466,12.77
2467,13.17
2468,13.18
2469,13.35
2470,13.46
2471,13.55
2472,13.53
2473,13.54
2474,14.07
2475,14.09
2476,14.16
2477,13.87
2478,13.51
2479,13.5
2480,13.39
2481,13.38
2482,13.47
2483,13.48
2484,13.48
2485,13.75
2486,14.28
2487,14.3
2488,14.21
2489,14.64
2490,14.53
2491,14.6
2492,14.83
2493,14.63
2494,14.5
2495,14.53
2496,14.56
2497,14.76
2498,14.6
2499,14.4
2500,14.45
2501,14.72
2502,14.66
2503,14.85
2504,14.75
2505,14.82
2506,14.6
2507,14.45
2508,14.51
2509,14.67
2510,14.86
2511,14.91
2512,15.03
2513,14.68
2514,14.57
2515,14.59
2516,14.83
2517,15.59
2518,15.58
2519,15.53
2520,15.41
2521,15.47
2522,15.48
2523,15.37
2524,15.7
2525,15.62
2526,15.19
2527,15.03
2528,15.16
2529,15.24
2530,15.1
2531,14.95
2532,15.14
2533,15.12
2534,15.11
2535,14.93
2536,15.18
2537,15.41
2538,15.35
2539,15.23
2540,15.03
2541,14.94
2542,14.91
2543,14.99
2544,14.53
2545,14.08
2546,14.33
2547,14.32
2548,14.17
2549,14.06
2550,14.34
2551,14.19
2552,14.11
2553,14.15
2554,14.5
2555,14.38
2556,14.44
2557,14.3
2558,14.31
2559,14.21
2560,14.23
2561,14.26
2562,14.43
2563,14.69
2564,14.72
2565,14.76
2566,14.71
2567,14.39
2568,14.52
2569,14.46
2570,14.4
2571,14.28
2572,14.11
2573,14.31
2574,14.12
2575,14.13
2576,13.97
2577,13.83
2578,13.83
2579,13.93
2580,14.02
2581,14.12
2582,14.1
2583,14.2
2584,14.16
2585,14.01
2586,13.61
2587,13.79
2588,13.68
2589,13.38
2590,13.41
2591,13.38
2592,13.18
2593,13.23
2594,13.23
2595,13.31
2596,13.31
2597,13.13
2598,13.18
2599,13.07
2600,13.14
2601,12.78
2602,12.73
2603,12.44
2604,12.52
2605,12.44
2606,12.51
2607,12.62
2608,12.47
2609,12.26
2610,12.17
2611,12.09
2612,11.99
2613,12.07
2614,11.98
2615,11.97
2616,11.59
2617,10.72
2618,10.77
2619,10.81
2620,10.94
2621,10.83
2622,10.97
2623,10.94
2624,10.77
2625,10.83
2626,10.57
2627,10.56
2628,10.31
2629,10.25
2630,10.4
2631,10.46
2632,10.34
2633,10.29
2634,10.09
2635,10.09
2636,9.81
2637,9.61
2638,9.73
2639,9.77
2640,10.07
2641,10.24
2642,10.17
2643,10.1
2644,10.28
2645,10.36
2646,10.23
2647,10.29
2648,10.13
2649,10.38
2650,10.1
2651,10.18
2652,10.27
2653,10.59
2654,10.25
2655,10.21
2656,10.14
2657,10.0
2658,10.05
2659,9.99
2660,9.95
2661,9.95
2662,9.73
2663,9.45
2664,9.42
2665,9.6
2666,9.55
2667,9.81
2668,9.82
2669,9.79
2670,9.81
2671,9.98
2672,10.19
2673,10.36
2674,10.04
2675,10.04
2676,10.5
2677,10.66
2678,10.78
2679,10.68
2680,10.54
2681,10.7
2682,10.63
2683,10.39
2684,10.39
2685,10.31
2686,10.29
2687,10.14
2688,10.28
2689,10.34
2690,10.31
2691,10.41
2692,10.64
2693,11.01
2694,11.02
2695,10.92
2696,11.09
2697,11.07
2698,10.97
2699,11.01
2700,11.0
2701,11.0
2702,10.96
2703,10.96
2704,11.13
2705,11.11
2706,11.04
2707,10.97
2708,10.99
2709,11.1
2710,11.31
2711,11.72
2712,11.88
2713,11.8
2714,11.82
2715,12.0
2716,11.9
2717,12.07
2718,12.24
2719,12.4
2720,12.25
2721,12.31
2722,12.31
2723,12.52
2724,12.53
2725,12.98
2726,13.21
2727,13.23
2728,13.36
2729,13.43
2730,13.4
2731,13.3
2732,13.39
2733,13.6
2734,13.62
2735,13.64
2736,13.99
2737,13.98
2738,13.86
2739,13.79
2740,13.71
2741,13.57
2742,13.47
2743,13.68
2744,13.49
2745,13.46
2746,13.39
2747,13.42
2748,13.42
2749,13.16
2750,13.19
2751,13.12
2752,13.08
2753,12.73
2754,12.76
2755,13.35
2756,13.37
2757,13.75
2758,13.6
2759,13.58
2760,13.79
2761,13.69
2762,13.67
2763,13.68
2764,13.81
2765,14.18
2766,14.2
2767,13.93
2768,14.14
2769,14.06
2770,13.96
2771,13.87
2772,13.65
2773,13.42
2774,13.75
2775,13.68
2776,13.27
2777,13.32
2778,13.45
2779,13.6
2780,13.69
2781,13.48
2782,13.48
2783,13.47
2784,13.48
2785,13.39
2786,13.3
2787,13.2
2788,13.32
2789,13.13
2790,13.29
2791,13.19
2792,13.1
2793,12.79
2794,12.79
2795,12.78
2796,12.88
2797,12.97
2798,13.21
2799,13.15
2800,13.29
2801,13.4
2802,13.38
2803,13.69
2804,13.54
2805,13.81
2806,14.37
2807,14.43
2808,14.45
2809,14.65
2810,14.36
2811,13.91
2812,13.89
2813,13.91
2814,13.88
2815,13.82
2816,13.79
2817,13.84
2818,13.66
2819,13.63
2820,13.73
2821,13.83
2822,13.68
2823,13.28
2824,13.15
2825,12.64
2826,12.41
2827,12.42
2828,12.24
2829,12.15
2830,12.35
2831,12.73
2832,12.57
2833,12.41
2834,12.61
2835,12.63
2836,12.36
2837,12.34
2838,12.4
2839,12.56
2840,12.34
2841,12.38
2842,12.41
2843,12.22
2844,12.31
2845,12.35
2846,12.3
2847,12.2
2848,12.26
2849,12.54
2850,12.52
2851,12.6
2852,12.7
2853,12.72
2854,12.77
2855,12.17
2856,12.15
2857,11.93
2858,11.87
2859,12.16
2860,11.94
2861,12.12
2862,12.33
2863,12.45
2864,12.32
2865,11.75
2866,11.77
2867,11.7
2868,11.43
2869,11.56
2870,11.69
2871,12.08
2872,12.1
2873,11.98
2874,11.63
2875,11.7
2876,11.88
2877,11.65
2878,11.59
2879,11.54
2880,11.51
2881,11.72
2882,11.78
2883,12.37
2884,12.4
2885,12.46
2886,12.49
2887,12.64
2888,12.47
2889,12.75
2890,12.67
2891,12.61
2892,12.51
2893,12.58
2894,12.62
2895,12.66
2896,12.43
2897,12.39
2898,12.21
2899,12.49
2900,12.35
2901,12.49
2902,12.48
2903,12.17
2904,12.19
2905,12.02
2906,11.43
2907,11.33
2908,11.24
2909,10.95
2910,11.11
2911,11.32
2912,11.31
2913,11.37
2914,11.79
2915,11.77
2916,11.84
2917,11.83
2918,11.9
2919,11.66
2920,11.56
2921,11.68
2922,11.85
2923,12.08
2924,12.08
2925,12.24
2926,12.6
2927,12.78
2928,12.78
2929,13.44
2930,13.17
2931,12.82
2932,12.84
2933,13.12
2934,13.05
2935,13.26
2936,13.19
2937,13.3
2938,13.25
2939,13.31
2940,13.41
2941,13.34
2942,13.74
2943,13.85
2944,13.77
2945,13.67
2946,13.69
2947,13.78
2948,14.0
2949,13.72
2950,13.72
2951,13.63
2952,13.51
2953,13.62
2954,13.54
2955,13.73
2956,13.68
2957,13.74
2958,13.85
2959,13.76
2960,13.97
2961,14.08
2962,13.98
2963,13.86
2964,14.07
2965,14.08
2966,14.08
2967,14.08
2968,14.15
2969,14.19
2970,14.05
2971,13.67
2972,13.86
2973,13.95
2974,13.93
2975,13.86
2976,13.74
2977,13.83
2978,13.61
2979,13.48
2980,13.54
2981,13.31
2982,13.46
2983,12.9
2984,12.86
2985,12.81
2986,12.93
2987,12.79
2988,12.71
2989,12.43
2990,12.39
2991,12.45
2992,12.77
2993,12.87
2994,13.04
2995,13.14
2996,13.17
2997,13.29
2998,13.5
2999,13.32
3000,13.27
3001,13.09
3002,13.2
3003,13.78
3004,13.69
3005,13.67
3006,13.81
3007,13.88
3008,14.05
3009,14.18
3010,14.18
3011,14.04
3012,13.92
3013,13.93
3014,13.98
3015,14.02
3016,13.95
3017,13.8
3018,13.96
3019,14.0
3020,14.31
3021,14.15
3022,13.99
3023,13.76
3024,13.73
3025,13.53
3026,13.23
3027,13.12
3028,13.14
3029,12.9
3030,12.93
3031,12.9
3032,12.94
3033,12.55
3034,12.44
3035,12.53
3036,12.86
3037,12.77
3038,12.79
3039,12.56
3040,12.65
3041,12.87
3042,12.51
3043,12.44
3044,12.43
3045,12.74
3046,12.74
3047,12.71
3048,12.5
3049,12.56
3050,12.69
3051,12.8
3052,12.75
3053,12.65
3054,12.84
3055,12.66
3056,12.8
3057,12.63
3058,12.97
3059,13.01
3060,13.02
3061,12.8
3062,12.85
3063,12.88
3064,12.92
3065,13.04
3066,13.02
3067,13.19
3068,13.04
3069,12.95
3070,12.96
3071,13.0
3072,12.9
3073,12.95
3074,12.98
3075,13.13
3076,13.07
3077,13.17
3078,13.24
3079,13.36
3080,13.25
3081,13.29
3082,13.24
3083,13.33
3084,13.46
3085,13.49
3086,13.43
3087,13.55
3088,13.95
3089,14.14
3090,14.63
3091,14.82
3092,14.43
3093,14.13
3094,13.92
3095,14.1
3096,14.02
3097,14.07
3098,13.95
3099,14.16
3100,14.22
3101,14.14
3102,14.2
3103,13.84
3104,14.4
3105,14.52
3106,14.43
3107,14.63
3108,14.54
3109,15.23
3110,15.05
3111,15.0
3112,14.95
3113,15.47
3114,15.07
3115,15.34
3116,15.54
3117,15.84
3118,15.89
3119,16.72
3120,16.46
3121,16.49
3122,16.65
3123,16.86
3124,17.11
3125,17.16
3126,17.31
3127,17.28
3128,17.31
3129,17.21
3130,17.12
3131,17.13
3132,17.19
3133,17.15
3134,17.15
3135,16.93
3136,16.59
3137,16.73
3138,16.68
3139,16.72
3140,16.6
3141,16.53
3142,16.46
3143,16.41
3144,16.4
3145,16.16
3146,16.36
3147,16.24
3148,16.14
3149,16.22
3150,16.17
3151,16.07
3152,16.08
3153,16.04
3154,15.93
3155,16.02
3156,15.88
3157,15.87
3158,15.64
3159,15.37
3160,15.28
3161,15.27
3162,14.97
3163,14.93
3164,14.73
3165,14.52
3166,14.56
3167,14.43
3168,14.63
3169,14.94
3170,15.16
3171,15.03
3172,15.04
3173,15.33
3174,15.46
3175,15.63
3176,15.81
3177,15.7
3178,15.62
3179,15.57
3180,15.61
3181,15.67
3182,15.51
3183,15.61
3184,15.5
3185,15.8
3186,15.9
3187,15.94
3188,15.81
3189,15.62
3190,15.41
3191,15.16
3192,15.35
3193,15.46
3194,15.55
3195,15.3
3196,15.46
3197,15.44
3198,15.48
3199,15.23
3200,15.68
3201,15.87
3202,15.72
3203,15.53
3204,15.38
3205,15.4
3206,15.75
3207,15.49
3208,15.43
3209,14.77
3210,14.8
3211,14.8
3212,15.15
3213,14.68
3214,15.09
3215,14.91
3216,14.97
3217,14.74
3218,14.58
3219,13.9
3220,14.01
3221,14.02
3222,13.88
3223,13.69
3224,13.68
3225,13.68
3226,13.55
3227,13.63
3228,13.62
3229,13.32
3230,13.51
3231,13.56
3232,13.53
3233,13.58
3234,13.65
3235,13.54
3236,13.53
3237,13.44
3238,14.08
3239,14.05
3240,13.99
3241,14.05
3242,14.12
3243,14.09
3244,14.13
3245,14.07
3246,13.93
3247,13.94
3248,14.03
3249,13.93
3250,13.88
3251,13.97
3252,14.03
3253,14.06
3254,14.06
3255,13.98
3256,14.0
3257,14.1
3258,13.99
3259,13.95
3260,13.96
3261,13.97
3262,14.08
3263,14.11
3264,14.37
3265,14.58
3266,14.54
3267,14.88
3268,14.84
3269,14.48
3270,14.32
3271,14.31
3272,14.51
3273,14.23
3274,14.22
3275,13.93
3276,13.82
3277,13.83
3278,14.39
3279,14.83
3280,14.78
3281,14.74
3282,14.77
3283,14.54
3284,14.52
3285,14.19
3286,14.12
3287,13.93
3288,13.99
3289,14.09
3290,13.84
3291,13.92
3292,13.8
3293,13.97
3294,14.05
3295,14.46
3296,14.31
3297,14.13
3298,14.26
3299,14.24
3300,13.71
3301,13.84
3302,13.85
3303,13.85
3304,13.41
3305,13.23
3306,12.82
3307,12.83
3308,13.05
3309,12.87
3310,12.93
3311,13.01
3312,12.74
3313,12.75
3314,12.3
3315,12.18
3316,11.96
3317,11.92
3318,11.81
3319,11.62
3320,11.77
3321,11.81
3322,11.81
3323,11.76
3324,11.58
3325,11.54
3326,11.48
3327,11.37
3328,11.44
3329,11.56
3330,11.92
3331,12.63
3332,12.8
3333,12.76
3334,12.9
3335,13.02
3336,13.16
3337,13.22
3338,12.83
3339,12.99
3340,13.05
3341,12.84
3342,12.92
3343,13.74
3344,13.75
3345,13.84
3346,13.92
3347,14.45
3348,14.42
3349,14.48
3350,14.63
3351,14.57
3352,14.5
3353,14.77
3354,14.71
3355,14.71
3356,15.24
3357,15.1
3358,15.0
3359,15.43
3360,15.26
3361,15.35
3362,15.32
3363,15.32
3364,15.03
3365,14.82
3366,14.87
3367,14.53
3368,14.61
3369,14.83
3370,14.88
3371,14.88
3372,14.69
3373,14.57
3374,14.51
3375,14.73
3376,14.69
3377,14.6
3378,14.06
3379,13.65
3380,13.69
3381,13.63
3382,13.77
3383,13.78
3384,13.99
3385,14.04
3386,14.16
3387,14.21
3388,14.12
3389,14.26
3390,14.37
3391,14.9
3392,14.81
3393,14.53
3394,14.82
3395,14.72
3396,14.75
3397,15.11
3398,15.18
3399,15.33
3400,15.28
3401,15.01
3402,15.18
3403,15.33
3404,15.68
3405,16.02
3406,16.18
3407,16.19
3408,15.98
3409,15.99
3410,15.97
3411,15.93
3412,16.01
3413,15.86
3414,15.86
3415,15.79
3416,15.92
3417,15.85
3418,15.84
3419,15.85
3420,15.57
3421,15.36
3422,15.32
3423,15.35
3424,15.27
3425,15.26
3426,15.35
3427,15.31
3428,15.19
3429,15.07
3430,14.54
3431,13.8
3432,13.54
3433,13.54
3434,13.28
3435,13.19
3436,13.1
3437,13.02
3438,12.9
3439,12.8
3440,12.84
3441,12.86
3442,12.73
3443,11.97
3444,11.92
3445,11.96
3446,11.79
3447,11.31
3448,11.36
3449,11.36
3450,11.27
3451,11.23
3452,11.31
3453,11.0
3454,11.32
3455,11.4
3456,11.02
3457,11.04
3458,11.21
3459,10.93
3460,10.99
3461,10.94
3462,10.96
3463,10.9
3464,11.07
3465,11.18
3466,11.14
3467,11.15
3468,10.96
3469,10.78
3470,10.66
3471,10.66
3472,10.51
3473,10.47
3474,10.73
3475,10.71
3476,10.72
3477,10.75
3478,10.77
3479,10.79
3480,10.75
3481,10.81
3482,11.25
3483,11.43
3484,11.31
3485,11.63
3486,11.39
3487,11.31
3488,11.47
3489,11.39
3490,11.23
3491,10.67
3492,10.66
3493,10.81
3494,10.38
3495,10.04
3496,10.56
3497,10.24
3498,10.05
3499,9.97
3500,9.96
3501,9.94
3502,9.81
3503,9.67
3504,9.4
3505,9.17
3506,9.02
3507,9.03
3508,9.18
3509,9.25
3510,9.25
3511,9.23
3512,9.09
3513,9.21
3514,9.35
3515,9.42
3516,9.31
3517,9.31
3518,9.31
3519,9.36
3520,9.45
3521,9.42
3522,9.53
3523,9.51
3524,9.7
3525,9.78
3526,9.76
3527,9.78
3528,9.91
3529,10.22
3530,10.85
3531,10.86
3532,11.23
3533,11.33
3534,11.65
3535,12.08
3536,12.25
3537,12.4
3538,12.32
3539,12.27
3540,12.17
3541,12.17
3542,12.25
3543,12.41
3544,12.58
3545,12.56
3546,12.58
3547,12.66
3548,12.59
3549,12.53
3550,12.48
3551,12.62
3552,12.61
3553,12.6
3554,12.22
3555,12.18
3556,12.35
3557,12.39
3558,12.27
3559,12.15
3560,12.12
3561,12.02
3562,11.97
3563,12.13
3564,11.99
3565,11.96
3566,12.25
3567,12.4
3568,12.45
3569,13.33
3570,13.72
3571,13.78
3572,13.83
3573,13.85
3574,13.84
3575,13.64
3576,13.66
3577,13.61
3578,13.55
3579,13.47
3580,13.46
3581,13.38
3582,12.76
3583,12.6
3584,12.73
3585,12.79
3586,12.76
3587,13.02
3588,12.79
3589,12.77
3590,12.77
3591,12.78
3592,12.83
3593,12.81
3594,13.06
3595,13.34
3596,13.13
3597,13.07
3598,12.88
3599,12.81
3600,12.82
3601,13.2
3602,13.23
3603,13.64
3604,13.58
3605,13.46
3606,13.88
3607,13.88
3608,13.71
3609,13.66
3610,13.77
3611,13.75
3612,13.76
3613,13.83
3614,13.73
3615,13.66
3616,13.69
3617,13.78
3618,13.97
3619,14.61
3620,14.67
3621,15.06
3622,15.21
3623,15.24
3624,15.14
3625,15.22
3626,15.67
3627,15.68
3628,15.61
3629,15.58
3630,15.46
3631,15.56
3632,15.19
3633,15.71
3634,15.41
3635,15.15
3636,15.12
3637,14.92
3638,15.5
3639,15.58
3640,16.1
3641,16.51
3642,16.47
3643,16.36
3644,16.56
3645,16.64
3646,17.12
3647,17.0
3648,17.01
3649,17.12
3650,17.16
3651,17.28
3652,17.54
3653,17.56
3654,17.77
3655,17.72
3656,17.4
3657,17.42
3658,17.66
3659,17.79
3660,17.8
3661,18.06
3662,18.1
3663,18.01
3664,18.13
3665,18.27
3666,18.27
3667,18.68
3668,18.71
3669,17.77
3670,17.64
3671,17.75
3672,17.79
3673,17.87
3674,18.48
3675,19.41
3676,19.41
3677,20.15
3678,20.14
3679,20.13
3680,20.63
3681,20.82
3682,20.84
3683,21.01
3684,20.84
3685,20.4
3686,21.2
3687,20.99
3688,20.91
3689,20.75
3690,20.92
3691,20.89
3692,21.0
3693,21.63
3694,21.65
3695,21.51
3696,21.16
3697,21.22
3698,21.24
3699,21.19
3700,21.35
3701,21.07
3702,21.51
3703,21.48
3704,21.59
3705,21.64
3706,21.42
3707,21.54
3708,21.62
3709,21.67
3710,21.48
3711,21.75
3712,21.89
3713,21.86
3714,21.95
3715,22.03
3716,22.03
3717,22.4
3718,22.26
3719,22.69
3720,22.54
3721,22.14
3722,21.94
3723,22.69
3724,23.18
3725,23.27
3726,22.89
3727,23.15
3728,23.39
3729,23.2
3730,22.7
3731,22.78
3732,22.83
3733,22.62
3734,22.74
3735,22.93
3736,22.79
3737,22.83
3738,22.3
3739,22.27
3740,21.89
3741,21.65
3742,21.75
3743,21.86
3744,21.62
3745,21.59
3746,21.57
3747,21.8
3748,21.82
3749,21.83
3750,21.91
3751,21.86
3752,21.66
3753,21.7
3754,21.96
3755,21.95
3756,22.26
3757,22.51
3758,23.18
3759,23.12
3760,23.27
3761,23.08
3762,23.09
3763,23.39
3764,23.29
3765,23.6
3766,23.43
3767,22.83
3768,22.88
3769,23.23
3770,23.04
3771,22.87
3772,22.96
3773,23.45
3774,22.68
3775,21.9
3776,21.81
3777,21.1
3778,21.1
3779,21.17
3780,20.8
3781,20.62
3782,20.91
3783,20.72
3784,20.78
3785,20.77
3786,20.07
3787,20.02
3788,20.02
3789,20.09
3790,20.05
3791,20.04
3792,20.11
3793,19.54
3794,19.36
3795,19.25
3796,19.4
3797,19.4
3798,19.4
3799,19.92
3800,20.27
3801,20.41
3802,20.25
3803,19.97
3804,19.89
3805,20.6
3806,20.51
3807,20.38
3808,20.33
3809,20.3
3810,20.33
3811,20.09
3812,20.39
3813,20.32
3814,20.37
3815,20.34
3816,20.35
3817,19.88
3818,19.94
3819,18.95
3820,19.01
3821,19.12
3822,19.17
3823,18.47
3824,18.11
3825,18.14
3826,18.03
3827,17.78
3828,17.71
3829,17.6
3830,17.95
3831,17.82
3832,18.0
3833,18.24
3834,18.33
3835,18.17
3836,18.29
3837,18.68
3838,18.59
3839,18.85
3840,19.21
3841,19.68
3842,19.95
3843,19.79
3844,19.68
3845,19.52
3846,19.22
3847,19.09
3848,19.09
3849,18.94
3850,18.82
3851,18.75
3852,18.67
3853,19.02
