Episode,Average Paddle Hits
3854,18.65
3855,18.85
3856,18.86
3857,18.61
3858,17.7
3859,17.8
3860,17.73
3861,17.7
3862,17.86
3863,17.72
3864,17.72
3865,17.31
3866,17.64
3867,17.66
3868,17.55
3869,17.71
3870,17.79
3871,17.83
3872,18.68
3873,18.37
3874,18.23
3875,18.29
3876,18.36
3877,18.39
3878,18.42
3879,18.43
3880,18.33
3881,18.5
3882,18.44
3883,18.48
3884,18.4
3885,18.37
3886,18.39
3887,18.47
3888,18.36
3889,18.28
3890,18.63
3891,18.69
3892,18.55
3893,18.42
3894,18.46
3895,18.78
3896,18.8
3897,18.91
3898,18.88
3899,18.45
3900,18.64
3901,18.42
3902,18.16
3903,18.45
3904,18.66
3905,17.88
3906,17.81
3907,18.34
3908,18.44
3909,18.55
3910,18.51
3911,18.48
3912,18.24
3913,18.4
3914,18.49
3915,18.48
3916,18.54
3917,18.57
3918,18.55
3919,18.52
3920,18.46
3921,18.66
3922,18.71
3923,18.63
3924,18.45
3925,18.53
3926,18.53
3927,18.5
3928,18.71
3929,19.0
3930,18.86
3931,18.83
3932,18.93
3933,18.7
3934,18.48
3935,18.25
3936,18.49
3937,18.19
3938,18.29
3939,18.06
3940,17.71
3941,17.25
3942,17.0
3943,17.19
3944,17.48
3945,17.52
3946,17.38
3947,17.3
3948,17.57
3949,17.63
3950,17.94
3951,17.83
3952,18.08
3953,17.77
3954,17.87
3955,18.54
3956,18.21
3957,18.46
3958,18.41
3959,18.37
3960,18.41
3961,18.51
3962,18.6
3963,18.4
3964,18.5
3965,18.54
3966,18.23
3967,18.4
3968,18.67
3969,18.21
3970,18.17
3971,18.13
3972,17.24
3973,17.26
3974,17.32
3975,17.08
3976,17.28
3977,17.43
3978,17.67
3979,17.86
3980,18.06
3981,17.93
3982,17.69
3983,17.83
3984,18.79
3985,18.87
3986,18.85
3987,18.88
3988,19.05
3989,19.06
3990,18.57
3991,18.47
3992,18.52
3993,18.58
3994,18.48
3995,18.37
3996,18.65
3997,18.46
3998,18.47
3999,18.54
4000,18.06
4001,18.13
4002,18.19
4003,17.76
4004,17.59
4005,17.65
4006,17.65
4007,17.24
4008,17.38
4009,17.22
4010,17.46
4011,17.55
4012,17.72
4013,17.71
4014,17.4
4015,17.36
4016,17.58
4017,18.18
4018,18.15
4019,18.45
4020,18.59
4021,18.42
4022,18.26
4023,19.09
4024,19.21
4025,18.98
4026,18.94
4027,19.27
4028,19.15
4029,18.88
4030,18.81
4031,18.94
4032,18.85
4033,18.63
4034,18.64
4035,18.68
4036,18.46
4037,18.52
4038,18.5
4039,18.66
4040,18.67
4041,18.49
4042,18.32
4043,18.12
4044,17.8
4045,17.82
4046,17.88
4047,17.9
4048,17.54
4049,17.83
4050,17.61
4051,17.66
4052,17.35
4053,17.49
4054,17.62
4055,16.98
4056,17.04
4057,16.81
4058,16.92
4059,16.9
4060,17.3
4061,17.18
4062,16.93
4063,17.23
4064,17.51
4065,17.47
4066,17.37
4067,17.3
4068,17.04
4069,16.98
4070,17.1
4071,17.16
4072,17.15
4073,16.87
4074,16.78
4075,16.93
4076,16.65
4077,17.02
4078,16.75
4079,16.58
4080,16.8
4081,16.76
4082,16.8
4083,16.67
4084,16.35
4085,16.28
4086,16.42
4087,16.43
4088,16.27
4089,16.48
4090,16.58
4091,16.61
4092,16.53
4093,16.43
4094,17.11
4095,16.9
4096,16.79
4097,17.61
4098,17.6
4099,17.44
4100,17.3
4101,17.39
4102,17.85
4103,18.15
4104,18.23
4105,18.48
4106,18.59
4107,18.59
4108,18.4
4109,18.48
4110,18.34
4111,18.31
4112,18.06
4113,17.81
4114,17.81
4115,18.36
4116,18.3
4117,17.65
4118,17.77
4119,17.36
4120,17.73
4121,18.0
4122,18.15
4123,17.35
4124,17.21
4125,17.2
4126,17.21
4127,16.97
4128,16.86
4129,16.87
4130,16.69
4131,16.68
4132,16.64
4133,16.49
4134,16.6
4135,16.83
4136,16.64
4137,16.51
4138,16.69
4139,16.53
4140,16.78
4141,16.78
4142,17.04
4143,17.04
4144,17.11
4145,17.22
4146,17.26
4147,17.32
4148,17.34
4149,17.0
4150,17.62
4151,17.68
4152,17.99
4153,17.82
4154,17.75
4155,19.22
4156,19.37
4157,19.36
4158,19.26
4159,19.22
4160,18.84
4161,18.97
4162,18.87
4163,18.61
4164,18.16
4165,18.14
4166,18.24
4167,18.1
4168,18.04
4169,18.25
4170,18.16
4171,18.16
4172,18.03
4173,18.18
4174,18.27
4175,18.11
4176,18.19
4177,17.94
4178,18.05
4179,18.07
4180,17.96
4181,17.95
4182,18.15
4183,18.51
4184,17.9
4185,17.93
4186,17.8
4187,18.27
4188,18.54
4189,18.56
4190,18.55
4191,19.32
4192,19.25
4193,19.23
4194,18.98
4195,19.18
4196,18.89
4197,18.09
4198,18.39
4199,18.61
4200,19.03
4201,19.75
4202,19.1
4203,19.5
4204,19.77
4205,19.47
4206,19.37
4207,19.41
4208,19.32
4209,19.91
4210,19.95
4211,20.2
4212,20.13
4213,20.47
4214,20.7
4215,20.47
4216,20.43
4217,20.6
4218,20.44
4219,20.5
4220,20.06
4221,19.95
4222,19.91
4223,19.97
4224,20.23
4225,20.23
4226,20.44
4227,20.64
4228,20.61
4229,20.69
4230,20.74
4231,20.61
4232,20.76
4233,20.71
4234,20.96
4235,20.72
4236,20.85
4237,20.93
4238,21.3
4239,21.65
4240,21.32
4241,21.44
4242,21.46
4243,21.46
4244,21.58
4245,21.7
4246,21.69
4247,21.62
4248,21.6
4249,21.66
4250,20.91
4251,20.88
4252,20.59
4253,20.59
4254,20.34
4255,18.71
4256,18.48
4257,18.47
4258,18.48
4259,18.38
4260,18.21
4261,18.07
4262,18.08
4263,18.12
4264,18.12
4265,18.19
4266,18.02
4267,18.04
4268,18.05
4269,17.89
4270,17.86
4271,18.1
4272,18.42
4273,18.28
4274,18.21
4275,18.21
4276,18.21
4277,17.91
4278,18.01
4279,17.98
4280,17.83
4281,17.82
4282,17.65
4283,17.35
4284,17.73
4285,17.69
4286,17.71
4287,17.71
4288,17.44
4289,17.54
4290,17.64
4291,16.93
4292,16.94
4293,17.03
4294,16.57
4295,16.65
4296,16.63
4297,16.82
4298,16.79
4299,16.65
4300,16.38
4301,15.65
4302,16.19
4303,15.74
4304,15.47
4305,15.56
4306,15.99
4307,15.92
4308,16.11
4309,15.46
4310,15.41
4311,15.31
4312,15.35
4313,15.4
4314,15.63
4315,16.0
4316,16.28
4317,16.13
4318,16.15
4319,16.2
4320,16.82
4321,16.64
4322,16.6
4323,16.56
4324,16.33
4325,16.21
4326,16.24
4327,16.01
4328,16.28
4329,16.33
4330,17.65
4331,17.78
4332,17.5
4333,17.56
4334,17.37
4335,17.5
4336,17.59
4337,17.83
4338,17.47
4339,17.2
4340,17.12
4341,16.99
4342,16.71
4343,16.66
4344,16.54
4345,16.29
4346,16.46
4347,16.48
4348,16.56
4349,16.61
4350,17.42
4351,17.38
4352,17.55
4353,17.56
4354,17.66
4355,18.2
4356,18.48
4357,18.52
4358,18.53
4359,18.7
4360,18.69
4361,18.96
4362,19.12
4363,19.63
4364,19.95
4365,20.06
4366,20.34
4367,20.51
4368,20.66
4369,20.69
4370,20.7
4371,20.58
4372,20.43
4373,20.45
4374,20.46
4375,20.53
4376,20.74
4377,20.78
4378,20.7
4379,20.93
4380,20.75
4381,21.02
4382,21.02
4383,21.29
4384,21.16
4385,21.2
4386,21.14
4387,20.93
4388,20.95
4389,20.69
4390,20.68
4391,20.65
4392,20.83
4393,20.81
4394,21.27
4395,20.91
4396,20.86
4397,20.81
4398,20.82
4399,20.74
4400,20.51
4401,20.39
4402,19.98
4403,19.93
4404,20.12
4405,20.15
4406,19.88
4407,20.02
4408,20.23
4409,20.58
4410,20.6
4411,21.4
4412,21.39
4413,21.0
4414,20.65
4415,20.17
4416,19.98
4417,20.12
4418,20.06
4419,20.22
4420,19.88
4421,19.86
4422,20.31
4423,20.46
4424,20.82
4425,20.85
4426,20.64
4427,20.64
4428,20.32
4429,20.29
4430,18.97
4431,18.96
4432,18.88
4433,19.0
4434,18.95
4435,19.09
4436,18.87
4437,18.94
4438,18.74
4439,18.9
4440,18.89
4441,18.88
4442,19.11
4443,19.11
4444,19.18
4445,19.26
4446,19.18
4447,19.38
4448,19.38
4449,19.84
4450,19.17
4451,19.09
4452,18.94
4453,18.89
4454,18.84
4455,18.29
4456,18.13
4457,18.06
4458,18.3
4459,18.31
4460,18.39
4461,18.1
4462,18.05
4463,18.05
4464,17.73
4465,17.9
4466,17.72
4467,17.86
4468,17.67
4469,17.82
4470,17.91
4471,17.76
4472,17.7
4473,17.67
4474,18.15
4475,18.17
4476,18.26
4477,18.58
4478,18.8
4479,18.76
4480,18.95
4481,18.92
4482,19.28
4483,19.68
4484,19.44
4485,19.64
4486,19.56
4487,19.23
4488,19.28
4489,19.36
4490,19.47
4491,19.53
4492,19.41
4493,19.35
4494,20.22
4495,20.3
4496,20.34
4497,20.7
4498,21.11
4499,21.61
4500,21.78
4501,22.32
4502,22.47
4503,22.55
4504,22.33
4505,22.34
4506,22.98
4507,22.89
4508,22.55
4509,22.24
4510,22.62
4511,21.92
4512,21.93
4513,22.14
4514,22.25
4515,22.11
4516,21.93
4517,21.98
4518,22.12
4519,21.85
4520,21.66
4521,21.62
4522,21.8
4523,22.71
4524,22.4
4525,22.72
4526,22.74
4527,22.67
4528,22.8
4529,23.05
4530,23.0
4531,22.98
4532,22.98
4533,22.81
4534,22.78
4535,22.54
4536,22.6
4537,23.06
4538,23.02
4539,23.8
4540,23.97
4541,24.11
4542,24.37
4543,24.54
4544,24.41
4545,24.54
4546,25.0
4547,24.86
4548,24.87
4549,24.6
4550,25.21
4551,25.35
4552,25.5
4553,25.68
4554,25.86
4555,25.91
4556,25.79
4557,25.75
4558,25.64
4559,25.71
4560,25.9
4561,26.43
4562,26.52
4563,25.97
4564,26.44
4565,25.99
4566,25.95
4567,25.62
4568,25.77
4569,25.55
4570,25.53
4571,25.6
4572,25.63
4573,25.65
4574,25.19
4575,25.1
4576,24.82
4577,24.47
4578,24.43
4579,24.16
4580,24.31
4581,24.13
4582,23.76
4583,23.0
4584,23.34
4585,23.22
4586,23.62
4587,23.76
4588,23.73
4589,23.71
4590,23.95
4591,23.85
4592,23.99
4593,23.99
4594,22.77
4595,22.74
4596,22.73
4597,22.41
4598,21.76
4599,21.54
4600,21.37
4601,20.97
4602,21.05
4603,21.01
4604,20.99
4605,20.9
4606,20.17
4607,20.06
4608,20.3
4609,20.25
4610,19.88
4611,20.79
4612,20.67
4613,20.8
4614,20.95
4615,20.89
4616,20.73
4617,20.62
4618,20.85
4619,21.34
4620,21.15
4621,21.25
4622,21.14
4623,20.32
4624,20.44
4625,20.14
4626,20.39
4627,20.83
4628,20.59
4629,20.52
4630,20.68
4631,20.85
4632,20.87
4633,20.89
4634,20.97
4635,21.06
4636,21.22
4637,20.37
4638,20.34
4639,19.3
4640,19.97
4641,20.1
4642,19.95
4643,20.43
4644,20.55
4645,20.92
4646,20.72
4647,20.75
4648,20.84
4649,20.62
4650,20.02
4651,20.15
4652,20.54
4653,20.33
4654,20.58
4655,21.74
4656,21.9
4657,21.89
4658,22.23
4659,22.03
4660,22.49
4661,22.05
4662,21.89
4663,21.92
4664,21.76
4665,22.15
4666,22.37
4667,22.44
4668,22.58
4669,22.59
4670,22.51
4671,22.63
4672,22.64
4673,22.74
4674,22.83
4675,23.14
4676,23.03
4677,23.49
4678,23.31
4679,23.64
4680,23.49
4681,23.57
4682,23.53
4683,23.65
4684,23.44
4685,23.42
4686,23.09
4687,23.11
4688,23.08
4689,23.05
4690,22.86
4691,23.19
4692,23.13
4693,23.41
4694,23.48
4695,23.94
4696,24.13
4697,24.19
4698,24.33
4699,24.25
4700,24.29
4701,24.14
4702,24.45
4703,24.25
4704,24.22
4705,24.21
4706,24.1
4707,24.26
4708,24.05
4709,24.09
4710,24.04
4711,23.28
4712,23.41
4713,23.32
4714,22.96
4715,23.1
4716,23.16
4717,23.09
4718,22.85
4719,22.41
4720,22.59
4721,22.53
4722,21.96
4723,21.76
4724,21.55
4725,21.66
4726,21.35
4727,21.11
4728,21.12
4729,20.9
4730,20.84
4731,21.28
4732,21.41
4733,21.52
4734,21.49
4735,21.43
4736,21.56
4737,22.02
4738,22.43
4739,22.46
4740,21.65
4741,21.98
4742,22.23
4743,21.61
4744,22.28
4745,21.82
4746,21.87
4747,21.73
4748,21.57
4749,21.59
4750,21.56
4751,21.45
4752,20.93
4753,21.0
4754,20.53
4755,19.26
4756,19.34
4757,19.37
4758,19.13
4759,19.18
4760,18.71
4761,18.65
4762,19.2
4763,19.13
4764,18.91
4765,18.84
4766,18.73
4767,18.96
4768,19.49
4769,20.28
4770,20.46
4771,20.39
4772,20.3
4773,20.32
4774,20.39
4775,20.08
4776,20.48
4777,20.32
4778,20.49
4779,20.26
4780,20.06
4781,20.73
4782,20.77
4783,21.0
4784,21.67
4785,21.69
4786,21.74
4787,21.7
4788,21.88
4789,22.54
4790,22.5
4791,22.14
4792,22.06
4793,22.15
4794,22.07
4795,22.03
4796,21.81
4797,21.62
4798,21.72
4799,21.96
4800,22.03
4801,23.53
4802,24.89
4803,25.36
4804,26.05
4805,26.04
4806,26.43
4807,26.43
4808,26.58
4809,26.68
4810,26.82
4811,26.42
4812,26.35
4813,26.68
4814,26.67
4815,26.53
4816,26.66
4817,26.66
4818,27.85
4819,28.81
4820,28.77
4821,28.72
4822,28.79
4823,28.71
4824,28.78
4825,28.85
4826,28.85
4827,28.65
4828,29.02
4829,29.06
4830,29.02
4831,28.31
4832,28.53
4833,28.68
4834,29.62
4835,29.71
4836,30.06
4837,30.51
4838,30.18
4839,30.62
4840,31.42
4841,30.89
4842,30.33
4843,30.6
4844,30.21
4845,30.14
4846,29.68
4847,29.78
4848,29.81
4849,29.69
4850,29.89
4851,30.11
4852,30.81
4853,31.65
4854,32.42
4855,33.2
4856,33.24
4857,33.48
4858,33.24
4859,33.24
4860,33.46
4861,33.59
4862,33.81
4863,34.28
4864,34.71
4865,34.58
4866,34.45
4867,34.29
4868,33.58
4869,32.82
4870,33.02
4871,34.04
4872,34.03
4873,34.37
4874,34.26
4875,34.69
4876,34.79
4877,34.89
4878,34.67
4879,34.98
4880,35.01
4881,34.39
4882,35.03
4883,34.7
4884,34.27
4885,34.18
4886,34.68
4887,35.83
4888,35.7
4889,35.38
4890,35.21
4891,35.22
4892,35.25
4893,34.85
4894,34.94
4895,34.73
4896,34.77
4897,35.06
4898,35.54
4899,35.52
4900,35.82
4901,34.26
4902,32.33
4903,32.57
4904,34.34
4905,34.45
4906,35.19
4907,35.84
4908,35.75
4909,36.14
4910,35.94
4911,36.26
4912,36.23
4913,36.76
4914,37.1
4915,37.13
4916,37.29
4917,37.39
4918,36.43
4919,35.76
4920,36.71
4921,37.26
4922,37.56
4923,37.68
4924,37.73
4925,39.22
4926,39.82
4927,41.52
4928,41.17
4929,41.66
4930,41.77
4931,41.84
4932,41.48
4933,41.37
4934,40.79
4935,40.81
4936,40.36
4937,39.53
4938,39.72
4939,39.29
4940,38.56
4941,38.57
4942,38.62
4943,39.46
4944,39.09
4945,39.04
4946,39.13
4947,39.39
4948,39.43
4949,39.55
4950,39.8
4951,40.5
4952,39.84
4953,39.57
4954,39.11
4955,38.49
4956,38.23
4957,38.23
4958,38.61
4959,38.62
4960,38.71
4961,38.6
4962,37.91
4963,37.45
4964,37.0
4965,37.01
4966,37.07
4967,37.04
4968,37.25
4969,37.7
4970,37.35
4971,36.36
4972,36.51
4973,36.46
4974,36.95
4975,36.7
4976,36.31
4977,35.9
4978,36.24
4979,36.42
4980,36.69
4981,36.56
4982,36.52
4983,36.5
4984,36.16
4985,36.61
4986,36.09
4987,35.0
4988,35.64
4989,35.41
4990,35.64
4991,35.85
4992,36.06
4993,36.17
4994,36.41
4995,36.31
4996,36.69
4997,36.38
4998,35.7
4999,35.78
5000,35.45
5001,35.49
5002,35.56
5003,34.93
5004,32.43
5005,33.32
5006,32.29
5007,31.45
5008,31.66
5009,31.13
5010,31.17
5011,30.8
5012,31.25
5013,30.15
5014,30.24
5015,30.31
5016,30.46
5017,30.42
5018,30.8
5019,30.49
5020,29.4
5021,32.13
5022,32.29
5023,32.67
5024,32.62
5025,31.1
5026,30.51
5027,29.15
5028,29.5
5029,28.97
5030,29.57
5031,29.82
5032,30.28
5033,30.74
5034,30.43
5035,30.35
5036,31.22
5037,31.64
5038,31.43
5039,31.99
5040,32.19
5041,32.52
5042,33.16
5043,32.15
5044,32.79
5045,33.73
5046,34.17
5047,34.09
5048,34.05
5049,34.23
5050,34.21
5051,33.37
5052,33.34
5053,33.01
5054,32.89
5055,33.42
5056,33.48
5057,33.22
5058,32.81
5059,33.45
5060,32.94
5061,33.18
5062,33.15
5063,33.46
5064,33.4
5065,33.33
5066,33.4
5067,33.57
5068,34.36
5069,33.98
5070,33.86
5071,33.69
5072,33.53
5073,33.23
5074,33.07
5075,33.66
5076,33.87
5077,34.74
5078,34.34
5079,33.75
5080,33.72
5081,33.95
5082,33.9
5083,34.21
5084,34.52
5085,34.93
5086,35.26
5087,35.06
5088,34.4
5089,37.52
5090,37.36
5091,37.93
5092,38.36
5093,38.24
5094,38.22
5095,39.07
5096,39.01
5097,39.03
5098,39.43
5099,39.05
5100,39.08
5101,39.5
5102,39.46
5103,39.44
5104,40.29
5105,39.34
5106,39.51
5107,39.59
5108,39.32
5109,39.44
5110,39.76
5111,40.44
5112,41.18
5113,41.78
5114,42.02
5115,42.16
5116,41.95
5117,42.5
5118,43.82
5119,44.34
5120,45.09
5121,42.16
5122,41.85
5123,41.94
5124,42.5
5125,42.43
5126,42.46
5127,42.12
5128,41.74
5129,41.69
5130,42.4
5131,42.53
5132,42.45
5133,42.25
5134,42.26
5135,42.33
5136,42.3
5137,41.8
5138,41.84
5139,41.2
5140,41.16
5141,40.81
5142,40.27
5143,41.07
5144,43.46
5145,42.48
5146,42.53
5147,42.74
5148,42.94
5149,43.0
5150,42.76
5151,42.68
5152,42.98
5153,43.24
5154,43.1
5155,42.62
5156,43.31
5157,44.22
5158,44.67
5159,44.08
5160,44.19
5161,43.96
5162,44.36
5163,44.06
5164,44.09
5165,44.11
5166,44.41
5167,44.73
5168,43.72
5169,43.8
5170,44.22
5171,44.21
5172,44.62
5173,44.97
5174,44.54
5175,43.77
5176,44.76
5177,44.53
5178,44.54
5179,45.2
5180,45.64
5181,45.41
5182,46.75
5183,49.37
5184,49.26
5185,49.81
5186,49.38
5187,50.83
5188,51.01
5189,48.23
5190,48.2
5191,47.49
5192,46.75
5193,47.3
5194,47.05
5195,46.44
5196,46.19
5197,46.31
5198,45.92
5199,45.81
5200,45.98
5201,45.99
5202,45.92
5203,46.17
5204,46.81
5205,47.5
5206,49.14
5207,49.85
5208,49.91
5209,50.31
5210,50.15
5211,49.67
5212,48.9
5213,49.94
5214,49.9
5215,49.84
5216,49.66
5217,49.64
5218,47.61
5219,47.34
5220,46.99
5221,47.02
5222,47.24
5223,47.16
5224,46.56
5225,47.42
5226,47.63
5227,48.22
5228,49.3
5229,49.93
5230,48.65
5231,48.2
5232,48.63
5233,48.28
5234,48.26
5235,48.19
5236,47.27
5237,47.33
5238,47.96
5239,48.41
5240,48.49
5241,49.05
5242,49.33
5243,49.0
5244,46.22
5245,46.28
5246,45.89
5247,45.46
5248,46.17
5249,46.12
5250,45.92
5251,45.85
5252,45.63
5253,45.08
5254,45.65
5255,45.59
5256,45.26
5257,45.38
5258,47.73
5259,48.01
5260,48.33
5261,48.82
5262,48.33
5263,48.29
5264,49.85
5265,49.89
5266,49.75
5267,49.44
5268,49.58
5269,49.88
5270,49.77
5271,49.99
5272,50.46
5273,50.21
5274,50.57
5275,50.74
5276,49.46
5277,49.11
5278,49.63
5279,49.02
5280,48.33
5281,48.32
5282,46.37
5283,43.95
5284,44.02
5285,42.85
5286,42.91
5287,41.48
5288,41.26
5289,40.83
5290,40.65
5291,40.67
5292,40.88
5293,40.59
5294,40.45
5295,40.1
5296,39.98
5297,40.5
5298,40.56
5299,40.72
5300,40.46
5301,40.12
5302,40.23
5303,40.53
5304,39.03
5305,38.29
5306,36.49
5307,35.76
5308,37.78
5309,38.11
5310,38.27
5311,38.69
5312,38.53
5313,38.42
5314,39.23
5315,40.41
5316,40.35
5317,39.94
5318,39.91
5319,39.63
5320,40.39
5321,40.04
5322,39.68
5323,40.4
5324,40.83
5325,40.12
5326,40.6
5327,40.13
5328,39.12
5329,38.6
5330,38.88
5331,39.45
5332,39.3
5333,39.54
5334,39.44
5335,40.58
5336,40.58
5337,41.31
5338,40.58
5339,41.77
5340,41.45
5341,41.35
5342,41.03
5343,40.84
5344,40.62
5345,40.62
5346,40.49
5347,41.6
5348,40.83
5349,40.67
5350,40.77
5351,42.83
5352,42.83
5353,42.92
5354,42.61
5355,42.67
5356,42.98
5357,42.47
5358,39.75
5359,39.58
5360,39.17
5361,38.91
5362,40.17
5363,40.68
5364,39.13
5365,39.07
5366,38.9
5367,38.65
5368,38.83
5369,38.8
5370,38.73
5371,39.06
5372,38.54
5373,38.28
5374,38.09
5375,37.98
5376,37.99
5377,38.82
5378,38.47
5379,38.44
5380,39.25
5381,39.5
5382,40.02
5383,40.14
5384,41.25
5385,41.61
5386,41.87
5387,41.84
5388,41.86
5389,42.25
5390,43.08
5391,45.96
5392,46.57
5393,46.6
5394,46.79
5395,47.16
5396,48.0
5397,47.4
5398,47.7
5399,48.52
5400,48.72
5401,49.18
5402,49.11
5403,48.97
5404,49.12
5405,49.27
5406,49.32
5407,49.44
5408,47.79
5409,47.53
5410,48.18
5411,48.18
5412,48.37
5413,46.97
5414,46.94
5415,46.02
5416,46.89
5417,47.99
5418,48.79
5419,51.49
5420,51.76
5421,51.89
5422,53.14
5423,51.94
5424,51.76
5425,51.94
5426,51.37
5427,51.47
5428,51.87
5429,51.83
5430,53.09
5431,53.64
5432,53.5
5433,53.42
5434,55.99
5435,54.73
5436,55.07
5437,56.35
5438,56.83
5439,55.62
5440,56.07
5441,56.76
5442,56.62
5443,57.09
5444,57.04
5445,57.26
5446,57.29
5447,56.25
5448,56.27
5449,56.43
5450,56.44
5451,54.81
5452,54.72
5453,54.83
5454,54.58
5455,54.43
5456,53.88
5457,53.35
5458,53.28
5459,53.29
5460,53.37
5461,53.37
5462,52.95
5463,52.85
5464,52.97
5465,53.07
5466,52.99
5467,53.53
5468,54.17
5469,54.48
5470,54.95
5471,55.05
5472,55.16
5473,55.16
5474,55.51
5475,56.33
5476,57.35
5477,56.69
5478,56.77
5479,59.2
5480,58.74
5481,58.79
5482,58.74
5483,58.98
5484,57.58
5485,57.22
5486,56.94
5487,56.98
5488,56.98
5489,56.87
5490,56.13
5491,53.8
5492,53.15
5493,53.07
5494,53.06
5495,52.66
5496,52.56
5497,52.9
5498,52.48
5499,52.83
5500,52.79
5501,52.24
5502,52.42
5503,51.96
5504,52.45
5505,52.75
5506,52.64
5507,53.35
5508,53.21
5509,53.7
5510,53.26
5511,55.61
5512,55.23
5513,55.66
5514,54.34
5515,53.96
5516,53.26
5517,53.62
5518,53.05
5519,51.31
5520,50.11
5521,49.94
5522,49.03
5523,49.08
5524,49.09
5525,49.07
5526,49.46
5527,50.6
5528,50.22
5529,50.49
5530,50.46
5531,49.46
5532,51.67
5533,52.0
5534,49.45
5535,49.76
5536,50.48
5537,48.64
5538,48.45
5539,48.56
5540,48.73
5541,47.7
5542,48.75
5543,48.0
5544,48.09
5545,48.03
5546,47.93
5547,47.79
5548,47.76
5549,48.24
5550,48.78
5551,48.29
5552,48.45
5553,48.44
5554,48.95
5555,49.05
5556,50.66
5557,50.66
5558,55.78
5559,55.8
5560,57.51
5561,57.44
5562,56.95
5563,57.72
5564,58.46
5565,59.82
5566,60.99
5567,60.82
5568,61.7
5569,61.42
5570,60.77
5571,60.59
5572,60.92
5573,61.04
5574,63.41
5575,62.87
5576,61.9
5577,65.21
5578,67.3
5579,65.33
5580,66.65
5581,66.43
5582,66.47
5583,65.64
5584,66.24
5585,66.28
5586,66.56
5587,67.68
5588,68.74
5589,69.2
5590,71.47
5591,71.35
5592,71.43
5593,71.61
5594,71.46
5595,72.41
5596,72.04
5597,71.66
5598,72.32
5599,72.01
5600,71.96
5601,72.13
5602,71.92
5603,71.94
5604,71.54
5605,75.06
5606,78.39
5607,77.92
5608,77.97
5609,77.36
5610,77.9
5611,75.24
5612,79.49
5613,79.38
5614,79.98
5615,80.71
5616,82.18
5617,81.0
5618,81.53
5619,83.44
5620,83.69
5621,85.08
5622,84.86
5623,84.8
5624,85.05
5625,84.77
5626,84.94
5627,85.05
5628,86.72
5629,86.99
5630,89.12
5631,89.36
5632,87.85
5633,87.64
5634,87.68
5635,89.52
5636,88.32
5637,88.4
5638,88.1
5639,89.44
5640,91.04
5641,92.8
5642,94.03
5643,97.71
5644,97.89
5645,98.3
5646,99.18
5647,99.33
5648,101.71
