Episode,Average Reward
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,-1.4
101,-1.38
102,-1.4
103,-1.44
104,-1.42
105,-1.42
106,-1.4
107,-1.42
108,-1.44
109,-1.46
110,-1.44
111,-1.46
112,-1.46
113,-1.46
114,-1.44
115,-1.42
116,-1.4
117,-1.4
118,-1.4
119,-1.44
120,-1.44
121,-1.48
122,-1.46
123,-1.46
124,-1.44
125,-1.44
126,-1.42
127,-1.44
128,-1.34
129,-1.28
130,-1.28
131,-1.28
132,-1.24
133,-1.22
134,-1.2
135,-1.24
136,-1.24
137,-1.22
138,-1.2
139,-1.22
140,-1.22
141,-1.22
142,-1.22
143,-1.24
144,-1.26
145,-1.26
146,-1.24
147,-1.24
148,-1.26
149,-1.28
150,-1.28
151,-1.28
152,-1.28
153,-1.3
154,-1.26
155,-1.26
156,-1.28
157,-1.28
158,-1.26
159,-1.26
160,-1.26
161,-1.26
162,-1.26
163,-1.24
164,-1.24
165,-1.26
166,-1.26
167,-1.26
168,-1.26
169,-1.26
170,-1.26
171,-1.22
172,-1.22
173,-1.22
174,-1.2
175,-1.2
176,-1.2
177,-1.18
178,-1.12
179,-1.1
180,-1.08
181,-1.08
182,-1.06
183,-1.06
184,-1.08
185,-1.1
186,-1.1
187,-1.12
188,-1.12
189,-1.12
190,-1.12
191,-1.12
192,-1.12
193,-1.1
194,-1.06
195,-1.06
196,-1.04
197,-1.04
198,-1.04
199,-1.04
200,-1.04
201,-1.04
202,-1.04
203,-1.04
204,-1.06
205,-1.04
206,-1.02
207,-1.0
208,-1.0
209,-1.02
210,-1.04
211,-1.06
212,-1.04
213,-1.04
214,-1.04
215,-1.06
216,-0.98
217,-0.98
218,-0.96
219,-0.96
220,-0.96
221,-0.96
222,-0.98
223,-0.98
224,-1.0
225,-1.0
226,-1.02
227,-1.02
228,-1.08
229,-1.14
230,-1.14
231,-1.14
232,-1.18
233,-1.2
234,-1.22
235,-1.22
236,-1.22
237,-1.24
238,-1.26
239,-1.2
240,-1.2
241,-1.2
242,-1.16
243,-1.1
244,-1.1
245,-1.06
246,-1.08
247,-1.08
248,-0.98
249,-0.96
250,-0.96
251,-0.96
252,-0.96
253,-0.96
254,-1.0
255,-1.0
256,-0.98
257,-0.88
258,-0.9
259,-0.92
260,-0.92
261,-0.9
262,-0.88
263,-0.86
264,-0.86
265,-0.86
266,-0.76
267,-0.76
268,-0.76
269,-0.76
270,-0.76
271,-0.8
272,-0.78
273,-0.78
274,-0.8
275,-0.8
276,-0.78
277,-0.78
278,-0.82
279,-0.84
280,-0.86
281,-0.86
282,-0.88
283,-0.88
284,-0.88
285,-0.88
286,-0.84
287,-0.84
288,-0.82
289,-0.82
290,-0.82
291,-0.82
292,-0.82
293,-0.84
294,-0.84
295,-0.78
296,-0.8
297,-0.76
298,-0.76
299,-0.7
300,-0.7
301,-0.72
302,-0.7
303,-0.66
304,-0.66
305,-0.68
306,-0.72
307,-0.74
308,-0.74
309,-0.74
310,-0.74
311,-0.74
312,-0.76
313,-0.76
314,-0.76
315,-0.76
316,-0.86
317,-0.86
318,-0.88
319,-0.88
320,-0.88
321,-0.88
322,-0.88
323,-0.88
324,-0.86
325,-0.86
326,-0.86
327,-0.86
328,-0.9
329,-0.84
330,-0.84
331,-0.84
332,-0.84
333,-0.8
334,-0.78
335,-0.78
336,-0.78
337,-0.78
338,-0.74
339,-0.8
340,-0.8
341,-0.8
342,-0.84
343,-0.9
344,-0.9
345,-0.94
346,-0.94
347,-0.94
348,-1.02
349,-1.02
350,-1.02
351,-1.04
352,-1.04
353,-1.02
354,-0.98
355,-0.98
356,-0.98
357,-1.08
358,-1.08
359,-1.08
360,-1.04
361,-1.04
362,-1.06
363,-1.04
364,-1.04
365,-1.04
366,-1.14
367,-1.14
368,-1.14
369,-1.14
370,-1.1
371,-1.1
372,-1.12
373,-1.1
374,-1.08
375,-1.04
376,-1.06
377,-1.04
378,-1.06
379,-1.0
380,-1.0
381,-1.02
382,-1.0
383,-1.0
384,-1.0
385,-1.0
386,-1.04
387,-1.02
388,-1.0
389,-1.0
390,-1.0
391,-1.0
392,-0.96
393,-0.94
394,-0.96
395,-1.02
396,-1.02
397,-1.06
398,-1.06
399,-1.12
400,-1.12
401,-1.12
402,-1.14
403,-1.16
404,-1.16
405,-1.12
406,-1.08
407,-1.08
408,-1.08
409,-1.06
410,-1.06
411,-1.0
412,-0.96
413,-0.94
414,-0.96
415,-0.96
416,-0.94
417,-0.92
418,-0.92
419,-0.86
420,-0.86
421,-0.86
422,-0.86
423,-0.84
424,-0.86
425,-0.86
426,-0.86
427,-0.86
428,-0.84
429,-0.88
430,-0.86
431,-0.86
432,-0.86
433,-0.88
434,-0.9
435,-0.88
436,-0.86
437,-0.86
438,-0.88
439,-0.86
440,-0.82
441,-0.78
442,-0.78
443,-0.78
444,-0.78
445,-0.78
446,-0.78
447,-0.78
448,-0.8
449,-0.76
450,-0.76
451,-0.76
452,-0.76
453,-0.78
454,-0.82
455,-0.8
456,-0.82
457,-0.82
458,-0.8
459,-0.78
460,-0.82
461,-0.82
462,-0.8
463,-0.84
464,-0.82
465,-0.8
466,-0.74
467,-0.72
468,-0.7
469,-0.7
470,-0.72
471,-0.7
472,-0.7
473,-0.72
474,-0.74
475,-0.78
476,-0.78
477,-0.82
478,-0.82
479,-0.88
480,-0.88
481,-0.86
482,-0.8
483,-0.8
484,-0.78
485,-0.78
486,-0.76
487,-0.78
488,-0.8
489,-0.8
490,-0.8
491,-0.78
492,-0.8
493,-0.8
494,-0.82
495,-0.82
496,-0.82
497,-0.82
498,-0.82
499,-0.82
500,-0.82
501,-0.78
502,-0.78
503,-0.8
504,-0.8
505,-0.84
506,-0.88
507,-0.88
508,-0.84
509,-0.86
510,-0.86
511,-0.92
512,-0.96
513,-0.98
514,-0.96
515,-0.94
516,-0.96
517,-0.98
518,-0.94
519,-1.0
520,-0.98
521,-0.98
522,-0.98
523,-1.0
524,-1.0
525,-1.0
526,-1.0
527,-1.0
528,-1.0
529,-1.02
530,-1.04
531,-1.04
532,-1.02
533,-1.02
534,-1.0
535,-1.02
536,-1.04
537,-1.04
538,-1.06
539,-1.06
540,-1.08
541,-1.12
542,-1.12
543,-1.12
544,-1.12
545,-1.1
546,-1.08
547,-1.08
548,-1.08
549,-1.14
550,-1.12
551,-1.12
552,-1.12
553,-1.12
554,-1.12
555,-1.12
556,-1.1
557,-1.1
558,-1.12
559,-1.12
560,-1.12
561,-1.12
562,-1.14
563,-1.16
564,-1.18
565,-1.2
566,-1.22
567,-1.24
568,-1.22
569,-1.22
570,-1.24
571,-1.24
572,-1.22
573,-1.22
574,-1.22
575,-1.22
576,-1.22
577,-1.18
578,-1.18
579,-1.18
580,-1.14
581,-1.16
582,-1.24
583,-1.22
584,-1.24
585,-1.24
586,-1.22
587,-1.22
588,-1.22
589,-1.22
590,-1.22
591,-1.24
592,-1.24
593,-1.26
594,-1.26
595,-1.24
596,-1.2
597,-1.2
598,-1.2
599,-1.18
600,-1.18
601,-1.18
602,-1.18
603,-1.14
604,-1.14
605,-1.12
606,-1.12
607,-1.06
608,-1.1
609,-1.08
610,-1.08
611,-1.08
612,-1.08
613,-1.06
614,-1.08
615,-1.1
616,-1.1
617,-1.1
618,-1.14
619,-1.14
620,-1.16
621,-1.16
622,-1.14
623,-1.14
624,-1.14
625,-1.14
626,-1.12
627,-1.12
628,-1.14
629,-1.14
630,-1.12
631,-1.08
632,-1.1
633,-1.12
634,-1.12
635,-1.12
636,-1.12
637,-1.1
638,-1.1
639,-1.12
640,-1.14
641,-1.14
642,-1.1
643,-1.06
644,-1.06
645,-1.06
646,-1.08
647,-1.08
648,-1.08
649,-1.08
650,-1.08
651,-1.08
652,-1.08
653,-1.08
654,-1.08
655,-1.08
656,-1.1
657,-1.1
658,-1.08
659,-1.0
660,-0.98
661,-0.98
662,-0.92
663,-0.88
664,-0.88
665,-0.88
666,-0.92
667,-0.9
668,-0.94
669,-0.94
670,-0.8
671,-0.8
672,-0.82
673,-0.8
674,-0.78
675,-0.78
676,-0.76
677,-0.68
678,-0.68
679,-0.68
680,-0.72
681,-0.7
682,-0.7
683,-0.72
684,-0.7
685,-0.7
686,-0.66
687,-0.66
688,-0.66
689,-0.66
690,-0.6
691,-0.58
692,-0.6
693,-0.6
694,-0.6
695,-0.54
696,-0.58
697,-0.46
698,-0.4
699,-0.4
700,-0.4
701,-0.4
702,-0.34
703,-0.34
704,-0.34
705,-0.36
706,-0.36
707,-0.36
708,-0.36
709,-0.38
710,-0.36
711,-0.34
712,-0.34
713,-0.36
714,-0.36
715,-0.36
716,-0.32
717,-0.3
718,-0.28
719,-0.28
720,-0.26
721,-0.26
722,-0.2
723,-0.18
724,-0.16
725,-0.16
726,-0.16
727,-0.12
728,-0.12
729,-0.12
730,-0.12
731,-0.14
732,-0.1
733,-0.1
734,-0.12
735,-0.12
736,-0.1
737,-0.1
738,-0.08
739,-0.06
740,-0.02
741,0.08
742,0.04
743,0.02
744,0.1
745,0.08
746,0.12
747,0.14
748,0.14
749,0.16
750,0.14
751,0.14
752,0.16
753,0.2
754,0.26
755,0.26
756,0.34
757,0.4
758,0.4
759,0.36
760,0.34
761,0.36
762,0.34
763,0.32
764,0.32
765,0.32
766,0.32
767,0.3
768,0.36
769,0.36
770,0.32
771,0.32
772,0.4
773,0.4
774,0.38
775,0.38
776,0.4
777,0.28
778,0.28
779,0.28
780,0.28
781,0.28
782,0.32
783,0.32
784,0.3
785,0.3
786,0.22
787,0.22
788,0.2
789,0.22
790,0.16
791,0.14
792,0.18
793,0.22
794,0.22
795,0.14
796,0.3
797,0.26
798,0.2
799,0.22
800,0.26
801,0.26
802,0.3
803,0.3
804,0.3
805,0.42
806,0.42
807,0.38
808,0.42
809,0.42
810,0.4
811,0.38
812,0.4
813,0.4
814,0.44
815,0.54
816,0.5
817,0.48
818,0.5
819,0.56
820,0.64
821,0.66
822,0.6
823,0.64
824,0.74
825,0.74
826,0.72
827,0.68
828,0.7
829,0.7
830,0.68
831,0.68
832,0.72
833,0.72
834,0.74
835,0.78
836,0.8
837,0.86
838,1.02
839,1.0
840,1.02
841,1.0
842,1.1
843,1.12
844,1.1
845,1.16
846,1.14
847,1.18
848,1.18
849,1.2
850,1.2
851,1.2
852,1.26
853,1.26
854,1.2
855,1.26
856,1.42
857,1.36
858,1.44
859,1.42
860,1.44
861,1.4
862,1.36
863,1.34
864,1.44
865,1.44
866,1.44
867,1.48
868,1.46
869,1.5
870,1.42
871,1.46
872,1.38
873,1.38
874,1.42
875,1.44
876,1.4
877,1.46
878,1.48
879,1.62
880,1.74
881,2.02
882,2.04
883,2.08
884,2.18
885,2.2
886,2.2
887,2.3
888,2.3
889,2.4
890,2.66
891,2.72
892,2.68
893,2.78
894,2.78
895,2.78
896,2.66
897,2.58
898,2.58
899,2.64
900,2.68
901,2.82
902,2.72
903,2.86
904,2.88
905,2.78
906,2.78
907,2.76
908,2.78
909,2.82
910,2.82
911,2.9
912,3.08
913,3.16
914,3.18
915,3.08
916,3.08
917,3.3
918,3.36
919,3.5
920,3.42
921,3.4
922,3.38
923,3.34
924,3.46
925,3.48
926,3.5
927,3.52
928,3.54
929,3.56
930,3.58
931,3.64
932,3.6
933,3.6
934,3.58
935,3.7
936,3.86
937,3.9
938,3.82
939,3.84
940,3.86
941,3.78
942,3.76
943,3.74
944,3.78
945,3.88
946,3.96
947,3.92
948,3.94
949,4.0
950,4.06
951,4.14
952,4.06
953,4.02
954,4.02
955,4.02
956,3.92
957,4.08
958,4.04
959,4.0
960,4.02
961,4.02
962,4.04
963,4.1
964,4.0
965,4.0
966,4.04
967,4.2
968,4.24
969,4.24
970,4.36
971,4.3
972,4.32
973,4.74
974,4.72
975,4.74
976,4.76
977,4.78
978,4.76
979,4.62
980,4.58
981,4.28
982,4.28
983,4.4
984,4.44
985,4.46
986,4.48
987,4.38
988,4.46
989,4.34
990,4.1
991,4.06
992,4.22
993,4.1
994,4.1
995,4.1
996,4.14
997,4.24
998,4.32
999,4.24
1000,4.18
1001,4.04
1002,4.08
1003,3.92
1004,3.92
1005,4.18
1006,4.28
1007,4.36
1008,4.52
1009,4.58
1010,4.7
1011,4.66
1012,4.46
1013,4.44
1014,4.4
1015,4.5
1016,4.6
1017,4.42
1018,4.38
1019,4.18
1020,4.26
1021,4.26
1022,4.26
1023,4.26
1024,4.14
1025,4.4
1026,4.4
1027,4.4
1028,4.42
1029,4.54
1030,4.52
1031,4.52
1032,4.5
1033,4.52
1034,4.88
1035,4.8
1036,4.78
1037,4.66
1038,4.58
1039,4.68
1040,4.82
1041,4.88
1042,4.82
1043,5.02
1044,5.18
1045,5.4
1046,5.6
1047,5.58
1048,5.56
1049,5.54
1050,5.52
1051,5.46
1052,5.48
1053,5.48
1054,5.58
1055,5.54
1056,5.52
1057,5.38
1058,5.32
1059,5.42
1060,5.56
1061,5.68
1062,5.68
1063,5.66
1064,5.66
1065,5.72
1066,5.9
1067,5.72
1068,5.74
1069,5.7
1070,5.58
1071,5.58
1072,5.6
1073,5.18
1074,5.18
1075,5.14
1076,5.12
1077,5.06
1078,5.06
1079,5.1
1080,5.08
1081,5.14
1082,5.14
1083,5.12
1084,4.98
1085,4.94
1086,4.92
1087,5.08
1088,5.02
1089,5.18
1090,5.18
1091,5.24
1092,5.18
1093,5.38
1094,5.46
1095,5.46
1096,5.52
1097,5.5
1098,5.5
1099,5.82
1100,5.88
1101,5.88
1102,6.28
1103,6.4
1104,6.46
1105,6.32
1106,6.4
1107,6.38
1108,6.42
1109,6.38
1110,6.28
1111,6.24
1112,6.24
1113,6.24
1114,6.24
1115,6.18
1116,6.08
1117,6.26
1118,6.44
1119,6.52
1120,6.42
1121,6.46
1122,6.46
1123,6.54
1124,6.46
1125,6.18
1126,6.32
1127,6.42
1128,6.36
1129,6.22
1130,6.26
1131,6.18
1132,6.28
1133,6.28
1134,5.98
1135,6.04
1136,6.12
1137,6.14
1138,6.2
1139,6.12
1140,5.96
1141,5.96
1142,5.94
1143,6.04
1144,5.94
1145,5.56
1146,5.36
1147,5.38
1148,5.4
1149,5.34
1150,5.34
1151,5.46
1152,5.44
1153,5.58
1154,5.5
1155,5.74
1156,5.62
1157,5.66
1158,5.8
1159,5.72
1160,5.68
1161,6.24
1162,6.38
1163,6.34
1164,6.34
1165,6.44
1166,6.42
1167,6.46
1168,6.48
1169,6.54
1170,6.58
1171,6.64
1172,6.62
1173,6.64
1174,6.92
1175,6.92
1176,7.0
1177,7.0
1178,7.12
1179,7.26
1180,7.32
1181,7.34
1182,7.32
1183,7.7
1184,7.82
1185,7.86
1186,8.0
1187,8.2
1188,8.32
1189,8.32
1190,8.32
1191,8.28
1192,8.22
1193,8.08
1194,8.08
1195,8.08
1196,7.94
1197,7.98
1198,7.94
1199,7.62
1200,7.54
1201,7.5
1202,7.22
1203,7.08
1204,7.0
1205,7.1
1206,6.92
1207,7.08
1208,7.04
1209,7.04
1210,7.04
1211,7.04
1212,7.06
1213,7.22
1214,7.42
1215,7.48
1216,7.62
1217,7.42
1218,7.22
1219,7.2
1220,7.22
1221,7.44
1222,7.52
1223,7.42
1224,8.02
1225,8.08
1226,7.92
1227,7.92
1228,8.0
1229,8.06
1230,8.1
1231,8.14
1232,8.08
1233,8.1
1234,8.08
1235,7.94
1236,7.72
1237,7.76
1238,7.68
1239,7.66
1240,7.6
1241,7.54
1242,7.58
1243,7.28
1244,7.16
1245,7.18
1246,7.22
1247,7.2
1248,7.32
1249,7.3
1250,7.32
1251,7.2
1252,7.2
1253,7.18
1254,7.22
1255,7.02
1256,7.16
1257,7.18
1258,7.12
1259,7.18
1260,7.1
1261,6.7
1262,6.56
1263,6.68
1264,6.98
1265,6.82
1266,6.66
1267,6.66
1268,6.56
1269,6.7
1270,6.74
1271,6.78
1272,7.26
1273,7.32
1274,7.08
1275,7.28
1276,7.2
1277,7.22
1278,7.42
1279,7.38
1280,7.36
1281,7.28
1282,7.5
1283,7.46
1284,7.34
1285,7.3
1286,7.16
1287,6.82
1288,6.76
1289,6.6
1290,6.68
1291,6.7
1292,6.7
1293,6.62
1294,6.56
1295,6.7
1296,6.82
1297,6.76
1298,6.72
1299,6.84
1300,6.88
1301,7.06
1302,6.9
1303,6.96
1304,7.12
1305,6.92
1306,7.1
1307,6.92
1308,6.98
1309,6.98
1310,7.0
1311,7.0
1312,6.98
1313,6.76
1314,6.56
1315,6.46
1316,6.38
1317,6.42
1318,6.46
1319,6.52
1320,6.52
1321,6.34
1322,6.3
1323,6.4
1324,5.76
1325,5.74
1326,5.82
1327,5.8
1328,6.1
1329,6.26
1330,6.2
1331,6.3
1332,6.26
1333,6.3
1334,6.42
1335,6.58
1336,6.66
1337,6.8
1338,6.8
1339,6.9
1340,6.92
1341,7.06
1342,7.02
1343,7.38
1344,7.34
1345,7.44
1346,7.3
1347,7.5
1348,7.5
1349,7.72
1350,7.72
1351,7.86
1352,8.06
1353,8.9
1354,8.84
1355,8.84
1356,8.86
1357,8.9
1358,9.04
1359,8.96
1360,8.9
1361,9.1
1362,9.26
1363,9.66
1364,9.66
1365,9.92
1366,9.96
1367,9.98
1368,10.02
1369,9.94
1370,9.84
1371,10.0
1372,9.52
1373,9.5
1374,9.5
1375,9.3
1376,9.5
1377,9.46
1378,9.24
1379,9.22
1380,9.22
1381,9.28
1382,9.06
1383,8.62
1384,8.7
1385,8.78
1386,8.8
1387,8.86
1388,8.86
1389,8.86
1390,8.8
1391,8.74
1392,8.78
1393,9.32
1394,9.3
1395,9.26
1396,9.26
1397,9.22
1398,9.26
1399,9.66
1400,9.84
1401,9.9
1402,10.04
1403,10.04
1404,9.88
1405,10.36
1406,10.54
1407,10.72
1408,10.6
1409,10.62
1410,10.74
1411,10.74
1412,10.98
1413,11.94
1414,11.96
1415,12.08
1416,12.24
1417,12.24
1418,12.16
1419,12.06
1420,12.04
1421,12.1
1422,12.16
1423,12.18
1424,12.18
1425,12.2
1426,12.32
1427,12.46
1428,12.26
1429,12.04
1430,12.06
1431,12.0
1432,11.98
1433,12.12
1434,12.06
1435,11.9
1436,11.82
1437,11.72
1438,11.74
1439,11.62
1440,11.6
1441,11.46
1442,11.46
1443,11.1
1444,11.1
1445,11.0
1446,11.0
1447,10.82
1448,10.68
1449,10.54
1450,10.48
1451,10.32
1452,10.16
1453,9.2
1454,9.22
1455,9.16
1456,9.02
1457,9.26
1458,9.08
1459,9.5
1460,9.64
1461,9.4
1462,9.26
1463,8.76
1464,8.52
1465,8.4
1466,8.46
1467,8.48
1468,8.6
1469,8.5
1470,8.52
1471,8.36
1472,8.4
1473,8.32
1474,8.28
1475,8.6
1476,8.68
1477,8.86
1478,8.76
1479,8.64
1480,8.64
1481,8.66
1482,8.66
1483,8.7
1484,8.66
1485,8.66
1486,8.74
1487,8.92
1488,9.0
1489,9.04
1490,9.54
1491,9.66
1492,9.68
1493,9.34
1494,9.46
1495,9.52
1496,9.6
1497,9.9
1498,10.02
1499,9.62
1500,9.72
1501,9.7
1502,9.6
1503,9.72
1504,9.88
1505,9.44
1506,9.16
1507,8.94
1508,8.9
1509,8.94
1510,8.78
1511,8.98
1512,8.84
1513,7.88
1514,7.94
1515,7.98
1516,7.86
1517,7.9
1518,8.1
1519,8.14
1520,8.14
1521,8.04
1522,7.96
1523,8.06
1524,8.22
1525,8.2
1526,8.1
1527,7.9
1528,7.8
1529,7.8
1530,7.8
1531,7.9
1532,8.1
1533,7.9
1534,8.02
1535,8.28
1536,8.44
1537,8.34
1538,8.34
1539,8.48
1540,8.66
1541,8.72
1542,8.84
1543,9.26
1544,9.3
1545,9.32
1546,9.48
1547,9.72
1548,9.74
1549,9.74
1550,9.88
1551,10.12
1552,10.14
1553,10.14
1554,10.18
1555,10.2
1556,10.62
1557,10.3
1558,10.32
1559,10.02
1560,10.24
1561,10.36
1562,10.58
1563,10.56
1564,10.8
1565,10.78
1566,11.2
1567,11.16
1568,11.84
1569,12.8
1570,13.24
1571,13.38
1572,13.32
1573,13.74
1574,13.86
1575,13.86
1576,13.68
1577,13.5
1578,13.64
1579,13.66
1580,13.62
1581,13.86
1582,13.82
1583,13.84
1584,13.86
1585,13.92
1586,13.84
1587,13.64
1588,13.48
1589,13.6
1590,13.12
1591,13.06
1592,13.1
1593,12.92
1594,12.8
1595,12.64
1596,12.82
1597,12.62
1598,12.7
1599,12.7
1600,12.42
1601,12.4
1602,12.9
1603,12.82
1604,12.8
1605,12.72
1606,12.76
1607,12.96
1608,12.84
1609,13.02
1610,13.18
1611,13.34
1612,13.58
1613,13.64
1614,14.08
1615,14.12
1616,14.1
1617,14.02
1618,14.34
1619,14.38
1620,14.46
1621,14.46
1622,14.6
1623,14.54
1624,14.4
1625,14.38
1626,14.3
1627,14.44
1628,14.36
1629,14.42
1630,14.38
1631,14.2
1632,14.04
1633,14.02
1634,13.96
1635,14.14
1636,14.1
1637,14.12
1638,14.1
1639,14.02
