Episode,Average Reward
1640,13.86
1641,13.86
1642,13.86
1643,13.42
1644,13.42
1645,13.44
1646,13.3
1647,13.32
1648,13.3
1649,13.24
1650,13.1
1651,12.96
1652,12.98
1653,13.14
1654,13.52
1655,13.56
1656,13.16
1657,13.52
1658,13.64
1659,13.74
1660,13.42
1661,13.06
1662,13.12
1663,13.18
1664,13.06
1665,12.94
1666,12.5
1667,12.5
1668,11.66
1669,11.12
1670,11.38
1671,11.6
1672,11.98
1673,11.94
1674,11.84
1675,11.58
1676,11.76
1677,11.82
1678,12.08
1679,12.08
1680,12.46
1681,12.2
1682,12.2
1683,12.22
1684,12.32
1685,12.66
1686,12.64
1687,12.58
1688,12.64
1689,12.58
1690,12.58
1691,12.64
1692,12.52
1693,12.52
1694,12.52
1695,12.6
1696,12.22
1697,12.28
1698,12.22
1699,12.22
1700,12.42
1701,12.24
1702,12.1
1703,12.1
1704,12.42
1705,12.48
1706,12.52
1707,12.4
1708,12.64
1709,12.36
1710,12.26
1711,12.24
1712,12.1
1713,12.3
1714,12.14
1715,12.0
1716,11.94
1717,12.24
1718,12.3
1719,12.38
1720,12.3
1721,12.32
1722,12.88
1723,12.8
1724,12.8
1725,12.86
1726,13.06
1727,12.96
1728,13.52
1729,14.1
1730,14.26
1731,14.3
1732,14.62
1733,14.88
1734,14.76
1735,14.32
1736,14.38
1737,14.86
1738,15.46
1739,15.6
1740,15.82
1741,15.92
1742,15.82
1743,16.08
1744,16.32
1745,16.42
1746,16.52
1747,16.78
1748,16.82
1749,16.98
1750,17.06
1751,17.18
1752,17.2
1753,17.04
1754,16.96
1755,17.82
1756,17.82
1757,17.78
1758,17.78
1759,17.58
1760,17.96
1761,18.2
1762,17.92
1763,17.96
1764,18.2
1765,18.34
1766,18.94
1767,19.06
1768,19.24
1769,18.94
1770,18.6
1771,18.22
1772,17.88
1773,17.58
1774,17.54
1775,17.5
1776,17.7
1777,17.74
1778,17.6
1779,17.74
1780,17.6
1781,17.58
1782,17.7
1783,17.62
1784,17.68
1785,17.48
1786,17.5
1787,17.6
1788,17.74
1789,18.06
1790,18.08
1791,17.98
1792,18.08
1793,18.16
1794,18.24
1795,18.28
1796,18.46
1797,18.28
1798,18.1
1799,18.38
1800,18.18
1801,18.2
1802,17.98
1803,17.92
1804,17.88
1805,18.62
1806,18.54
1807,18.58
1808,18.34
1809,18.54
1810,18.48
1811,18.38
1812,18.3
1813,18.44
1814,18.06
1815,18.96
1816,19.38
1817,19.1
1818,18.84
1819,18.78
1820,18.98
1821,18.94
1822,18.22
1823,18.14
1824,18.22
1825,18.72
1826,18.84
1827,18.78
1828,18.64
1829,18.14
1830,18.32
1831,18.28
1832,18.0
1833,17.9
1834,17.86
1835,17.96
1836,17.86
1837,17.48
1838,17.0
1839,16.8
1840,16.72
1841,16.68
1842,16.72
1843,17.08
1844,17.34
1845,17.56
1846,17.46
1847,17.06
1848,17.6
1849,17.7
1850,17.62
1851,17.64
1852,17.62
1853,18.0
1854,18.14
1855,17.82
1856,17.82
1857,17.46
1858,17.4
1859,17.58
1860,17.24
1861,17.1
1862,17.06
1863,17.02
1864,16.62
1865,16.64
1866,16.04
1867,15.9
1868,15.86
1869,15.76
1870,15.6
1871,15.58
1872,15.64
1873,16.16
1874,16.2
1875,16.4
1876,15.92
1877,16.1
1878,15.88
1879,15.72
1880,15.8
1881,15.76
1882,15.7
1883,15.7
1884,15.48
1885,15.28
1886,15.42
1887,15.64
1888,16.24
1889,16.02
1890,16.1
1891,16.2
1892,16.3
1893,16.4
1894,16.6
1895,16.48
1896,16.54
1897,16.58
1898,16.94
1899,16.66
1900,17.74
1901,18.12
1902,18.06
1903,18.12
1904,17.76
1905,17.34
1906,17.3
1907,17.18
1908,17.18
1909,17.44
1910,17.44
1911,17.28
1912,17.8
1913,17.44
1914,17.44
1915,16.48
1916,16.1
1917,16.08
1918,15.76
1919,15.84
1920,15.68
1921,16.04
1922,16.42
1923,16.58
1924,17.12
1925,16.56
1926,16.48
1927,16.72
1928,16.62
1929,16.5
1930,16.36
1931,16.54
1932,16.6
1933,16.56
1934,16.62
1935,16.78
1936,16.76
1937,16.66
1938,16.56
1939,16.84
1940,16.68
1941,16.74
1942,16.92
1943,16.62
1944,16.14
1945,15.78
1946,16.08
1947,16.32
1948,15.96
1949,15.96
1950,16.34
1951,16.26
1952,16.5
1953,16.46
1954,15.98
1955,16.14
1956,16.44
1957,16.88
1958,16.78
1959,16.62
1960,17.02
1961,17.08
1962,17.76
1963,17.84
1964,17.82
1965,17.76
1966,17.68
1967,17.74
1968,17.72
1969,17.68
1970,17.64
1971,17.66
1972,17.84
1973,17.56
1974,17.52
1975,17.34
1976,17.88
1977,17.76
1978,17.8
1979,18.02
1980,18.02
1981,18.16
1982,18.38
1983,18.68
1984,18.78
1985,18.7
1986,18.54
1987,18.72
1988,18.0
1989,18.12
1990,18.02
1991,17.92
1992,17.94
1993,17.76
1994,17.64
1995,18.34
1996,18.34
1997,18.32
1998,18.04
1999,17.92
2000,16.8
2001,16.42
2002,16.3
2003,16.62
2004,17.12
2005,16.98
2006,17.58
2007,17.58
2008,18.16
2009,17.88
2010,18.1
2011,18.18
2012,17.64
2013,17.98
2014,18.08
2015,18.34
2016,18.38
2017,18.46
2018,19.04
2019,18.88
2020,19.26
2021,18.9
2022,18.66
2023,18.56
2024,17.96
2025,17.94
2026,17.86
2027,18.04
2028,18.12
2029,18.16
2030,18.84
2031,18.76
2032,18.78
2033,18.72
2034,18.76
2035,18.5
2036,18.56
2037,18.54
2038,18.74
2039,18.88
2040,19.0
2041,18.84
2042,18.6
2043,18.34
2044,18.5
2045,18.5
2046,18.2
2047,17.82
2048,17.7
2049,17.58
2050,17.3
2051,17.42
2052,17.24
2053,16.92
2054,16.92
2055,16.68
2056,16.36
2057,16.18
2058,16.38
2059,16.36
2060,15.92
2061,15.98
2062,15.42
2063,15.46
2064,15.48
2065,15.58
2066,15.58
2067,15.62
2068,15.48
2069,15.98
2070,15.84
2071,15.84
2072,15.62
2073,15.34
2074,15.48
2075,15.5
2076,15.12
2077,14.98
2078,15.1
2079,14.96
2080,14.58
2081,14.62
2082,14.6
2083,14.38
2084,14.3
2085,14.58
2086,14.84
2087,14.38
2088,14.4
2089,14.08
2090,14.22
2091,14.34
2092,14.26
2093,14.42
2094,14.38
2095,14.16
2096,13.92
2097,14.16
2098,14.36
2099,14.62
2100,14.8
2101,14.8
2102,14.82
2103,14.52
2104,13.98
2105,13.78
2106,13.32
2107,13.56
2108,13.8
2109,13.8
2110,13.78
2111,13.9
2112,14.14
2113,14.54
2114,14.56
2115,14.76
2116,14.74
2117,14.8
2118,14.26
2119,14.44
2120,14.5
2121,15.28
2122,15.42
2123,16.58
2124,16.54
2125,16.54
2126,16.6
2127,16.36
2128,16.22
2129,16.44
2130,15.58
2131,15.78
2132,15.94
2133,15.94
2134,16.04
2135,16.06
2136,16.2
2137,16.26
2138,16.32
2139,15.96
2140,16.12
2141,16.1
2142,16.22
2143,16.5
2144,16.4
2145,16.6
2146,16.6
2147,16.6
2148,16.6
2149,16.54
2150,16.7
2151,16.46
2152,16.42
2153,17.22
2154,17.22
2155,16.82
2156,17.44
2157,17.5
2158,17.86
2159,17.86
2160,18.06
2161,18.92
2162,19.14
2163,19.08
2164,19.2
2165,19.0
2166,19.04
2167,18.94
2168,19.2
2169,18.7
2170,18.72
2171,18.64
2172,19.02
2173,19.02
2174,19.04
2175,19.06
2176,19.14
2177,19.12
2178,18.92
2179,19.06
2180,19.76
2181,19.84
2182,19.6
2183,19.48
2184,19.5
2185,19.24
2186,19.14
2187,19.18
2188,19.34
2189,19.44
2190,19.72
2191,19.6
2192,19.44
2193,19.38
2194,19.36
2195,19.16
2196,19.16
2197,18.92
2198,18.78
2199,18.64
2200,18.64
2201,18.8
2202,18.94
2203,18.86
2204,19.36
2205,19.34
2206,19.24
2207,19.68
2208,19.14
2209,18.94
2210,18.78
2211,19.04
2212,18.7
2213,18.06
2214,18.1
2215,17.78
2216,18.16
2217,18.04
2218,18.48
2219,18.3
2220,18.06
2221,17.54
2222,17.44
2223,16.6
2224,16.6
2225,16.8
2226,16.94
2227,16.88
2228,16.96
2229,16.92
2230,16.9
2231,16.6
2232,16.7
2233,16.66
2234,16.64
2235,16.78
2236,16.54
2237,16.52
2238,16.24
2239,16.28
2240,16.0
2241,16.06
2242,16.0
2243,15.82
2244,15.78
2245,16.0
2246,16.9
2247,17.06
2248,17.08
2249,17.12
2250,16.9
2251,17.42
2252,17.38
2253,16.58
2254,16.66
2255,16.58
2256,16.14
2257,15.9
2258,15.46
2259,15.44
2260,15.24
2261,14.18
2262,13.92
2263,13.98
2264,13.9
2265,14.54
2266,14.64
2267,15.06
2268,15.02
2269,15.68
2270,15.72
2271,15.9
2272,15.46
2273,15.42
2274,15.28
2275,15.26
2276,15.28
2277,15.92
2278,15.94
2279,16.3
2280,15.62
2281,15.52
2282,15.86
2283,15.88
2284,15.86
2285,15.92
2286,15.8
2287,15.76
2288,15.52
2289,15.8
2290,15.4
2291,16.1
2292,16.22
2293,16.16
2294,16.08
2295,16.44
2296,16.66
2297,16.64
2298,16.54
2299,16.48
2300,16.56
2301,16.4
2302,16.38
2303,16.4
2304,15.9
2305,16.0
2306,16.04
2307,16.16
2308,16.26
2309,16.26
2310,16.36
2311,15.98
2312,16.98
2313,17.02
2314,17.04
2315,17.34
2316,16.98
2317,17.38
2318,17.02
2319,17.24
2320,17.08
2321,16.92
2322,17.12
2323,16.88
2324,16.92
2325,16.76
2326,16.66
2327,17.18
2328,17.96
2329,17.76
2330,18.62
2331,19.12
2332,19.08
2333,19.26
2334,19.18
2335,19.38
2336,19.94
2337,20.14
2338,20.16
2339,20.14
2340,20.78
2341,20.74
2342,21.04
2343,21.24
2344,21.24
2345,20.96
2346,20.04
2347,19.9
2348,19.94
2349,19.92
2350,19.88
2351,19.34
2352,19.66
2353,20.26
2354,20.34
2355,20.36
2356,20.22
2357,20.54
2358,20.68
2359,20.76
2360,20.72
2361,20.96
2362,20.9
2363,20.86
2364,21.38
2365,20.9
2366,21.12
2367,20.68
2368,20.62
2369,20.08
2370,20.24
2371,20.84
2372,20.98
2373,21.04
2374,21.36
2375,21.48
2376,21.58
2377,21.32
2378,21.46
2379,20.94
2380,20.96
2381,21.02
2382,20.76
2383,20.74
2384,20.88
2385,20.8
2386,21.1
2387,21.4
2388,21.52
2389,21.16
2390,21.24
2391,20.74
2392,20.88
2393,20.82
2394,20.96
2395,21.5
2396,22.26
2397,22.62
2398,22.58
2399,22.54
2400,22.42
2401,22.54
2402,22.5
2403,22.44
2404,22.66
2405,22.72
2406,22.6
2407,21.88
2408,21.8
2409,22.4
2410,22.3
2411,22.28
2412,21.3
2413,21.16
2414,21.3
2415,20.86
2416,21.36
2417,21.14
2418,21.38
2419,21.28
2420,21.34
2421,21.22
2422,21.28
2423,21.36
2424,21.84
2425,22.18
2426,21.96
2427,21.3
2428,20.2
2429,20.36
2430,19.94
2431,19.56
2432,19.4
2433,19.66
2434,19.76
2435,19.78
2436,19.2
2437,19.4
2438,19.74
2439,19.78
2440,19.2
2441,19.48
2442,19.2
2443,19.26
2444,19.28
2445,19.28
2446,19.5
2447,19.5
2448,19.5
2449,19.54
2450,19.6
2451,19.6
2452,19.32
2453,18.7
2454,18.64
2455,18.7
2456,19.22
2457,18.88
2458,18.68
2459,18.94
2460,18.94
2461,19.36
2462,19.48
2463,19.74
2464,19.24
2465,19.12
2466,18.76
2467,18.78
2468,18.68
2469,18.6
2470,18.34
2471,17.56
2472,17.52
2473,17.56
2474,17.32
2475,17.5
2476,17.32
2477,17.16
2478,17.32
2479,17.52
2480,17.56
2481,17.58
2482,17.48
2483,17.82
2484,17.72
2485,17.88
2486,17.62
2487,17.52
2488,17.8
2489,17.86
2490,17.7
2491,17.64
2492,17.62
2493,17.66
2494,17.5
2495,16.62
2496,15.72
2497,15.64
2498,15.7
2499,15.8
2500,15.98
2501,16.28
2502,16.46
2503,16.84
2504,16.82
2505,16.9
2506,16.96
2507,17.76
2508,17.74
2509,18.46
2510,18.48
2511,18.34
2512,18.36
2513,19.16
2514,18.94
2515,18.98
2516,18.6
2517,18.82
2518,18.54
2519,18.58
2520,18.74
2521,19.0
2522,18.6
2523,18.42
2524,17.9
2525,17.6
2526,17.68
2527,17.7
2528,17.9
2529,17.74
2530,17.54
2531,17.5
2532,17.46
2533,17.64
2534,17.5
2535,17.94
2536,18.04
2537,17.6
2538,17.86
2539,17.78
2540,17.78
2541,18.06
2542,18.24
2543,18.1
2544,18.38
2545,18.88
2546,18.86
2547,19.1
2548,19.52
2549,19.38
2550,19.34
2551,19.4
2552,19.52
2553,19.72
2554,19.64
2555,19.62
2556,19.12
2557,19.4
2558,19.34
2559,19.0
2560,19.08
2561,18.78
2562,18.68
2563,18.78
2564,19.06
2565,19.06
2566,19.34
2567,19.62
2568,19.56
2569,19.56
2570,19.96
2571,20.04
2572,20.12
2573,20.12
2574,20.16
2575,19.92
2576,20.02
2577,19.94
2578,19.76
2579,19.6
2580,19.62
2581,19.76
2582,20.0
2583,19.68
2584,19.9
2585,19.76
2586,19.84
2587,19.6
2588,19.3
2589,19.24
2590,19.24
2591,19.14
2592,18.94
2593,19.16
2594,19.4
2595,19.28
2596,19.72
2597,19.52
2598,19.68
2599,19.66
2600,19.54
2601,19.22
2602,19.12
2603,18.8
2604,18.6
2605,18.38
2606,18.9
2607,18.02
2608,17.88
2609,16.74
2610,16.7
2611,16.92
2612,16.88
2613,16.36
2614,16.28
2615,16.26
2616,16.22
2617,15.86
2618,16.1
2619,15.94
2620,15.88
2621,15.9
2622,16.06
2623,16.36
2624,16.78
2625,16.74
2626,16.66
2627,16.64
2628,16.56
2629,16.54
2630,16.34
2631,16.48
2632,16.32
2633,16.92
2634,17.36
2635,16.78
2636,16.66
2637,16.76
2638,16.16
2639,16.52
2640,16.88
2641,16.3
2642,16.36
2643,16.12
2644,15.74
2645,15.22
2646,15.04
2647,15.18
2648,15.36
2649,16.0
2650,15.98
2651,15.9
2652,15.86
2653,17.68
2654,17.8
2655,17.72
2656,17.96
2657,17.96
2658,18.28
2659,18.36
2660,18.56
2661,18.4
2662,18.66
2663,18.46
2664,18.4
2665,18.38
2666,18.38
2667,18.22
2668,18.4
2669,18.38
2670,18.1
2671,18.08
2672,17.96
2673,18.34
2674,18.64
2675,19.02
2676,19.7
2677,19.64
2678,19.78
2679,19.82
2680,20.1
2681,20.14
2682,19.92
2683,19.96
2684,19.68
2685,19.9
2686,19.94
2687,20.22
2688,20.12
2689,20.7
2690,20.76
2691,20.8
2692,21.96
2693,21.86
2694,21.62
2695,21.54
2696,21.72
2697,22.16
2698,21.96
2699,21.94
2700,21.94
2701,21.96
2702,21.78
2703,22.66
2704,22.92
2705,23.02
2706,22.64
2707,22.74
2708,22.72
2709,22.56
2710,22.88
2711,22.82
2712,22.82
2713,22.62
2714,22.74
2715,22.96
2716,22.98
2717,23.12
2718,22.82
2719,22.86
2720,22.8
2721,22.7
2722,22.52
2723,22.38
2724,22.12
2725,22.24
2726,22.18
2727,22.3
2728,22.16
2729,22.22
2730,22.22
2731,22.06
2732,22.06
2733,20.88
2734,20.64
2735,20.58
2736,20.68
2737,20.66
2738,20.9
2739,20.56
2740,20.24
2741,20.4
2742,20.08
2743,20.04
2744,20.4
2745,20.36
2746,20.74
2747,20.36
2748,19.78
2749,19.2
2750,19.34
2751,19.34
2752,20.58
2753,18.92
2754,18.88
2755,19.1
2756,18.84
2757,18.5
2758,18.16
2759,18.1
2760,18.16
2761,18.14
2762,17.84
2763,17.6
2764,17.7
2765,17.72
2766,17.7
2767,18.32
2768,18.18
2769,18.68
2770,18.72
2771,19.22
2772,19.24
2773,18.84
2774,18.5
2775,18.04
2776,17.24
2777,17.2
2778,17.28
2779,18.24
2780,18.04
2781,17.82
2782,18.14
2783,18.3
2784,18.6
2785,18.54
2786,18.66
2787,19.02
2788,19.08
2789,19.58
2790,19.52
2791,19.48
2792,18.54
2793,18.52
2794,18.64
2795,18.66
2796,18.1
2797,17.9
2798,18.12
2799,18.04
2800,18.16
2801,18.0
2802,18.04
2803,17.1
2804,16.92
2805,17.02
2806,17.0
2807,17.0
2808,17.78
2809,17.94
2810,17.82
2811,18.46
2812,18.58
2813,18.54
2814,18.7
2815,18.64
2816,18.44
2817,18.44
2818,18.72
2819,18.66
2820,18.52
2821,18.44
2822,18.44
2823,18.3
2824,18.18
2825,18.1
2826,18.22
2827,18.72
2828,18.92
2829,18.94
2830,18.92
2831,18.88
2832,18.86
2833,18.96
2834,18.86
2835,19.18
2836,19.12
2837,19.16
2838,19.16
2839,19.22
2840,19.38
2841,19.42
2842,19.58
2843,19.6
2844,19.44
2845,19.34
2846,18.98
2847,18.98
2848,20.1
2849,20.2
2850,20.06
2851,20.52
2852,19.32
2853,19.36
2854,19.92
2855,19.92
2856,19.9
2857,20.1
2858,20.1
2859,20.26
2860,20.2
2861,20.2
2862,20.5
2863,20.56
2864,20.28
2865,20.26
2866,20.88
2867,22.2
2868,22.58
2869,22.58
2870,22.52
2871,21.96
2872,22.14
2873,22.26
2874,23.18
2875,23.24
2876,23.2
2877,23.32
2878,23.0
2879,22.18
2880,22.08
2881,22.08
2882,21.8
2883,21.76
2884,21.8
2885,21.74
2886,21.56
2887,21.04
2888,21.08
2889,20.5
2890,20.54
2891,20.74
2892,20.5
2893,20.38
2894,21.16
2895,21.34
2896,21.24
2897,21.48
2898,21.7
2899,21.74
2900,21.82
2901,22.02
2902,22.46
2903,22.72
2904,23.08
2905,24.78
2906,24.66
2907,24.82
2908,24.1
2909,24.12
2910,24.42
2911,23.72
2912,23.7
2913,23.74
2914,23.72
2915,23.86
2916,24.34
2917,24.26
2918,24.1
2919,24.84
2920,25.4
2921,25.74
2922,25.82
2923,25.76
2924,25.72
2925,26.34
2926,26.26
2927,25.82
2928,25.64
2929,25.62
2930,25.7
2931,25.76
2932,25.82
2933,25.82
2934,26.36
2935,26.16
2936,26.24
2937,26.12
2938,26.26
2939,26.42
2940,26.28
2941,26.24
2942,26.12
2943,26.38
2944,26.4
2945,26.7
2946,27.74
2947,28.0
2948,26.8
2949,26.66
2950,26.78
2951,26.46
2952,26.36
2953,26.3
2954,25.84
2955,26.0
2956,26.16
2957,26.18
2958,26.48
2959,27.36
2960,27.36
2961,27.26
2962,26.98
2963,26.88
2964,27.08
2965,27.4
2966,26.98
2967,25.06
2968,25.14
2969,24.68
2970,24.58
2971,24.78
2972,24.6
2973,24.48
2974,23.58
2975,24.18
2976,24.26
2977,24.2
2978,24.2
2979,24.16
2980,24.34
2981,24.24
2982,24.26
2983,24.26
2984,24.0
2985,23.9
2986,23.84
2987,24.0
2988,24.02
2989,24.56
2990,24.66
2991,24.42
2992,24.42
2993,24.52
2994,24.06
2995,24.54
2996,24.66
2997,24.52
2998,24.08
2999,24.04
3000,24.02
3001,23.9
3002,23.46
3003,23.22
3004,23.02
3005,21.1
3006,21.1
3007,21.1
3008,21.0
3009,20.88
3010,20.42
3011,20.66
3012,20.68
3013,20.78
3014,20.74
3015,20.56
3016,21.38
3017,21.3
3018,21.26
3019,20.52
3020,19.94
3021,19.52
3022,20.08
3023,20.16
3024,20.34
3025,19.86
3026,19.88
3027,19.7
3028,19.8
3029,19.94
3030,20.06
3031,20.08
3032,20.38
3033,20.3
3034,19.96
3035,19.68
3036,19.56
3037,19.62
3038,19.4
3039,19.52
3040,19.46
3041,19.48
3042,19.48
3043,19.4
3044,19.42
3045,19.2
3046,18.3
3047,18.14
3048,18.24
3049,18.52
3050,18.44
3051,18.66
3052,18.64
3053,18.5
3054,18.54
3055,18.2
3056,18.0
3057,18.02
3058,17.82
3059,17.0
3060,17.16
3061,17.14
3062,17.14
3063,17.24
3064,17.1
3065,16.78
3066,16.42
3067,16.3
3068,15.84
3069,16.0
3070,16.18
3071,16.4
3072,16.38
3073,17.56
3074,17.58
3075,16.96
3076,17.06
3077,16.96
3078,17.08
3079,17.12
3080,17.08
3081,17.0
3082,17.24
3083,17.18
3084,17.62
3085,17.66
3086,17.6
3087,17.78
3088,17.68
3089,17.22
