Episode,Average Reward
3090,17.44
3091,17.5
3092,17.54
3093,17.5
3094,17.18
3095,16.94
3096,16.98
3097,16.82
3098,16.86
3099,17.38
3100,17.6
3101,17.62
3102,17.8
3103,17.98
3104,17.78
3105,17.8
3106,17.76
3107,17.56
3108,17.48
3109,17.62
3110,17.78
3111,17.66
3112,17.64
3113,17.54
3114,17.88
3115,18.0
3116,16.78
3117,16.88
3118,17.06
3119,17.76
3120,17.8
3121,17.8
3122,17.22
3123,17.48
3124,18.26
3125,18.24
3126,18.94
3127,19.0
3128,19.08
3129,19.52
3130,19.38
3131,19.34
3132,19.6
3133,19.54
3134,19.24
3135,19.32
3136,19.64
3137,19.58
3138,19.46
3139,19.16
3140,19.32
3141,19.78
3142,19.84
3143,19.82
3144,20.52
3145,21.0
3146,20.86
3147,21.04
3148,20.86
3149,20.56
3150,20.68
3151,21.18
3152,22.18
3153,22.04
3154,22.28
3155,22.42
3156,22.42
3157,22.52
3158,22.48
3159,22.34
3160,22.06
3161,22.5
3162,22.5
3163,22.42
3164,22.44
3165,22.62
3166,23.02
3167,23.04
3168,23.06
3169,22.86
3170,23.34
3171,23.12
3172,23.1
3173,22.02
3174,22.2
3175,22.16
3176,22.12
3177,22.2
3178,22.04
3179,21.84
3180,21.8
3181,21.8
3182,21.78
3183,22.14
3184,21.84
3185,21.82
3186,21.96
3187,21.72
3188,22.14
3189,21.72
3190,21.5
3191,21.54
3192,21.48
3193,21.4
3194,21.34
3195,21.6
3196,21.62
3197,21.38
3198,21.38
3199,21.62
3200,21.1
3201,21.12
3202,20.96
3203,21.36
3204,21.3
3205,21.76
3206,21.82
3207,21.96
3208,21.96
3209,22.1
3210,22.26
3211,22.32
3212,22.56
3213,22.78
3214,22.72
3215,23.72
3216,24.86
3217,24.82
3218,24.76
3219,24.94
3220,24.98
3221,25.82
3222,25.82
3223,25.72
3224,25.26
3225,25.56
3226,24.98
3227,25.06
3228,24.9
3229,24.24
3230,24.36
3231,24.62
3232,24.02
3233,24.1
3234,24.14
3235,24.62
3236,24.36
3237,24.6
3238,24.7
3239,24.7
3240,24.5
3241,23.88
3242,24.04
3243,24.16
3244,23.24
3245,22.7
3246,22.88
3247,22.64
3248,22.84
3249,22.86
3250,22.8
3251,23.52
3252,22.68
3253,22.74
3254,22.34
3255,22.4
3256,22.9
3257,22.72
3258,22.94
3259,23.02
3260,22.86
3261,22.7
3262,23.9
3263,24.0
3264,23.98
3265,24.34
3266,24.22
3267,24.16
3268,24.2
3269,24.32
3270,23.7
3271,24.04
3272,24.06
3273,24.44
3274,24.34
3275,24.3
3276,24.1
3277,24.02
3278,24.24
3279,24.22
3280,24.28
3281,24.34
3282,24.1
3283,24.08
3284,24.08
3285,24.5
3286,24.54
3287,25.04
3288,24.86
3289,25.42
3290,25.68
3291,26.2
3292,26.5
3293,27.06
3294,27.36
3295,26.6
3296,26.84
3297,26.92
3298,27.28
3299,26.54
3300,26.9
3301,26.92
3302,27.06
3303,26.76
3304,26.82
3305,26.56
3306,26.7
3307,27.64
3308,27.74
3309,27.62
3310,27.54
3311,27.28
3312,27.16
3313,26.88
3314,26.36
3315,25.18
3316,24.1
3317,25.0
3318,24.96
3319,24.4
3320,24.96
3321,24.12
3322,24.08
3323,23.86
3324,23.58
3325,23.46
3326,23.42
3327,23.56
3328,23.96
3329,24.2
3330,24.1
3331,23.8
3332,24.06
3333,24.02
3334,24.42
3335,24.16
3336,24.14
3337,24.24
3338,24.38
3339,24.28
3340,24.3
3341,24.3
3342,24.04
3343,24.3
3344,24.6
3345,24.92
3346,25.38
3347,25.38
3348,25.16
3349,25.26
3350,25.98
3351,24.58
3352,24.56
3353,24.98
3354,25.0
3355,25.02
3356,24.64
3357,24.84
3358,24.92
3359,26.64
3360,26.66
3361,26.42
3362,25.54
3363,25.48
3364,25.58
3365,25.64
3366,25.34
3367,25.32
3368,26.0
3369,25.9
3370,26.02
3371,25.68
3372,25.78
3373,25.3
3374,25.12
3375,25.42
3376,25.42
3377,25.68
3378,25.84
3379,26.12
3380,26.38
3381,26.38
3382,26.72
3383,26.26
3384,26.26
3385,26.16
3386,26.34
3387,26.16
3388,26.14
3389,26.22
3390,25.9
3391,25.74
3392,26.3
3393,25.74
3394,25.88
3395,26.84
3396,26.6
3397,26.5
3398,26.16
3399,26.18
3400,25.74
3401,26.32
3402,26.48
3403,26.46
3404,26.52
3405,26.84
3406,26.8
3407,25.66
3408,25.76
3409,25.8
3410,25.54
3411,25.94
3412,26.04
3413,25.98
3414,26.02
3415,26.24
3416,26.12
3417,25.32
3418,25.74
3419,26.02
3420,25.4
3421,26.38
3422,26.42
3423,26.48
3424,27.12
3425,27.28
3426,27.82
3427,27.58
3428,27.16
3429,27.0
3430,27.46
3431,27.52
3432,27.82
3433,28.22
3434,27.74
3435,27.52
3436,27.68
3437,27.6
3438,27.42
3439,28.08
3440,28.16
3441,28.36
3442,29.4
3443,28.86
3444,28.6
3445,28.3
3446,28.0
3447,28.7
3448,28.84
3449,28.84
3450,28.04
3451,27.96
3452,27.72
3453,27.5
3454,27.44
3455,27.34
3456,27.52
3457,27.26
3458,26.94
3459,25.5
3460,25.5
3461,25.5
3462,25.28
3463,25.4
3464,25.4
3465,24.84
3466,25.0
3467,25.04
3468,24.28
3469,24.3
3470,24.22
3471,24.16
3472,24.42
3473,24.44
3474,24.42
3475,24.22
3476,24.22
3477,24.32
3478,23.94
3479,25.3
3480,24.92
3481,24.84
3482,24.64
3483,25.04
3484,25.1
3485,25.76
3486,25.46
3487,25.02
3488,24.86
3489,24.06
3490,24.06
3491,24.04
3492,23.2
3493,23.24
3494,22.88
3495,22.26
3496,22.06
3497,22.58
3498,22.64
3499,22.84
3500,23.1
3501,22.48
3502,22.38
3503,23.5
3504,23.56
3505,23.06
3506,23.42
3507,23.48
3508,23.42
3509,23.8
3510,24.14
3511,24.32
3512,24.42
3513,24.42
3514,24.74
3515,25.5
3516,26.6
3517,26.56
3518,26.68
3519,26.54
3520,26.94
3521,26.06
3522,26.36
3523,26.6
3524,25.76
3525,25.94
3526,25.62
3527,25.68
3528,25.66
3529,25.72
3530,25.62
3531,25.96
3532,25.46
3533,25.22
3534,25.44
3535,26.04
3536,25.82
3537,25.6
3538,26.0
3539,25.38
3540,25.42
3541,25.44
3542,24.48
3543,24.5
3544,25.1
3545,25.14
3546,25.16
3547,24.6
3548,24.54
3549,25.12
3550,25.16
3551,25.1
3552,25.44
3553,25.12
3554,25.8
3555,26.14
3556,26.18
3557,26.1
3558,26.3
3559,26.4
3560,26.46
3561,26.58
3562,26.84
3563,26.74
3564,26.52
3565,26.58
3566,26.32
3567,26.58
3568,26.74
3569,27.08
3570,27.48
3571,28.42
3572,28.26
3573,28.38
3574,28.48
3575,28.44
3576,30.38
3577,30.12
3578,30.2
3579,29.08
3580,29.02
3581,29.08
3582,28.92
3583,28.58
3584,28.46
3585,27.56
3586,27.64
3587,27.96
3588,28.02
3589,28.24
3590,28.46
3591,28.14
3592,28.18
3593,28.62
3594,28.74
3595,28.86
3596,29.04
3597,28.56
3598,29.06
3599,29.32
3600,29.46
3601,29.46
3602,29.36
3603,28.02
3604,28.2
3605,28.32
3606,28.32
3607,28.5
3608,28.64
3609,28.28
3610,28.06
3611,27.46
3612,27.16
3613,27.2
3614,26.92
3615,26.32
3616,25.44
3617,25.4
3618,24.76
3619,24.4
3620,24.28
3621,24.36
3622,24.16
3623,23.94
3624,23.92
3625,23.5
3626,23.6
3627,23.92
3628,24.04
3629,24.32
3630,24.14
3631,23.82
3632,23.78
3633,24.02
3634,24.72
3635,25.76
3636,26.02
3637,26.16
3638,25.72
3639,26.18
3640,26.48
3641,26.58
3642,27.06
3643,27.06
3644,26.6
3645,26.6
3646,26.2
3647,26.16
3648,26.2
3649,26.2
3650,26.82
3651,27.08
3652,26.94
3653,27.4
3654,27.06
3655,26.9
3656,26.58
3657,26.64
3658,26.7
3659,26.6
3660,27.04
3661,26.88
3662,26.94
3663,27.24
3664,27.26
3665,27.34
3666,27.34
3667,27.28
3668,27.14
3669,27.14
3670,26.84
3671,25.76
3672,25.92
3673,25.74
3674,25.86
3675,26.02
3676,25.64
3677,26.52
3678,26.64
3679,26.44
3680,26.72
3681,26.66
3682,26.7
3683,27.44
3684,27.58
3685,27.54
3686,27.46
3687,27.1
3688,27.0
3689,26.76
3690,27.22
3691,27.14
3692,27.68
3693,27.36
3694,27.32
3695,26.98
3696,27.76
3697,27.82
3698,27.44
3699,27.04
3700,26.72
3701,26.64
3702,26.54
3703,26.5
3704,26.18
3705,26.26
3706,25.76
3707,25.54
3708,25.78
3709,25.62
3710,25.8
3711,26.16
3712,26.06
3713,26.08
3714,26.02
3715,25.72
3716,26.1
3717,26.22
3718,26.82
3719,27.26
3720,27.56
3721,27.38
3722,27.24
3723,27.22
3724,27.92
3725,28.02
3726,27.56
3727,28.12
3728,28.02
3729,27.82
3730,27.66
3731,28.68
3732,28.74
3733,28.34
3734,27.5
3735,25.94
3736,25.74
3737,26.0
3738,26.1
3739,25.98
3740,25.52
3741,25.42
3742,24.88
3743,25.02
3744,24.98
3745,25.34
3746,25.56
3747,25.54
3748,25.56
3749,24.84
3750,25.58
3751,26.02
3752,26.18
3753,25.96
3754,25.58
3755,25.78
3756,26.14
3757,26.06
3758,25.8
3759,25.66
3760,25.24
3761,25.2
3762,25.32
3763,26.18
3764,26.24
3765,26.24
3766,26.54
3767,26.66
3768,26.64
3769,26.36
3770,26.7
3771,26.7
3772,26.3
3773,27.28
3774,27.18
3775,27.0
3776,25.64
3777,24.9
3778,24.7
3779,24.32
3780,24.04
3781,24.24
3782,24.62
3783,24.38
3784,24.24
3785,24.46
3786,24.96
3787,24.9
3788,25.46
3789,25.68
3790,24.92
3791,25.28
3792,24.8
3793,24.74
3794,24.62
3795,25.42
3796,24.46
3797,24.6
3798,24.34
3799,24.42
3800,24.34
3801,24.42
3802,24.38
3803,24.72
3804,25.54
3805,25.46
3806,25.82
3807,25.82
3808,25.5
3809,25.48
3810,25.7
3811,25.46
3812,25.56
3813,25.56
3814,25.66
3815,25.94
3816,26.18
3817,26.26
3818,25.68
3819,25.18
3820,25.24
3821,25.28
3822,25.34
3823,25.76
3824,25.7
3825,25.32
3826,25.42
3827,25.16
3828,25.26
3829,25.32
3830,25.54
3831,24.56
3832,24.78
3833,24.98
3834,25.78
3835,25.98
3836,26.26
3837,25.92
3838,26.2
3839,25.96
3840,26.28
3841,26.36
3842,26.54
3843,26.54
3844,26.38
3845,26.22
3846,26.42
3847,26.48
3848,26.54
3849,27.0
3850,25.78
3851,25.06
3852,24.96
3853,24.96
3854,24.98
3855,24.52
3856,24.34
3857,24.78
3858,24.84
3859,24.54
3860,24.56
3861,24.88
3862,24.34
3863,23.34
3864,23.36
3865,24.64
3866,24.54
3867,24.28
3868,24.4
3869,24.36
3870,24.1
3871,24.7
3872,25.18
3873,24.4
3874,24.54
3875,24.76
3876,24.86
3877,24.82
3878,25.0
3879,25.68
3880,25.62
3881,25.42
3882,25.02
3883,24.66
3884,24.88
3885,24.96
3886,24.58
3887,24.72
3888,25.2
3889,25.16
3890,26.1
3891,25.8
3892,26.0
3893,25.96
3894,26.1
3895,25.78
3896,25.84
3897,25.76
3898,26.2
3899,26.26
3900,26.52
3901,26.86
3902,26.84
3903,26.66
3904,26.06
3905,25.96
3906,26.0
3907,26.56
3908,26.7
3909,26.62
3910,26.12
3911,26.12
3912,26.44
3913,26.66
3914,26.96
3915,26.82
3916,26.76
3917,26.78
3918,27.24
3919,28.26
3920,27.72
3921,28.3
3922,28.36
3923,28.0
3924,27.84
3925,28.12
3926,28.2
3927,27.8
3928,27.8
3929,27.54
3930,27.32
3931,27.2
3932,27.1
3933,27.04
3934,26.78
3935,26.56
3936,26.66
3937,26.64
3938,26.6
3939,27.2
3940,27.02
3941,27.0
3942,26.8
3943,26.84
3944,27.02
3945,26.84
3946,27.94
3947,28.06
3948,27.9
3949,27.52
3950,27.64
3951,29.46
3952,29.32
3953,29.12
3954,29.14
3955,29.7
3956,29.96
3957,30.18
3958,30.22
3959,30.4
3960,30.36
3961,31.1
3962,31.38
3963,31.38
3964,31.22
3965,29.86
3966,30.08
3967,30.54
3968,30.46
3969,30.42
3970,30.36
3971,29.76
3972,30.54
3973,30.46
3974,30.54
3975,30.28
3976,29.94
3977,30.06
3978,30.48
3979,29.84
3980,30.44
3981,31.14
3982,32.62
3983,32.44
3984,32.78
3985,33.92
3986,33.76
3987,33.68
3988,32.9
3989,32.98
3990,32.36
3991,32.66
3992,32.6
3993,33.46
3994,33.46
3995,33.0
3996,33.0
3997,33.74
3998,33.76
3999,33.52
4000,34.02
4001,33.86
4002,34.0
4003,34.06
4004,36.16
4005,36.54
4006,36.32
4007,36.14
4008,36.2
4009,36.2
4010,36.54
4011,36.62
4012,36.2
4013,36.02
4014,35.62
4015,35.5
4016,34.7
4017,34.64
4018,35.06
4019,34.46
4020,34.66
4021,34.26
4022,34.58
4023,34.96
4024,34.56
4025,34.28
4026,34.18
4027,34.32
4028,34.26
4029,34.8
4030,35.14
4031,35.16
4032,35.2
4033,35.58
4034,35.56
4035,35.48
4036,35.14
4037,35.32
4038,36.8
4039,37.56
4040,37.76
4041,37.48
4042,38.0
4043,37.84
4044,40.54
4045,40.48
4046,38.98
4047,39.12
4048,39.12
4049,39.22
4050,39.24
4051,37.72
4052,37.82
4053,37.94
4054,38.04
4055,37.66
4056,37.22
4057,36.78
4058,36.78
4059,36.66
4060,36.64
4061,36.1
4062,35.96
4063,35.92
4064,36.18
4065,36.4
4066,36.1
4067,35.54
4068,35.6
4069,35.72
4070,35.68
4071,36.0
4072,35.28
4073,35.22
4074,35.54
4075,35.66
4076,36.18
4077,36.76
4078,36.82
4079,36.98
4080,36.86
4081,36.58
4082,35.14
4083,35.36
4084,34.94
4085,33.62
4086,33.68
4087,33.64
4088,33.5
4089,33.56
4090,33.4
4091,34.32
4092,34.22
4093,33.52
4094,33.34
4095,33.8
4096,33.76
4097,33.42
4098,33.14
4099,33.44
4100,33.14
4101,33.06
4102,33.16
4103,33.06
4104,31.78
4105,31.68
4106,31.74
4107,31.56
4108,31.36
4109,31.42
4110,31.68
4111,31.52
4112,31.76
4113,31.82
4114,32.82
4115,32.72
4116,33.2
4117,33.62
4118,32.86
4119,32.68
4120,32.4
4121,32.16
4122,31.94
4123,31.5
4124,32.78
4125,32.92
4126,33.14
4127,33.12
4128,33.32
4129,33.02
4130,32.72
4131,32.74
4132,32.5
4133,32.36
4134,32.32
4135,32.54
4136,33.22
4137,32.98
4138,31.48
4139,30.42
4140,30.44
4141,31.56
4142,31.94
4143,32.14
4144,29.52
4145,29.74
4146,30.66
4147,30.52
4148,30.96
4149,30.78
4150,31.32
4151,31.48
4152,31.28
4153,31.14
4154,31.16
4155,30.88
4156,31.62
4157,31.74
4158,32.14
4159,32.5
4160,32.58
4161,32.18
4162,32.16
4163,32.3
4164,32.44
4165,32.36
4166,33.66
4167,34.6
4168,34.5
4169,35.18
4170,35.18
4171,35.14
4172,34.6
4173,35.02
4174,34.42
4175,34.38
4176,34.32
4177,34.26
4178,34.0
4179,34.44
4180,34.14
4181,34.06
4182,34.16
4183,34.1
4184,34.02
4185,34.82
4186,34.94
4187,35.52
4188,35.44
4189,35.36
4190,36.1
4191,35.52
4192,35.56
4193,35.5
4194,36.08
4195,35.52
4196,35.82
4197,35.3
4198,36.18
4199,36.78
4200,36.46
4201,36.88
4202,36.64
4203,37.22
4204,36.14
4205,36.18
4206,35.9
4207,35.84
4208,35.64
4209,35.54
4210,34.9
4211,35.16
4212,35.52
4213,35.4
4214,34.58
4215,35.78
4216,35.9
4217,35.88
4218,36.6
4219,36.38
4220,36.96
4221,37.02
4222,37.78
4223,37.78
4224,37.06
4225,36.94
4226,36.82
4227,36.56
4228,36.94
4229,36.86
4230,36.82
4231,37.28
4232,37.56
4233,37.26
4234,36.68
4235,36.72
4236,36.04
4237,36.14
4238,35.78
4239,35.44
4240,36.36
4241,35.28
4242,34.46
4243,34.42
4244,34.96
4245,35.16
4246,34.74
4247,34.66
4248,34.96
4249,35.16
4250,34.84
4251,35.04
4252,35.02
4253,35.94
4254,36.9
4255,36.9
4256,36.54
4257,38.32
4258,37.84
4259,37.44
4260,37.88
4261,37.82
4262,37.74
4263,37.42
4264,37.82
4265,37.78
4266,36.68
4267,35.96
4268,36.02
4269,35.4
4270,35.82
4271,35.76
4272,36.14
4273,36.1
4274,36.12
4275,36.18
4276,35.72
4277,34.98
4278,34.78
4279,34.3
4280,34.48
4281,34.6
4282,35.48
4283,35.62
4284,36.1
4285,37.0
4286,37.0
4287,37.12
4288,37.3
4289,38.12
4290,37.3
4291,36.72
4292,36.86
4293,37.06
4294,37.38
4295,37.62
4296,37.36
4297,37.46
4298,36.74
4299,36.1
4300,36.22
4301,35.66
4302,35.76
4303,35.6
4304,36.1
4305,36.26
4306,36.32
4307,36.28
4308,36.6
4309,36.62
4310,36.62
4311,36.66
4312,36.16
4313,36.32
4314,36.26
4315,35.8
4316,35.68
4317,35.1
4318,34.24
4319,34.88
4320,34.58
4321,35.4
4322,34.6
4323,35.12
4324,34.84
4325,35.1
4326,35.34
4327,35.62
4328,35.32
4329,35.94
4330,36.2
4331,36.16
4332,35.86
4333,37.5
4334,38.2
4335,37.88
4336,37.94
4337,38.06
4338,38.18
4339,38.2
4340,37.02
4341,37.0
4342,37.12
4343,38.28
4344,37.9
4345,37.5
4346,37.64
4347,38.3
4348,38.16
4349,38.76
4350,38.24
4351,37.58
4352,37.82
4353,36.88
4354,35.78
4355,35.94
4356,36.06
4357,34.68
4358,34.62
4359,34.86
4360,34.62
4361,35.3
4362,35.4
4363,35.44
4364,34.76
4365,34.68
4366,34.42
4367,34.54
4368,34.76
4369,35.8
4370,35.38
4371,35.2
4372,34.84
4373,34.5
4374,34.5
4375,34.38
4376,35.9
4377,35.84
4378,35.68
4379,35.8
4380,36.58
4381,36.66
4382,35.66
4383,35.76
4384,35.3
4385,34.22
4386,34.18
4387,35.16
4388,35.12
4389,34.86
4390,35.58
4391,35.52
4392,35.18
4393,35.4
4394,34.68
4395,34.38
4396,35.6
4397,36.12
4398,36.24
4399,35.98
4400,35.74
4401,36.18
4402,36.28
4403,36.62
4404,36.76
4405,37.34
4406,37.82
4407,38.42
4408,38.14
4409,38.9
4410,40.74
4411,40.94
4412,40.84
4413,42.24
4414,42.1
4415,41.6
4416,41.28
4417,42.34
4418,42.62
4419,42.06
4420,41.86
4421,41.16
4422,41.22
4423,41.14
4424,41.22
4425,41.28
4426,43.44
4427,43.24
4428,42.92
4429,42.4
4430,42.06
4431,41.7
4432,41.78
4433,41.5
4434,42.48
4435,42.58
4436,42.62
4437,42.46
4438,43.06
4439,43.3
4440,44.0
4441,44.78
4442,45.38
4443,44.2
4444,43.8
4445,44.48
4446,43.82
4447,43.86
4448,43.28
4449,43.62
4450,43.94
4451,43.98
4452,44.1
4453,44.52
4454,44.54
4455,44.58
4456,44.08
4457,43.44
4458,46.1
4459,46.1
4460,46.02
4461,45.76
4462,46.18
4463,46.22
4464,46.24
4465,46.34
4466,46.36
4467,46.14
4468,48.78
4469,48.24
4470,49.76
4471,49.92
4472,50.32
4473,50.52
4474,51.2
4475,52.3
4476,51.0
4477,51.1
4478,52.06
4479,52.4
4480,51.28
4481,50.82
4482,53.44
4483,54.22
4484,54.08
4485,53.38
4486,53.3
4487,51.88
4488,52.74
4489,52.12
4490,51.62
4491,51.56
4492,52.44
4493,51.86
4494,51.9
4495,52.02
4496,50.74
4497,51.02
4498,50.94
4499,51.48
4500,51.88
4501,51.38
4502,51.56
4503,52.64
4504,53.68
4505,52.58
4506,52.56
4507,52.52
4508,53.32
4509,53.68
4510,52.3
4511,53.04
4512,53.26
4513,52.64
4514,53.24
4515,52.94
4516,53.06
4517,52.48
4518,52.48
4519,53.04
4520,53.42
4521,53.24
4522,53.2
4523,53.16
4524,52.82
4525,52.62
4526,51.36
4527,51.56
4528,51.62
4529,52.02
4530,52.22
4531,52.14
4532,53.64
4533,52.9
4534,51.64
4535,51.6
4536,51.42
4537,52.86
